=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [04:37<1193:41:20, 277.26s/it]
warmup:   0%|          | 2/15500 [09:18<1202:41:34, 279.37s/it]
warmup:   0%|          | 3/15500 [09:22<662:29:21, 153.90s/it] 
warmup:   0%|          | 4/15500 [09:41<432:24:21, 100.46s/it]
warmup:   0%|          | 5/15500 [10:19<335:13:43, 77.88s/it] 
warmup:   0%|          | 6/15500 [10:57<276:59:30, 64.36s/it]
warmup:   0%|          | 7/15500 [11:34<239:07:57, 55.57s/it]
warmup:   0%|          | 8/15500 [12:12<214:18:41, 49.80s/it]
warmup:   0%|          | 9/15500 [12:49<197:34:53, 45.92s/it]
warmup:   0%|          | 10/15500 [13:26<186:20:00, 43.31s/it]
warmup:   0%|          | 11/15500 [14:04<178:30:30, 41.49s/it]
warmup:   0%|          | 12/15500 [14:41<173:13:23, 40.26s/it]
warmup:   0%|          | 13/15500 [15:19<169:47:12, 39.47s/it]
warmup:   0%|          | 14/15500 [15:57<167:32:52, 38.95s/it]
warmup:   0%|          | 15/15500 [16:34<165:52:23, 38.56s/it]
warmup:   0%|          | 16/15500 [17:12<164:48:48, 38.32s/it]
warmup:   0%|          | 17/15500 [17:50<163:57:32, 38.12s/it]
warmup:   0%|          | 18/15500 [18:28<163:32:26, 38.03s/it]
warmup:   0%|          | 19/15500 [19:05<163:03:40, 37.92s/it]
warmup:   0%|          | 20/15500 [19:43<162:50:20, 37.87s/it]
warmup:   0%|          | 21/15500 [20:21<162:34:01, 37.81s/it]
warmup:   0%|          | 22/15500 [20:58<162:29:06, 37.79s/it]
warmup:   0%|          | 23/15500 [21:36<162:18:01, 37.75s/it]
warmup:   0%|          | 24/15500 [22:14<162:17:12, 37.75s/it]
warmup:   0%|          | 25/15500 [22:51<162:10:04, 37.73s/it]
warmup:   0%|          | 26/15500 [23:29<162:11:36, 37.73s/it]
warmup:   0%|          | 27/15500 [24:07<162:05:36, 37.71s/it]
warmup:   0%|          | 28/15500 [24:46<164:31:06, 38.28s/it]
warmup:   0%|          | 29/15500 [25:26<165:48:05, 38.58s/it]
warmup:   0%|          | 30/15500 [26:04<164:43:12, 38.33s/it]
warmup:   0%|          | 31/15500 [26:41<163:51:02, 38.13s/it]
warmup:   0%|          | 32/15500 [27:19<163:20:40, 38.02s/it]
warmup:   0%|          | 33/15500 [27:57<162:52:35, 37.91s/it]
warmup:   0%|          | 34/15500 [28:35<163:21:35, 38.03s/it]
warmup:   0%|          | 35/15500 [29:13<162:53:14, 37.92s/it]
warmup:   0%|          | 36/15500 [29:50<162:40:01, 37.87s/it]
warmup:   0%|          | 37/15500 [30:28<162:23:51, 37.81s/it]
warmup:   0%|          | 38/15500 [31:06<162:18:55, 37.79s/it]
warmup:   0%|          | 39/15500 [31:43<162:08:20, 37.75s/it]
warmup:   0%|          | 40/15500 [32:21<162:07:51, 37.75s/it]
warmup:   0%|          | 41/15500 [32:59<162:00:20, 37.73s/it]
warmup:   1%|          | 101/15500 [1:10:48<161:20:35, 37.72s/it]
warmup:   1%|          | 102/15500 [1:11:08<139:21:14, 32.58s/it]
warmup:   1%|          | 103/15500 [1:11:44<143:35:04, 33.57s/it]
warmup:   1%|          | 104/15500 [1:12:21<147:50:42, 34.57s/it]
warmup:   1%|          | 105/15500 [1:12:26<109:35:29, 25.63s/it]
warmup:   1%|          | 106/15500 [1:12:31<83:47:22, 19.59s/it] 
warmup:   1%|          | 107/15500 [1:12:43<73:38:58, 17.22s/it]
warmup:   1%|          | 108/15500 [1:12:50<60:38:05, 14.18s/it]
warmup:   1%|          | 109/15500 [1:13:00<54:35:27, 12.77s/it]
warmup:   1%|          | 110/15500 [1:13:24<68:54:29, 16.12s/it]
warmup:   1%|          | 111/15500 [1:13:42<72:24:21, 16.94s/it]
warmup:   1%|          | 112/15500 [1:13:52<63:14:16, 14.79s/it]
warmup:   1%|          | 113/15500 [1:13:57<50:21:57, 11.78s/it]
warmup:   1%|          | 114/15500 [1:14:02<41:08:57,  9.63s/it]
warmup:   1%|          | 115/15500 [1:14:06<34:42:18,  8.12s/it]
warmup:   1%|          | 116/15500 [1:14:16<36:15:14,  8.48s/it]
warmup:   1%|          | 117/15500 [1:14:34<48:54:00, 11.44s/it]
warmup:   1%|          | 118/15500 [1:14:37<38:03:05,  8.91s/it]
warmup:   1%|          | 119/15500 [1:14:44<35:25:55,  8.29s/it]
warmup:   1%|          | 120/15500 [1:15:03<48:54:27, 11.45s/it]
warmup:   1%|          | 121/15500 [1:15:12<46:11:59, 10.81s/it]
warmup:   1%|          | 122/15500 [1:15:17<38:27:03,  9.00s/it]
warmup:   1%|          | 123/15500 [1:15:21<32:59:28,  7.72s/it]
warmup:   1%|          | 124/15500 [1:15:35<40:00:49,  9.37s/it]
warmup:   1%|          | 125/15500 [1:16:01<61:53:39, 14.49s/it]
warmup:   1%|          | 126/15500 [1:16:16<61:49:16, 14.48s/it]
warmup:   1%|          | 127/15500 [1:16:24<54:05:57, 12.67s/it]
warmup:   1%|          | 128/15500 [1:16:29<44:48:59, 10.50s/it]
warmup:   1%|          | 129/15500 [1:16:36<39:24:04,  9.23s/it]
warmup:   1%|          | 130/15500 [1:16:47<41:43:14,  9.77s/it]
warmup:   1%|          | 131/15500 [1:16:56<41:07:38,  9.63s/it]
warmup:   1%|          | 132/15500 [1:17:05<40:54:31,  9.58s/it]
warmup:   1%|          | 133/15500 [1:17:27<56:30:17, 13.24s/it]
warmup:   1%|          | 134/15500 [1:17:37<52:32:34, 12.31s/it]
warmup:   1%|          | 135/15500 [1:18:06<73:12:46, 17.15s/it]
warmup:   1%|          | 136/15500 [1:18:20<69:15:27, 16.23s/it]
warmup:   1%|          | 137/15500 [1:18:25<54:21:03, 12.74s/it]
warmup:   1%|          | 138/15500 [1:18:34<50:12:01, 11.76s/it]
warmup:   1%|          | 139/15500 [1:18:39<41:00:16,  9.61s/it]
warmup:   1%|          | 140/15500 [1:18:43<34:14:58,  8.03s/it]
warmup:   1%|          | 141/15500 [1:18:48<29:50:49,  7.00s/it]
warmup:   1%|          | 142/15500 [1:19:01<38:11:26,  8.95s/it]
warmup:   1%|          | 143/15500 [1:19:11<39:16:35,  9.21s/it]
warmup:   1%|          | 144/15500 [1:19:15<32:48:54,  7.69s/it]
warmup:   1%|          | 145/15500 [1:19:20<28:57:20,  6.79s/it]
warmup:   1%|          | 146/15500 [1:19:22<23:07:17,  5.42s/it]
warmup:   1%|          | 147/15500 [1:19:29<25:23:05,  5.95s/it]
warmup:   1%|          | 148/15500 [1:19:43<35:45:56,  8.39s/it]
warmup:   1%|          | 149/15500 [1:20:21<73:13:05, 17.17s/it]
warmup:   1%|          | 150/15500 [1:20:59<99:32:34, 23.35s/it]
warmup:   1%|          | 151/15500 [1:21:13<87:37:38, 20.55s/it]
warmup:   1%|          | 152/15500 [1:21:13<61:32:08, 14.43s/it]
warmup:   1%|          | 153/15500 [1:21:17<48:56:26, 11.48s/it]
warmup:   1%|          | 154/15500 [1:21:27<46:11:22, 10.84s/it]
warmup:   1%|          | 155/15500 [1:21:36<44:14:11, 10.38s/it]
warmup:   1%|          | 156/15500 [1:21:38<33:53:17,  7.95s/it]
warmup:   1%|          | 157/15500 [1:21:41<26:33:34,  6.23s/it]
warmup:   1%|          | 158/15500 [1:21:43<21:28:19,  5.04s/it]
warmup:   1%|          | 159/15500 [1:21:47<20:53:05,  4.90s/it]
warmup:   1%|          | 160/15500 [1:21:52<20:29:27,  4.81s/it]
warmup:   1%|          | 161/15500 [1:21:57<20:18:12,  4.77s/it]
warmup:   1%|          | 162/15500 [1:21:59<17:03:22,  4.00s/it]
warmup:   1%|          | 163/15500 [1:22:08<24:03:46,  5.65s/it]
warmup:   1%|          | 164/15500 [1:22:13<22:48:58,  5.36s/it]
warmup:   1%|          | 165/15500 [1:22:18<21:49:40,  5.12s/it]
warmup:   1%|          | 166/15500 [1:22:20<18:11:27,  4.27s/it]
warmup:   1%|          | 167/15500 [1:22:29<24:37:34,  5.78s/it]
warmup:   1%|          | 168/15500 [1:22:34<23:06:20,  5.43s/it]
warmup:   1%|          | 169/15500 [1:22:38<22:04:32,  5.18s/it]
warmup:   1%|          | 170/15500 [1:22:43<21:19:31,  5.01s/it]
warmup:   1%|          | 171/15500 [1:22:48<20:59:05,  4.93s/it]
warmup:   1%|          | 172/15500 [1:22:55<23:42:43,  5.57s/it]
warmup:   1%|          | 173/15500 [1:22:59<22:35:31,  5.31s/it]
warmup:   1%|          | 174/15500 [1:23:04<21:40:49,  5.09s/it]
warmup:   1%|          | 175/15500 [1:23:13<27:03:50,  6.36s/it]
warmup:   1%|          | 176/15500 [1:23:18<24:48:35,  5.83s/it]
warmup:   1%|          | 177/15500 [1:23:23<23:15:53,  5.47s/it]
warmup:   1%|          | 178/15500 [1:23:27<21:54:54,  5.15s/it]
warmup:   1%|          | 179/15500 [1:23:29<18:11:54,  4.28s/it]
warmup:   1%|          | 180/15500 [1:23:39<25:05:49,  5.90s/it]
warmup:   1%|          | 181/15500 [1:23:53<35:59:37,  8.46s/it]
warmup:   1%|          | 182/15500 [1:24:03<37:26:03,  8.80s/it]
warmup:   1%|          | 183/15500 [1:24:04<27:32:39,  6.47s/it]
warmup:   1%|          | 184/15500 [1:24:07<23:38:56,  5.56s/it]
warmup:   1%|          | 185/15500 [1:24:12<22:42:02,  5.34s/it]
warmup:   1%|          | 186/15500 [1:24:15<18:51:01,  4.43s/it]
warmup:   1%|          | 187/15500 [1:24:19<19:15:55,  4.53s/it]
warmup:   1%|          | 188/15500 [1:24:21<15:01:23,  3.53s/it]
warmup:   1%|          | 189/15500 [1:24:23<13:29:57,  3.17s/it]
warmup:   1%|          | 190/15500 [1:24:25<12:17:38,  2.89s/it]
warmup:   1%|          | 191/15500 [1:24:27<10:34:29,  2.49s/it]
warmup:   1%|          | 192/15500 [1:24:34<16:26:39,  3.87s/it]
warmup:   1%|          | 193/15500 [1:24:45<26:24:30,  6.21s/it]
warmup:   1%|▏         | 194/15500 [1:24:48<21:23:30,  5.03s/it]
warmup:   1%|▏         | 195/15500 [1:24:53<21:08:55,  4.97s/it]
warmup:   1%|▏         | 196/15500 [1:25:07<33:03:40,  7.78s/it]
warmup:   1%|▏         | 197/15500 [1:25:21<41:20:04,  9.72s/it]
warmup:   1%|▏         | 198/15500 [1:25:31<41:25:44,  9.75s/it]
warmup:   1%|▏         | 199/15500 [1:25:34<33:26:44,  7.87s/it]
warmup:   1%|▏         | 200/15500 [1:25:36<25:23:01,  5.97s/it]
warmup:   1%|▏         | 201/15500 [1:25:41<23:54:23,  5.63s/it]
warmup:   1%|▏         | 202/15500 [1:25:48<25:34:42,  6.02s/it]
warmup:   1%|▏         | 203/15500 [1:25:55<26:51:57,  6.32s/it]
warmup:   1%|▏         | 204/15500 [1:26:02<27:43:06,  6.52s/it]
warmup:   1%|▏         | 205/15500 [1:26:04<22:13:52,  5.23s/it]
warmup:   1%|▏         | 206/15500 [1:26:09<21:24:55,  5.04s/it]
warmup:   1%|▏         | 207/15500 [1:26:12<19:36:04,  4.61s/it]
warmup:   1%|▏         | 208/15500 [1:26:13<15:03:09,  3.54s/it]
warmup:   1%|▏         | 209/15500 [1:26:15<13:26:53,  3.17s/it]
warmup:   1%|▏         | 210/15500 [1:26:34<33:22:24,  7.86s/it]
warmup:   1%|▏         | 211/15500 [1:26:39<29:11:59,  6.88s/it]
warmup:   1%|▏         | 212/15500 [1:26:43<26:17:30,  6.19s/it]
warmup:   1%|▏         | 213/15500 [1:26:48<24:14:28,  5.71s/it]
warmup:   1%|▏         | 214/15500 [1:26:50<19:50:21,  4.67s/it]
warmup:   1%|▏         | 215/15500 [1:26:55<19:50:42,  4.67s/it]
warmup:   1%|▏         | 216/15500 [1:26:58<18:05:33,  4.26s/it]
warmup:   1%|▏         | 217/15500 [1:27:03<18:37:23,  4.39s/it]
warmup:   1%|▏         | 218/15500 [1:27:08<18:53:06,  4.45s/it]
warmup:   1%|▏         | 219/15500 [1:27:10<16:02:42,  3.78s/it]
warmup:   1%|▏         | 220/15500 [1:27:12<14:07:24,  3.33s/it]
warmup:   1%|▏         | 221/15500 [1:27:14<12:42:48,  3.00s/it]
warmup:   1%|▏         | 222/15500 [1:27:19<14:47:39,  3.49s/it]
warmup:   1%|▏         | 223/15500 [1:27:26<19:32:27,  4.60s/it]
warmup:   1%|▏         | 224/15500 [1:27:31<19:43:35,  4.65s/it]
warmup:   1%|▏         | 225/15500 [1:27:40<25:39:28,  6.05s/it]
warmup:   1%|▏         | 226/15500 [1:27:42<20:47:27,  4.90s/it]
warmup:   1%|▏         | 227/15500 [1:27:47<20:25:12,  4.81s/it]
warmup:   1%|▏         | 228/15500 [1:27:49<17:07:31,  4.04s/it]
warmup:   1%|▏         | 229/15500 [1:27:51<14:50:58,  3.50s/it]
warmup:   1%|▏         | 230/15500 [1:27:54<13:13:26,  3.12s/it]
warmup:   1%|▏         | 231/15500 [1:27:56<12:04:53,  2.85s/it]
warmup:   1%|▏         | 232/15500 [1:28:01<14:18:21,  3.37s/it]
warmup:   2%|▏         | 233/15500 [1:28:05<15:57:52,  3.76s/it]
warmup:   2%|▏         | 234/15500 [1:28:07<14:03:08,  3.31s/it]
warmup:   2%|▏         | 235/15500 [1:28:11<14:10:06,  3.34s/it]
warmup:   2%|▏         | 236/15500 [1:28:13<12:45:16,  3.01s/it]
warmup:   2%|▏         | 237/15500 [1:28:18<14:45:21,  3.48s/it]
warmup:   2%|▏         | 238/15500 [1:28:22<16:10:11,  3.81s/it]
warmup:   2%|▏         | 239/15500 [1:28:25<14:17:30,  3.37s/it]
warmup:   2%|▏         | 240/15500 [1:28:43<33:55:00,  8.00s/it]
warmup:   2%|▏         | 241/15500 [1:29:03<48:54:23, 11.54s/it]
warmup:   2%|▏         | 242/15500 [1:29:22<58:09:38, 13.72s/it]
warmup:   2%|▏         | 243/15500 [1:29:31<52:33:08, 12.40s/it]
warmup:   2%|▏         | 244/15500 [1:29:41<49:05:17, 11.58s/it]
warmup:   2%|▏         | 245/15500 [1:30:00<58:12:34, 13.74s/it]
warmup:   2%|▏         | 246/15500 [1:30:14<58:37:34, 13.84s/it]
warmup:   2%|▏         | 247/15500 [1:30:24<53:22:49, 12.60s/it]
warmup:   2%|▏         | 248/15500 [1:30:28<43:12:06, 10.20s/it]
warmup:   2%|▏         | 249/15500 [1:30:33<36:04:15,  8.51s/it]
warmup:   2%|▏         | 250/15500 [1:30:40<34:39:57,  8.18s/it]
warmup:   2%|▏         | 251/15500 [1:30:42<27:05:11,  6.39s/it]
warmup:   2%|▏         | 252/15500 [1:30:43<19:09:44,  4.52s/it]
warmup:   2%|▏         | 253/15500 [1:30:45<16:16:32,  3.84s/it]
warmup:   2%|▏         | 254/15500 [1:30:49<17:13:42,  4.07s/it]
warmup:   2%|▏         | 255/15500 [1:30:54<17:59:54,  4.25s/it]
warmup:   2%|▏         | 256/15500 [1:30:59<18:35:29,  4.39s/it]
warmup:   2%|▏         | 257/15500 [1:31:01<15:50:02,  3.74s/it]
warmup:   2%|▏         | 258/15500 [1:31:02<12:03:57,  2.85s/it]
warmup:   2%|▏         | 259/15500 [1:31:07<14:31:53,  3.43s/it]
warmup:   2%|▏         | 260/15500 [1:31:11<16:03:06,  3.79s/it]
warmup:   2%|▏         | 261/15500 [1:31:13<14:03:14,  3.32s/it]
warmup:   2%|▏         | 262/15500 [1:31:16<12:39:40,  2.99s/it]
warmup:   2%|▏         | 263/15500 [1:31:25<20:40:58,  4.89s/it]
warmup:   2%|▏         | 264/15500 [1:31:30<20:20:48,  4.81s/it]
warmup:   2%|▏         | 265/15500 [1:31:39<26:03:52,  6.16s/it]
warmup:   2%|▏         | 266/15500 [1:31:41<21:08:53,  5.00s/it]
warmup:   2%|▏         | 267/15500 [1:31:43<17:37:16,  4.16s/it]
warmup:   2%|▏         | 268/15500 [1:31:53<24:10:42,  5.71s/it]
warmup:   2%|▏         | 269/15500 [1:31:57<22:56:28,  5.42s/it]
warmup:   2%|▏         | 270/15500 [1:32:02<22:09:47,  5.24s/it]
warmup:   2%|▏         | 271/15500 [1:32:07<21:19:47,  5.04s/it]
warmup:   2%|▏         | 272/15500 [1:32:09<17:49:18,  4.21s/it]
warmup:   2%|▏         | 273/15500 [1:32:11<15:17:27,  3.62s/it]
warmup:   2%|▏         | 274/15500 [1:32:21<22:32:32,  5.33s/it]
warmup:   2%|▏         | 275/15500 [1:32:23<18:28:36,  4.37s/it]
warmup:   2%|▏         | 276/15500 [1:32:28<18:55:20,  4.47s/it]
warmup:   2%|▏         | 277/15500 [1:32:30<16:10:11,  3.82s/it]
warmup:   2%|▏         | 278/15500 [1:32:32<14:10:02,  3.35s/it]
warmup:   2%|▏         | 279/15500 [1:32:34<12:46:45,  3.02s/it]
warmup:   2%|▏         | 280/15500 [1:32:35<10:15:54,  2.43s/it]
warmup:   2%|▏         | 281/15500 [1:32:36<8:30:09,  2.01s/it] 
warmup:   2%|▏         | 282/15500 [1:32:37<7:17:52,  1.73s/it]
warmup:   2%|▏         | 283/15500 [1:32:47<16:55:15,  4.00s/it]
warmup:   2%|▏         | 284/15500 [1:32:51<17:40:10,  4.18s/it]
warmup:   2%|▏         | 285/15500 [1:32:54<15:11:10,  3.59s/it]
warmup:   2%|▏         | 286/15500 [1:32:56<13:27:01,  3.18s/it]
warmup:   2%|▏         | 287/15500 [1:32:57<10:43:50,  2.54s/it]
warmup:   2%|▏         | 288/15500 [1:32:59<10:20:56,  2.45s/it]
warmup:   2%|▏         | 289/15500 [1:33:01<10:03:51,  2.38s/it]
warmup:   2%|▏         | 290/15500 [1:33:06<12:53:37,  3.05s/it]
warmup:   2%|▏         | 291/15500 [1:33:08<11:53:47,  2.82s/it]
warmup:   2%|▏         | 292/15500 [1:33:10<11:08:47,  2.64s/it]
warmup:   2%|▏         | 293/15500 [1:33:15<13:36:39,  3.22s/it]
warmup:   2%|▏         | 294/15500 [1:33:17<12:21:46,  2.93s/it]
