=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [03:09<792:50:44, 189.04s/it]
warmup:   0%|          | 2/15100 [06:19<796:55:40, 190.02s/it]
warmup:   0%|          | 3/15100 [06:19<433:17:19, 103.32s/it]
warmup:   0%|          | 4/15100 [06:24<269:37:25, 64.30s/it] 
warmup:   0%|          | 5/15100 [06:28<179:07:44, 42.72s/it]
warmup:   0%|          | 6/15100 [06:33<124:35:25, 29.72s/it]
warmup:   0%|          | 7/15100 [06:37<89:58:07, 21.46s/it] 
warmup:   0%|          | 8/15100 [06:42<67:17:23, 16.05s/it]
warmup:   0%|          | 9/15100 [06:46<52:05:47, 12.43s/it]
warmup:   0%|          | 10/15100 [06:51<41:47:45,  9.97s/it]
warmup:   0%|          | 11/15100 [06:55<34:43:24,  8.28s/it]
warmup:   0%|          | 12/15100 [07:00<29:51:31,  7.12s/it]
warmup:   0%|          | 13/15100 [07:04<26:28:31,  6.32s/it]
warmup:   0%|          | 14/15100 [07:09<24:08:04,  5.76s/it]
warmup:   0%|          | 15/15100 [07:13<22:29:39,  5.37s/it]
warmup:   0%|          | 16/15100 [07:17<21:22:01,  5.10s/it]
warmup:   0%|          | 17/15100 [07:22<20:36:16,  4.92s/it]
warmup:   0%|          | 18/15100 [07:26<20:04:50,  4.79s/it]
warmup:   0%|          | 19/15100 [07:31<19:42:26,  4.70s/it]
warmup:   0%|          | 20/15100 [07:35<19:27:16,  4.64s/it]
warmup:   0%|          | 21/15100 [07:40<19:15:58,  4.60s/it]
warmup:   0%|          | 22/15100 [07:44<19:08:47,  4.57s/it]
warmup:   0%|          | 23/15100 [07:49<19:03:02,  4.55s/it]
warmup:   0%|          | 24/15100 [07:53<18:59:36,  4.54s/it]
warmup:   0%|          | 25/15100 [07:58<18:56:30,  4.52s/it]
warmup:   0%|          | 26/15100 [08:02<18:55:00,  4.52s/it]
warmup:   0%|          | 27/15100 [08:07<18:53:16,  4.51s/it]
warmup:   0%|          | 28/15100 [08:11<18:52:38,  4.51s/it]
warmup:   0%|          | 29/15100 [08:16<18:51:35,  4.51s/it]
warmup:   0%|          | 30/15100 [08:20<18:51:28,  4.50s/it]
warmup:   1%|          | 78/15100 [11:58<18:54:27,  4.53s/it]
warmup:   1%|          | 79/15100 [12:02<18:54:00,  4.53s/it]
warmup:   1%|          | 80/15100 [12:07<18:54:12,  4.53s/it]
warmup:   1%|          | 81/15100 [12:11<18:53:48,  4.53s/it]
warmup:   1%|          | 82/15100 [12:16<18:54:02,  4.53s/it]
warmup:   1%|          | 83/15100 [12:20<18:53:32,  4.53s/it]
warmup:   1%|          | 84/15100 [12:25<18:53:46,  4.53s/it]
warmup:   1%|          | 85/15100 [12:29<18:53:15,  4.53s/it]
warmup:   1%|          | 86/15100 [12:34<18:53:25,  4.53s/it]
warmup:   1%|          | 87/15100 [12:38<18:53:03,  4.53s/it]
warmup:   1%|          | 88/15100 [12:43<18:53:23,  4.53s/it]
warmup:   1%|          | 89/15100 [12:48<18:52:55,  4.53s/it]
warmup:   1%|          | 90/15100 [12:52<18:53:14,  4.53s/it]
warmup:   1%|          | 91/15100 [12:57<18:52:51,  4.53s/it]
warmup:   1%|          | 92/15100 [13:01<18:53:10,  4.53s/it]
warmup:   1%|          | 93/15100 [13:06<18:52:44,  4.53s/it]
warmup:   1%|          | 94/15100 [13:10<18:53:02,  4.53s/it]
warmup:   1%|          | 95/15100 [13:15<18:52:42,  4.53s/it]
warmup:   1%|          | 96/15100 [13:19<18:53:03,  4.53s/it]
warmup:   1%|          | 97/15100 [13:24<18:59:08,  4.56s/it]
warmup:   1%|          | 98/15100 [13:28<18:59:49,  4.56s/it]
warmup:   1%|          | 99/15100 [13:33<18:57:17,  4.55s/it]
warmup:   1%|          | 100/15100 [13:37<18:56:13,  4.54s/it]
sample:   1%|          | 101/15100 [13:42<18:54:42,  4.54s/it]
sample:   1%|          | 102/15100 [13:47<18:54:20,  4.54s/it]
sample:   1%|          | 103/15100 [13:51<18:53:17,  4.53s/it]
sample:   1%|          | 104/15100 [13:56<19:04:55,  4.58s/it]
sample:   1%|          | 105/15100 [14:00<19:00:40,  4.56s/it]
sample:   1%|          | 106/15100 [14:05<18:58:41,  4.56s/it]
sample:   1%|          | 107/15100 [14:09<18:56:37,  4.55s/it]
sample:   1%|          | 108/15100 [14:14<18:55:47,  4.55s/it]
sample:   1%|          | 109/15100 [14:18<18:54:32,  4.54s/it]
sample:   1%|          | 110/15100 [14:23<18:54:18,  4.54s/it]
sample:   1%|          | 111/15100 [14:27<18:53:27,  4.54s/it]
sample:   1%|          | 112/15100 [14:32<19:04:29,  4.58s/it]
sample:   1%|          | 113/15100 [14:37<19:00:33,  4.57s/it]
sample:   1%|          | 114/15100 [14:41<18:58:28,  4.56s/it]
sample:   1%|          | 115/15100 [14:46<18:56:11,  4.55s/it]
sample:   1%|          | 116/15100 [14:48<15:59:58,  3.84s/it]
sample:   1%|          | 117/15100 [14:52<16:51:15,  4.05s/it]
sample:   1%|          | 118/15100 [14:57<17:27:42,  4.20s/it]
sample:   1%|          | 119/15100 [15:02<17:52:36,  4.30s/it]
sample:   1%|          | 120/15100 [15:06<18:10:45,  4.37s/it]
sample:   1%|          | 121/15100 [15:11<18:22:43,  4.42s/it]
sample:   1%|          | 122/15100 [15:15<18:31:47,  4.45s/it]
sample:   1%|          | 123/15100 [15:20<18:37:29,  4.48s/it]
sample:   1%|          | 124/15100 [15:24<18:51:42,  4.53s/it]
sample:   1%|          | 125/15100 [15:29<18:51:50,  4.53s/it]
sample:   1%|          | 126/15100 [15:33<18:52:00,  4.54s/it]
sample:   1%|          | 127/15100 [15:38<18:51:31,  4.53s/it]
sample:   1%|          | 128/15100 [15:43<18:56:48,  4.56s/it]
sample:   1%|          | 129/15100 [15:47<19:02:50,  4.58s/it]
sample:   1%|          | 130/15100 [15:52<19:00:11,  4.57s/it]
sample:   1%|          | 131/15100 [15:54<16:02:16,  3.86s/it]
sample:   1%|          | 132/15100 [15:59<16:56:44,  4.08s/it]
sample:   1%|          | 133/15100 [16:03<17:30:44,  4.21s/it]
sample:   1%|          | 134/15100 [16:08<17:55:10,  4.31s/it]
sample:   1%|          | 135/15100 [16:12<18:11:33,  4.38s/it]
sample:   1%|          | 136/15100 [16:17<18:23:32,  4.42s/it]
sample:   1%|          | 137/15100 [16:21<18:34:00,  4.47s/it]
sample:   1%|          | 138/15100 [16:26<18:39:17,  4.49s/it]
sample:   1%|          | 139/15100 [16:30<18:42:23,  4.50s/it]
sample:   1%|          | 140/15100 [16:35<18:45:38,  4.51s/it]
sample:   1%|          | 141/15100 [16:39<18:46:40,  4.52s/it]
sample:   1%|          | 142/15100 [16:44<19:07:24,  4.60s/it]
sample:   1%|          | 143/15100 [16:49<19:23:26,  4.67s/it]
sample:   1%|          | 144/15100 [16:54<19:15:40,  4.64s/it]
sample:   1%|          | 145/15100 [16:58<19:07:36,  4.60s/it]
sample:   1%|          | 146/15100 [17:03<19:02:34,  4.58s/it]
sample:   1%|          | 147/15100 [17:07<18:58:27,  4.57s/it]
sample:   1%|          | 148/15100 [17:12<18:56:09,  4.56s/it]
sample:   1%|          | 149/15100 [17:16<18:53:55,  4.55s/it]
sample:   1%|          | 150/15100 [17:21<18:53:01,  4.55s/it]
sample:   1%|          | 151/15100 [17:23<16:00:33,  3.86s/it]
sample:   1%|          | 152/15100 [17:28<17:04:01,  4.11s/it]
sample:   1%|          | 153/15100 [17:32<17:35:21,  4.24s/it]
sample:   1%|          | 154/15100 [17:37<18:03:41,  4.35s/it]
sample:   1%|          | 155/15100 [17:41<18:17:08,  4.40s/it]
sample:   1%|          | 156/15100 [17:46<18:27:05,  4.44s/it]
sample:   1%|          | 157/15100 [17:48<15:38:50,  3.77s/it]
sample:   1%|          | 158/15100 [17:53<16:36:17,  4.00s/it]
sample:   1%|          | 159/15100 [17:57<17:30:36,  4.22s/it]
sample:   1%|          | 160/15100 [18:02<17:54:26,  4.31s/it]
sample:   1%|          | 161/15100 [18:06<18:10:30,  4.38s/it]
sample:   1%|          | 162/15100 [18:11<18:22:22,  4.43s/it]
sample:   1%|          | 163/15100 [18:16<18:30:02,  4.46s/it]
sample:   1%|          | 164/15100 [18:20<18:35:51,  4.48s/it]
sample:   1%|          | 165/15100 [18:25<18:53:17,  4.55s/it]
sample:   1%|          | 166/15100 [18:29<18:55:31,  4.56s/it]
sample:   1%|          | 167/15100 [18:34<18:53:24,  4.55s/it]
sample:   1%|          | 168/15100 [18:38<18:52:08,  4.55s/it]
sample:   1%|          | 169/15100 [18:43<19:00:11,  4.58s/it]
sample:   1%|          | 170/15100 [18:48<19:10:57,  4.63s/it]
sample:   1%|          | 171/15100 [18:52<19:03:51,  4.60s/it]
sample:   1%|          | 172/15100 [18:57<18:59:27,  4.58s/it]
sample:   1%|          | 173/15100 [19:01<18:55:45,  4.57s/it]
sample:   1%|          | 174/15100 [19:06<18:53:41,  4.56s/it]
sample:   1%|          | 175/15100 [19:11<18:51:34,  4.55s/it]
sample:   1%|          | 176/15100 [19:15<18:50:42,  4.55s/it]
sample:   1%|          | 177/15100 [19:20<18:49:34,  4.54s/it]
sample:   1%|          | 178/15100 [19:24<18:49:20,  4.54s/it]
sample:   1%|          | 179/15100 [19:29<18:48:54,  4.54s/it]
sample:   1%|          | 180/15100 [19:32<17:24:07,  4.20s/it]
sample:   1%|          | 181/15100 [19:37<17:48:50,  4.30s/it]
sample:   1%|          | 182/15100 [19:41<18:11:00,  4.39s/it]
sample:   1%|          | 183/15100 [19:45<17:02:23,  4.11s/it]
sample:   1%|          | 184/15100 [19:49<17:34:12,  4.24s/it]
sample:   1%|          | 185/15100 [19:50<13:46:15,  3.32s/it]
sample:   1%|          | 186/15100 [19:55<15:36:57,  3.77s/it]
sample:   1%|          | 187/15100 [20:00<16:49:14,  4.06s/it]
sample:   1%|          | 188/15100 [20:04<17:24:51,  4.20s/it]
sample:   1%|▏         | 189/15100 [20:09<17:49:30,  4.30s/it]
sample:   1%|▏         | 190/15100 [20:14<18:07:01,  4.37s/it]
sample:   1%|▏         | 191/15100 [20:18<18:21:16,  4.43s/it]
sample:   1%|▏         | 192/15100 [20:20<15:35:11,  3.76s/it]
sample:   1%|▏         | 193/15100 [20:25<16:36:29,  4.01s/it]
sample:   1%|▏         | 194/15100 [20:29<17:15:46,  4.17s/it]
sample:   1%|▏         | 195/15100 [20:34<17:42:36,  4.28s/it]
sample:   1%|▏         | 196/15100 [20:39<18:02:06,  4.36s/it]
sample:   1%|▏         | 197/15100 [20:43<18:14:55,  4.41s/it]
sample:   1%|▏         | 198/15100 [20:48<18:24:29,  4.45s/it]
sample:   1%|▏         | 199/15100 [20:52<18:31:05,  4.47s/it]
sample:   1%|▏         | 200/15100 [20:57<18:51:59,  4.56s/it]
sample:   1%|▏         | 201/15100 [21:01<18:54:04,  4.57s/it]
sample:   1%|▏         | 202/15100 [21:06<18:51:56,  4.56s/it]
sample:   1%|▏         | 203/15100 [21:11<18:49:46,  4.55s/it]
sample:   1%|▏         | 204/15100 [21:15<18:48:45,  4.55s/it]
sample:   1%|▏         | 205/15100 [21:20<18:47:26,  4.54s/it]
sample:   1%|▏         | 206/15100 [21:24<18:47:08,  4.54s/it]
sample:   1%|▏         | 207/15100 [21:29<18:46:16,  4.54s/it]
sample:   1%|▏         | 208/15100 [21:33<18:46:12,  4.54s/it]
sample:   1%|▏         | 209/15100 [21:38<18:45:30,  4.53s/it]
sample:   1%|▏         | 210/15100 [21:42<18:45:46,  4.54s/it]
sample:   1%|▏         | 211/15100 [21:44<15:51:21,  3.83s/it]
sample:   1%|▏         | 212/15100 [21:49<16:45:42,  4.05s/it]
sample:   1%|▏         | 213/15100 [21:54<17:21:10,  4.20s/it]
sample:   1%|▏         | 214/15100 [21:58<17:46:39,  4.30s/it]
sample:   1%|▏         | 215/15100 [22:03<18:03:49,  4.37s/it]
sample:   1%|▏         | 216/15100 [22:07<18:16:23,  4.42s/it]
sample:   1%|▏         | 217/15100 [22:12<18:24:35,  4.45s/it]
sample:   1%|▏         | 218/15100 [22:16<18:30:55,  4.48s/it]
sample:   1%|▏         | 219/15100 [22:21<18:34:42,  4.49s/it]
sample:   1%|▏         | 220/15100 [22:25<18:40:00,  4.52s/it]
sample:   1%|▏         | 221/15100 [22:30<18:41:02,  4.52s/it]
sample:   1%|▏         | 222/15100 [22:34<18:42:17,  4.53s/it]
sample:   1%|▏         | 223/15100 [22:39<18:42:33,  4.53s/it]
sample:   1%|▏         | 224/15100 [22:43<18:43:23,  4.53s/it]
sample:   1%|▏         | 225/15100 [22:48<18:43:15,  4.53s/it]
sample:   1%|▏         | 226/15100 [22:53<18:43:50,  4.53s/it]
sample:   2%|▏         | 227/15100 [22:57<18:43:33,  4.53s/it]
sample:   2%|▏         | 228/15100 [23:02<18:43:55,  4.53s/it]
sample:   2%|▏         | 229/15100 [23:06<18:48:27,  4.55s/it]
sample:   2%|▏         | 230/15100 [23:11<18:47:17,  4.55s/it]
sample:   2%|▏         | 231/15100 [23:15<18:45:48,  4.54s/it]
sample:   2%|▏         | 232/15100 [23:20<18:45:28,  4.54s/it]
sample:   2%|▏         | 233/15100 [23:24<18:44:36,  4.54s/it]
sample:   2%|▏         | 234/15100 [23:29<18:44:33,  4.54s/it]
sample:   2%|▏         | 235/15100 [23:33<18:48:07,  4.55s/it]
sample:   2%|▏         | 236/15100 [23:38<18:47:23,  4.55s/it]
sample:   2%|▏         | 237/15100 [23:40<15:52:25,  3.84s/it]
sample:   2%|▏         | 238/15100 [23:45<16:52:36,  4.09s/it]
sample:   2%|▏         | 239/15100 [23:47<14:34:28,  3.53s/it]
sample:   2%|▏         | 240/15100 [23:52<15:49:14,  3.83s/it]
sample:   2%|▏         | 241/15100 [23:56<16:41:01,  4.04s/it]
sample:   2%|▏         | 242/15100 [24:01<17:17:58,  4.19s/it]
sample:   2%|▏         | 243/15100 [24:05<17:43:04,  4.29s/it]
sample:   2%|▏         | 244/15100 [24:10<18:12:16,  4.41s/it]
sample:   2%|▏         | 245/15100 [24:15<18:30:31,  4.49s/it]
sample:   2%|▏         | 246/15100 [24:19<18:45:31,  4.55s/it]
sample:   2%|▏         | 247/15100 [24:24<18:54:30,  4.58s/it]
sample:   2%|▏         | 248/15100 [24:28<18:51:08,  4.57s/it]
sample:   2%|▏         | 249/15100 [24:33<18:51:35,  4.57s/it]
sample:   2%|▏         | 250/15100 [24:38<18:49:09,  4.56s/it]
sample:   2%|▏         | 251/15100 [24:42<19:01:26,  4.61s/it]
sample:   2%|▏         | 252/15100 [24:47<19:14:21,  4.66s/it]
sample:   2%|▏         | 253/15100 [24:52<19:24:12,  4.70s/it]
sample:   2%|▏         | 254/15100 [24:56<19:11:51,  4.66s/it]
sample:   2%|▏         | 255/15100 [25:01<19:02:33,  4.62s/it]
sample:   2%|▏         | 256/15100 [25:03<16:02:54,  3.89s/it]
sample:   2%|▏         | 257/15100 [25:08<16:50:10,  4.08s/it]
sample:   2%|▏         | 258/15100 [25:12<17:23:49,  4.22s/it]
sample:   2%|▏         | 259/15100 [25:17<17:46:51,  4.31s/it]
sample:   2%|▏         | 260/15100 [25:21<18:03:31,  4.38s/it]
sample:   2%|▏         | 261/15100 [25:26<18:14:31,  4.43s/it]
sample:   2%|▏         | 262/15100 [25:30<18:22:46,  4.46s/it]
sample:   2%|▏         | 263/15100 [25:35<18:27:53,  4.48s/it]
sample:   2%|▏         | 264/15100 [25:39<18:32:10,  4.50s/it]
sample:   2%|▏         | 265/15100 [25:44<18:34:33,  4.51s/it]
sample:   2%|▏         | 266/15100 [25:49<18:36:48,  4.52s/it]
sample:   2%|▏         | 267/15100 [25:53<18:37:40,  4.52s/it]
sample:   2%|▏         | 268/15100 [25:55<15:45:46,  3.83s/it]
sample:   2%|▏         | 269/15100 [26:00<16:38:08,  4.04s/it]
sample:   2%|▏         | 270/15100 [26:04<17:20:10,  4.21s/it]
sample:   2%|▏         | 271/15100 [26:09<17:44:01,  4.31s/it]
sample:   2%|▏         | 272/15100 [26:13<18:01:16,  4.38s/it]
sample:   2%|▏         | 273/15100 [26:18<18:15:26,  4.43s/it]
sample:   2%|▏         | 274/15100 [26:23<18:23:18,  4.47s/it]
sample:   2%|▏         | 275/15100 [26:27<18:28:09,  4.48s/it]
sample:   2%|▏         | 276/15100 [26:32<18:31:59,  4.50s/it]
sample:   2%|▏         | 277/15100 [26:36<18:51:45,  4.58s/it]
sample:   2%|▏         | 278/15100 [26:41<18:52:45,  4.59s/it]
sample:   2%|▏         | 279/15100 [26:43<15:58:09,  3.88s/it]
sample:   2%|▏         | 280/15100 [26:48<17:06:06,  4.15s/it]
sample:   2%|▏         | 281/15100 [26:53<17:33:56,  4.27s/it]
sample:   2%|▏         | 282/15100 [26:57<17:53:58,  4.35s/it]
sample:   2%|▏         | 283/15100 [27:02<18:07:31,  4.40s/it]
sample:   2%|▏         | 284/15100 [27:06<18:17:29,  4.44s/it]
sample:   2%|▏         | 285/15100 [27:11<18:32:26,  4.51s/it]
sample:   2%|▏         | 286/15100 [27:15<18:34:52,  4.52s/it]
sample:   2%|▏         | 287/15100 [27:20<18:35:53,  4.52s/it]
sample:   2%|▏         | 288/15100 [27:24<18:42:13,  4.55s/it]
sample:   2%|▏         | 289/15100 [27:29<18:41:01,  4.54s/it]
sample:   2%|▏         | 290/15100 [27:34<18:40:40,  4.54s/it]
sample:   2%|▏         | 291/15100 [27:38<18:39:48,  4.54s/it]
sample:   2%|▏         | 292/15100 [27:43<18:39:45,  4.54s/it]
sample:   2%|▏         | 293/15100 [27:47<18:39:07,  4.53s/it]
sample:   2%|▏         | 294/15100 [27:52<18:39:25,  4.54s/it]
sample:   2%|▏         | 295/15100 [27:56<18:43:11,  4.55s/it]
sample:   2%|▏         | 296/15100 [28:01<18:42:07,  4.55s/it]
sample:   2%|▏         | 297/15100 [28:05<18:40:46,  4.54s/it]
sample:   2%|▏         | 298/15100 [28:10<18:40:46,  4.54s/it]
sample:   2%|▏         | 299/15100 [28:15<18:55:02,  4.60s/it]
sample:   2%|▏         | 300/15100 [28:19<18:50:20,  4.58s/it]
sample:   2%|▏         | 301/15100 [28:24<18:46:25,  4.57s/it]
sample:   2%|▏         | 302/15100 [28:28<18:44:18,  4.56s/it]
sample:   2%|▏         | 303/15100 [28:33<18:42:06,  4.55s/it]
sample:   2%|▏         | 304/15100 [28:37<18:41:11,  4.55s/it]
sample:   2%|▏         | 305/15100 [28:42<18:39:56,  4.54s/it]
sample:   2%|▏         | 306/15100 [28:46<18:39:42,  4.54s/it]
sample:   2%|▏         | 307/15100 [28:51<18:46:34,  4.57s/it]
sample:   2%|▏         | 308/15100 [28:56<18:50:35,  4.59s/it]
sample:   2%|▏         | 309/15100 [29:00<18:46:20,  4.57s/it]
sample:   2%|▏         | 310/15100 [29:05<18:44:02,  4.56s/it]
sample:   2%|▏         | 311/15100 [29:09<18:41:47,  4.55s/it]
sample:   2%|▏         | 312/15100 [29:14<18:40:51,  4.55s/it]
sample:   2%|▏         | 313/15100 [29:18<18:39:28,  4.54s/it]
sample:   2%|▏         | 314/15100 [29:23<18:41:09,  4.55s/it]
sample:   2%|▏         | 315/15100 [29:27<18:39:42,  4.54s/it]
sample:   2%|▏         | 316/15100 [29:32<18:39:21,  4.54s/it]
sample:   2%|▏         | 317/15100 [29:37<18:39:33,  4.54s/it]
sample:   2%|▏         | 318/15100 [29:41<18:39:02,  4.54s/it]
sample:   2%|▏         | 319/15100 [29:46<18:42:59,  4.56s/it]
sample:   2%|▏         | 320/15100 [29:50<18:50:52,  4.59s/it]
sample:   2%|▏         | 321/15100 [29:55<18:49:39,  4.59s/it]
sample:   2%|▏         | 322/15100 [29:59<18:46:04,  4.57s/it]
sample:   2%|▏         | 323/15100 [30:04<18:42:56,  4.56s/it]
sample:   2%|▏         | 324/15100 [30:08<18:41:21,  4.55s/it]
sample:   2%|▏         | 325/15100 [30:13<18:39:35,  4.55s/it]
sample:   2%|▏         | 326/15100 [30:18<18:38:55,  4.54s/it]
sample:   2%|▏         | 327/15100 [30:22<18:37:50,  4.54s/it]
sample:   2%|▏         | 328/15100 [30:27<18:37:35,  4.54s/it]
sample:   2%|▏         | 329/15100 [30:31<18:36:43,  4.54s/it]
sample:   2%|▏         | 330/15100 [30:36<18:36:43,  4.54s/it]
sample:   2%|▏         | 331/15100 [30:40<18:40:20,  4.55s/it]
sample:   2%|▏         | 332/15100 [30:45<18:39:15,  4.55s/it]
sample:   2%|▏         | 333/15100 [30:47<15:45:22,  3.84s/it]
sample:   2%|▏         | 334/15100 [30:52<16:36:49,  4.05s/it]
sample:   2%|▏         | 335/15100 [30:56<17:19:24,  4.22s/it]
sample:   2%|▏         | 336/15100 [31:01<17:48:14,  4.34s/it]
sample:   2%|▏         | 337/15100 [31:06<18:16:07,  4.45s/it]
sample:   2%|▏         | 338/15100 [31:10<18:43:33,  4.57s/it]
sample:   2%|▏         | 339/15100 [31:15<19:02:51,  4.65s/it]
