=========================================================
Job submitted date = Sat Jan 20 10:37:42 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 1000
2024-01-20 10:42:22.201510: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 10:44:08.100894: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.90112616s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [03:57<98:52:31, 237.46s/it]
warmup:   0%|          | 2/1500 [07:54<98:35:53, 236.95s/it]
warmup:   0%|          | 3/1500 [07:58<54:23:25, 130.80s/it]
warmup:   0%|          | 4/1500 [08:35<38:57:35, 93.75s/it] 
warmup:   0%|          | 5/1500 [09:12<30:26:04, 73.29s/it]
warmup:   0%|          | 6/1500 [09:49<25:18:11, 60.97s/it]
warmup:   0%|          | 7/1500 [10:26<22:02:57, 53.17s/it]
warmup:   1%|          | 8/1500 [11:03<19:56:31, 48.12s/it]
warmup:   1%|          | 9/1500 [11:41<18:31:28, 44.73s/it]
warmup:   1%|          | 10/1500 [12:18<17:33:50, 42.44s/it]
warmup:   1%|          | 11/1500 [12:55<16:53:53, 40.86s/it]
warmup:   1%|          | 12/1500 [13:33<16:26:28, 39.78s/it]
warmup:   1%|          | 13/1500 [14:10<16:07:02, 39.02s/it]
warmup:   1%|          | 14/1500 [14:47<15:54:16, 38.53s/it]
warmup:   1%|          | 15/1500 [15:25<15:46:26, 38.24s/it]
warmup:   1%|          | 16/1500 [16:02<15:41:02, 38.05s/it]
warmup:   1%|          | 17/1500 [16:40<15:36:47, 37.90s/it]
warmup:   1%|          | 18/1500 [17:18<15:33:52, 37.81s/it]
warmup:   1%|▏         | 19/1500 [17:55<15:31:25, 37.73s/it]
warmup:   1%|▏         | 20/1500 [18:33<15:29:46, 37.69s/it]
warmup:   1%|▏         | 21/1500 [19:10<15:28:08, 37.65s/it]
warmup:   1%|▏         | 22/1500 [19:48<15:27:04, 37.63s/it]
warmup:   2%|▏         | 23/1500 [20:25<15:25:54, 37.61s/it]
warmup:   2%|▏         | 24/1500 [21:03<15:25:08, 37.61s/it]
warmup:   2%|▏         | 25/1500 [21:41<15:24:08, 37.59s/it]
warmup:   2%|▏         | 26/1500 [22:19<15:26:19, 37.71s/it]
warmup:   2%|▏         | 27/1500 [22:50<14:38:01, 35.76s/it]
warmup:   2%|▏         | 28/1500 [23:27<14:50:53, 36.31s/it]
warmup:   2%|▏         | 29/1500 [24:05<14:59:27, 36.69s/it]
warmup:   2%|▏         | 30/1500 [24:43<15:05:31, 36.96s/it]
warmup:   2%|▏         | 31/1500 [25:20<15:09:20, 37.14s/it]
warmup:   2%|▏         | 32/1500 [25:58<15:12:02, 37.28s/it]
warmup:   2%|▏         | 33/1500 [26:35<15:13:31, 37.36s/it]
warmup:   2%|▏         | 34/1500 [27:13<15:14:36, 37.43s/it]
warmup:   2%|▏         | 35/1500 [27:50<15:14:55, 37.47s/it]
warmup:   2%|▏         | 36/1500 [28:28<15:15:15, 37.51s/it]
warmup:   2%|▏         | 37/1500 [29:06<15:15:01, 37.53s/it]
warmup:   3%|▎         | 38/1500 [29:43<15:14:55, 37.55s/it]
warmup:   3%|▎         | 39/1500 [30:21<15:14:24, 37.55s/it]
warmup:   3%|▎         | 40/1500 [30:58<15:14:07, 37.57s/it]
warmup:   3%|▎         | 41/1500 [31:36<15:13:28, 37.57s/it]
warmup:   7%|▋         | 100/1500 [1:08:36<14:37:17, 37.60s/it]
warmup:   7%|▋         | 101/1500 [1:09:13<14:36:25, 37.59s/it]
warmup:   7%|▋         | 102/1500 [1:09:51<14:35:52, 37.59s/it]
warmup:   7%|▋         | 103/1500 [1:10:29<14:35:03, 37.58s/it]
warmup:   7%|▋         | 104/1500 [1:11:06<14:34:31, 37.59s/it]
warmup:   7%|▋         | 105/1500 [1:11:11<10:45:13, 27.75s/it]
warmup:   7%|▋         | 106/1500 [1:11:16<8:03:46, 20.82s/it] 
warmup:   7%|▋         | 107/1500 [1:11:20<6:10:46, 15.97s/it]
warmup:   7%|▋         | 108/1500 [1:11:39<6:29:42, 16.80s/it]
warmup:   7%|▋         | 109/1500 [1:11:49<5:40:21, 14.68s/it]
warmup:   7%|▋         | 110/1500 [1:11:59<5:06:00, 13.21s/it]
warmup:   7%|▋         | 111/1500 [1:12:14<5:24:35, 14.02s/it]
warmup:   7%|▋         | 112/1500 [1:12:26<5:09:07, 13.36s/it]
warmup:   8%|▊         | 113/1500 [1:12:37<4:48:23, 12.48s/it]
warmup:   8%|▊         | 114/1500 [1:12:41<3:53:26, 10.11s/it]
warmup:   8%|▊         | 115/1500 [1:12:51<3:49:04,  9.92s/it]
warmup:   8%|▊         | 116/1500 [1:12:58<3:28:31,  9.04s/it]
warmup:   8%|▊         | 117/1500 [1:13:16<4:35:17, 11.94s/it]
warmup:   8%|▊         | 118/1500 [1:13:45<6:30:04, 16.94s/it]
warmup:   8%|▊         | 119/1500 [1:13:59<6:09:13, 16.04s/it]
warmup:   8%|▊         | 120/1500 [1:14:11<5:39:09, 14.75s/it]
warmup:   8%|▊         | 121/1500 [1:14:18<4:45:39, 12.43s/it]
warmup:   8%|▊         | 122/1500 [1:14:27<4:20:29, 11.34s/it]
warmup:   8%|▊         | 123/1500 [1:14:29<3:17:27,  8.60s/it]
warmup:   8%|▊         | 124/1500 [1:14:33<2:47:35,  7.31s/it]
warmup:   8%|▊         | 125/1500 [1:14:47<3:33:27,  9.31s/it]
warmup:   8%|▊         | 126/1500 [1:14:52<3:01:13,  7.91s/it]
warmup:   8%|▊         | 127/1500 [1:15:01<3:10:28,  8.32s/it]
warmup:   9%|▊         | 128/1500 [1:15:29<5:26:25, 14.28s/it]
warmup:   9%|▊         | 129/1500 [1:15:38<4:51:57, 12.78s/it]
warmup:   9%|▊         | 130/1500 [1:15:57<5:32:30, 14.56s/it]
warmup:   9%|▊         | 131/1500 [1:16:16<6:00:39, 15.81s/it]
warmup:   9%|▉         | 132/1500 [1:16:26<5:18:54, 13.99s/it]
warmup:   9%|▉         | 133/1500 [1:16:36<4:57:40, 13.07s/it]
warmup:   9%|▉         | 134/1500 [1:16:48<4:43:51, 12.47s/it]
warmup:   9%|▉         | 135/1500 [1:16:58<4:29:24, 11.84s/it]
warmup:   9%|▉         | 136/1500 [1:17:36<7:25:14, 19.59s/it]
warmup:   9%|▉         | 137/1500 [1:17:54<7:19:08, 19.33s/it]
warmup:   9%|▉         | 138/1500 [1:18:32<9:23:11, 24.81s/it]
warmup:   9%|▉         | 139/1500 [1:18:41<7:37:07, 20.15s/it]
warmup:   9%|▉         | 140/1500 [1:18:50<6:22:57, 16.89s/it]
warmup:   9%|▉         | 141/1500 [1:18:55<4:59:40, 13.23s/it]
warmup:   9%|▉         | 142/1500 [1:19:00<4:02:07, 10.70s/it]
warmup:  10%|▉         | 143/1500 [1:19:02<3:04:31,  8.16s/it]
warmup:  10%|▉         | 144/1500 [1:19:07<2:40:05,  7.08s/it]
warmup:  10%|▉         | 145/1500 [1:19:26<4:04:47, 10.84s/it]
warmup:  10%|▉         | 146/1500 [1:19:31<3:22:37,  8.98s/it]
warmup:  10%|▉         | 147/1500 [1:19:36<2:52:44,  7.66s/it]
warmup:  10%|▉         | 148/1500 [1:19:45<3:05:58,  8.25s/it]
warmup:  10%|▉         | 149/1500 [1:19:53<2:59:35,  7.98s/it]
warmup:  10%|█         | 150/1500 [1:19:57<2:32:49,  6.79s/it]
warmup:  10%|█         | 151/1500 [1:20:01<2:17:43,  6.13s/it]
warmup:  10%|█         | 152/1500 [1:20:01<1:37:21,  4.33s/it]
warmup:  10%|█         | 153/1500 [1:20:03<1:19:04,  3.52s/it]
warmup:  10%|█         | 154/1500 [1:20:12<1:57:50,  5.25s/it]
warmup:  10%|█         | 155/1500 [1:20:22<2:24:51,  6.46s/it]
warmup:  10%|█         | 156/1500 [1:20:26<2:13:11,  5.95s/it]
warmup:  10%|█         | 157/1500 [1:20:28<1:48:02,  4.83s/it]
warmup:  11%|█         | 158/1500 [1:20:31<1:30:41,  4.05s/it]
warmup:  11%|█         | 159/1500 [1:20:39<1:59:35,  5.35s/it]
warmup:  11%|█         | 160/1500 [1:20:48<2:25:54,  6.53s/it]
warmup:  11%|█         | 161/1500 [1:20:53<2:12:41,  5.95s/it]
warmup:  11%|█         | 162/1500 [1:20:55<1:47:40,  4.83s/it]
warmup:  11%|█         | 163/1500 [1:21:10<2:52:49,  7.76s/it]
warmup:  11%|█         | 164/1500 [1:21:29<4:05:59, 11.05s/it]
warmup:  11%|█         | 165/1500 [1:21:38<3:54:23, 10.53s/it]
warmup:  11%|█         | 166/1500 [1:21:47<3:46:04, 10.17s/it]
warmup:  11%|█         | 167/1500 [1:21:52<3:09:04,  8.51s/it]
warmup:  11%|█         | 168/1500 [1:21:54<2:27:00,  6.62s/it]
warmup:  11%|█▏        | 169/1500 [1:21:59<2:14:03,  6.04s/it]
warmup:  11%|█▏        | 170/1500 [1:22:13<3:10:52,  8.61s/it]
warmup:  11%|█▏        | 171/1500 [1:22:33<4:21:37, 11.81s/it]
warmup:  11%|█▏        | 172/1500 [1:22:37<3:34:42,  9.70s/it]
warmup:  12%|█▏        | 173/1500 [1:22:47<3:34:14,  9.69s/it]
warmup:  12%|█▏        | 174/1500 [1:22:54<3:14:03,  8.78s/it]
warmup:  12%|█▏        | 175/1500 [1:22:56<2:30:26,  6.81s/it]
warmup:  12%|█▏        | 176/1500 [1:23:05<2:46:44,  7.56s/it]
warmup:  12%|█▏        | 177/1500 [1:23:24<4:00:32, 10.91s/it]
warmup:  12%|█▏        | 178/1500 [1:23:29<3:18:29,  9.01s/it]
warmup:  12%|█▏        | 179/1500 [1:23:33<2:49:01,  7.68s/it]
warmup:  12%|█▏        | 180/1500 [1:23:35<2:13:06,  6.05s/it]
warmup:  12%|█▏        | 181/1500 [1:23:40<2:03:19,  5.61s/it]
warmup:  12%|█▏        | 182/1500 [1:23:49<2:29:07,  6.79s/it]
warmup:  12%|█▏        | 183/1500 [1:23:52<1:58:53,  5.42s/it]
warmup:  12%|█▏        | 184/1500 [1:23:53<1:30:10,  4.11s/it]
warmup:  12%|█▏        | 185/1500 [1:24:02<2:04:06,  5.66s/it]
warmup:  12%|█▏        | 186/1500 [1:24:07<1:57:45,  5.38s/it]
warmup:  12%|█▏        | 187/1500 [1:24:11<1:52:26,  5.14s/it]
warmup:  13%|█▎        | 188/1500 [1:24:26<2:53:28,  7.93s/it]
warmup:  13%|█▎        | 189/1500 [1:24:35<3:02:11,  8.34s/it]
warmup:  13%|█▎        | 190/1500 [1:24:44<3:08:18,  8.62s/it]
warmup:  13%|█▎        | 191/1500 [1:24:45<2:17:40,  6.31s/it]
warmup:  13%|█▎        | 192/1500 [1:25:04<3:40:35, 10.12s/it]
warmup:  13%|█▎        | 193/1500 [1:25:11<3:19:33,  9.16s/it]
warmup:  13%|█▎        | 194/1500 [1:25:13<2:34:03,  7.08s/it]
warmup:  13%|█▎        | 195/1500 [1:25:15<2:01:22,  5.58s/it]
warmup:  13%|█▎        | 196/1500 [1:25:18<1:39:32,  4.58s/it]
warmup:  13%|█▎        | 197/1500 [1:25:19<1:16:24,  3.52s/it]
warmup:  13%|█▎        | 198/1500 [1:25:21<1:07:51,  3.13s/it]
warmup:  13%|█▎        | 199/1500 [1:25:26<1:17:29,  3.57s/it]
warmup:  13%|█▎        | 200/1500 [1:25:28<1:09:03,  3.19s/it]
warmup:  13%|█▎        | 201/1500 [1:25:32<1:18:10,  3.61s/it]
warmup:  13%|█▎        | 202/1500 [1:25:37<1:25:48,  3.97s/it]
warmup:  14%|█▎        | 203/1500 [1:25:47<2:00:21,  5.57s/it]
warmup:  14%|█▎        | 204/1500 [1:25:51<1:53:50,  5.27s/it]
warmup:  14%|█▎        | 205/1500 [1:25:56<1:49:12,  5.06s/it]
warmup:  14%|█▎        | 206/1500 [1:26:05<2:17:03,  6.36s/it]
warmup:  14%|█▍        | 207/1500 [1:26:10<2:06:32,  5.87s/it]
warmup:  14%|█▍        | 208/1500 [1:26:17<2:13:18,  6.19s/it]
warmup:  14%|█▍        | 209/1500 [1:26:26<2:33:10,  7.12s/it]
warmup:  14%|█▍        | 210/1500 [1:26:31<2:16:40,  6.36s/it]
warmup:  14%|█▍        | 211/1500 [1:26:35<2:05:03,  5.82s/it]
warmup:  14%|█▍        | 212/1500 [1:26:37<1:41:55,  4.75s/it]
warmup:  14%|█▍        | 213/1500 [1:26:42<1:40:44,  4.70s/it]
warmup:  14%|█▍        | 214/1500 [1:26:45<1:32:41,  4.32s/it]
warmup:  14%|█▍        | 215/1500 [1:26:50<1:34:55,  4.43s/it]
warmup:  14%|█▍        | 216/1500 [1:26:52<1:20:36,  3.77s/it]
warmup:  14%|█▍        | 217/1500 [1:26:55<1:10:35,  3.30s/it]
warmup:  15%|█▍        | 218/1500 [1:27:04<1:48:56,  5.10s/it]
warmup:  15%|█▍        | 219/1500 [1:27:06<1:30:22,  4.23s/it]
warmup:  15%|█▍        | 220/1500 [1:27:08<1:17:41,  3.64s/it]
warmup:  15%|█▍        | 221/1500 [1:27:12<1:16:25,  3.59s/it]
warmup:  15%|█▍        | 222/1500 [1:27:13<1:00:09,  2.82s/it]
warmup:  15%|█▍        | 223/1500 [1:27:15<56:30,  2.65s/it]  
warmup:  15%|█▍        | 224/1500 [1:27:20<1:08:44,  3.23s/it]
warmup:  15%|█▌        | 225/1500 [1:27:39<2:52:18,  8.11s/it]
warmup:  15%|█▌        | 226/1500 [1:27:49<3:01:38,  8.55s/it]
warmup:  15%|█▌        | 227/1500 [1:27:58<3:06:08,  8.77s/it]
warmup:  15%|█▌        | 228/1500 [1:28:03<2:39:17,  7.51s/it]
warmup:  15%|█▌        | 229/1500 [1:28:07<2:21:30,  6.68s/it]
warmup:  15%|█▌        | 230/1500 [1:28:10<1:53:08,  5.35s/it]
warmup:  15%|█▌        | 231/1500 [1:28:12<1:33:36,  4.43s/it]
warmup:  15%|█▌        | 232/1500 [1:28:16<1:34:28,  4.47s/it]
warmup:  16%|█▌        | 233/1500 [1:28:19<1:20:06,  3.79s/it]
warmup:  16%|█▌        | 234/1500 [1:28:20<1:06:37,  3.16s/it]
warmup:  16%|█▌        | 235/1500 [1:28:23<1:00:59,  2.89s/it]
warmup:  16%|█▌        | 236/1500 [1:28:27<1:11:34,  3.40s/it]
warmup:  16%|█▌        | 237/1500 [1:28:29<1:04:02,  3.04s/it]
warmup:  16%|█▌        | 238/1500 [1:28:32<58:48,  2.80s/it]  
warmup:  16%|█▌        | 239/1500 [1:28:41<1:39:38,  4.74s/it]
warmup:  16%|█▌        | 240/1500 [1:28:50<2:08:19,  6.11s/it]
warmup:  16%|█▌        | 241/1500 [1:28:55<1:58:31,  5.65s/it]
warmup:  16%|█▌        | 242/1500 [1:28:56<1:30:29,  4.32s/it]
warmup:  16%|█▌        | 243/1500 [1:29:05<2:01:46,  5.81s/it]
warmup:  16%|█▋        | 244/1500 [1:29:10<1:53:54,  5.44s/it]
warmup:  16%|█▋        | 245/1500 [1:29:12<1:33:33,  4.47s/it]
warmup:  16%|█▋        | 246/1500 [1:29:17<1:34:07,  4.50s/it]
warmup:  16%|█▋        | 247/1500 [1:29:21<1:34:27,  4.52s/it]
warmup:  17%|█▋        | 248/1500 [1:29:23<1:19:57,  3.83s/it]
warmup:  17%|█▋        | 249/1500 [1:29:30<1:39:22,  4.77s/it]
warmup:  17%|█▋        | 250/1500 [1:29:40<2:09:06,  6.20s/it]
warmup:  17%|█▋        | 251/1500 [1:29:45<1:58:50,  5.71s/it]
warmup:  17%|█▋        | 252/1500 [1:29:45<1:24:59,  4.09s/it]
warmup:  17%|█▋        | 253/1500 [1:29:47<1:13:14,  3.52s/it]
warmup:  17%|█▋        | 254/1500 [1:29:49<1:05:45,  3.17s/it]
warmup:  17%|█▋        | 255/1500 [1:30:00<1:52:30,  5.42s/it]
warmup:  17%|█▋        | 256/1500 [1:30:09<2:16:37,  6.59s/it]
warmup:  17%|█▋        | 257/1500 [1:30:19<2:33:41,  7.42s/it]
warmup:  17%|█▋        | 258/1500 [1:30:28<2:47:45,  8.10s/it]
warmup:  17%|█▋        | 259/1500 [1:30:33<2:27:04,  7.11s/it]
warmup:  17%|█▋        | 260/1500 [1:30:35<1:56:41,  5.65s/it]
warmup:  17%|█▋        | 261/1500 [1:30:36<1:28:06,  4.27s/it]
warmup:  17%|█▋        | 262/1500 [1:30:40<1:21:46,  3.96s/it]
warmup:  18%|█▊        | 263/1500 [1:30:58<2:52:57,  8.39s/it]
warmup:  18%|█▊        | 264/1500 [1:31:08<2:59:02,  8.69s/it]
warmup:  18%|█▊        | 265/1500 [1:31:12<2:33:40,  7.47s/it]
warmup:  18%|█▊        | 266/1500 [1:31:17<2:15:43,  6.60s/it]
warmup:  18%|█▊        | 267/1500 [1:31:19<1:49:18,  5.32s/it]
warmup:  18%|█▊        | 268/1500 [1:31:38<3:11:48,  9.34s/it]
warmup:  18%|█▊        | 269/1500 [1:31:44<2:48:32,  8.22s/it]
warmup:  18%|█▊        | 270/1500 [1:31:46<2:11:59,  6.44s/it]
warmup:  18%|█▊        | 271/1500 [1:31:51<2:00:24,  5.88s/it]
warmup:  18%|█▊        | 272/1500 [1:31:53<1:37:53,  4.78s/it]
warmup:  18%|█▊        | 273/1500 [1:31:55<1:22:11,  4.02s/it]
warmup:  18%|█▊        | 274/1500 [1:32:00<1:25:39,  4.19s/it]
warmup:  18%|█▊        | 275/1500 [1:32:02<1:13:27,  3.60s/it]
warmup:  18%|█▊        | 276/1500 [1:32:04<1:04:56,  3.18s/it]
warmup:  18%|█▊        | 277/1500 [1:32:05<53:38,  2.63s/it]  
warmup:  19%|█▊        | 278/1500 [1:32:08<51:03,  2.51s/it]
warmup:  19%|█▊        | 279/1500 [1:32:10<49:18,  2.42s/it]
warmup:  19%|█▊        | 280/1500 [1:32:20<1:33:43,  4.61s/it]
warmup:  19%|█▊        | 281/1500 [1:32:24<1:33:25,  4.60s/it]
warmup:  19%|█▉        | 282/1500 [1:32:29<1:33:12,  4.59s/it]
