=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:04<1567:40:39, 364.13s/it]
warmup:   0%|          | 2/15500 [12:02<1552:49:10, 360.70s/it]
warmup:   0%|          | 3/15500 [12:07<853:34:26, 198.29s/it] 
warmup:   0%|          | 4/15500 [12:48<586:22:40, 136.23s/it]
warmup:   0%|          | 5/15500 [13:29<438:35:12, 101.90s/it]
warmup:   0%|          | 6/15500 [14:10<349:58:29, 81.32s/it] 
warmup:   0%|          | 7/15500 [14:52<293:48:36, 68.27s/it]
warmup:   0%|          | 8/15500 [15:33<257:03:06, 59.73s/it]
warmup:   0%|          | 9/15500 [16:15<232:22:14, 54.00s/it]
warmup:   0%|          | 10/15500 [16:56<215:39:31, 50.12s/it]
warmup:   0%|          | 11/15500 [17:38<204:11:12, 47.46s/it]
warmup:   0%|          | 12/15500 [18:19<196:17:34, 45.63s/it]
warmup:   0%|          | 13/15500 [19:00<190:46:34, 44.35s/it]
warmup:   0%|          | 14/15500 [19:42<186:42:23, 43.40s/it]
warmup:   0%|          | 15/15500 [20:23<184:05:09, 42.80s/it]
warmup:   0%|          | 16/15500 [21:04<182:16:53, 42.38s/it]
warmup:   0%|          | 17/15500 [21:46<180:57:31, 42.08s/it]
warmup:   0%|          | 18/15500 [22:27<179:52:07, 41.82s/it]
warmup:   0%|          | 19/15500 [23:08<179:19:23, 41.70s/it]
warmup:   0%|          | 20/15500 [23:50<178:42:21, 41.56s/it]
warmup:   0%|          | 21/15500 [24:31<178:29:49, 41.51s/it]
warmup:   0%|          | 22/15500 [25:13<178:40:45, 41.56s/it]
warmup:   0%|          | 23/15500 [25:54<178:20:39, 41.48s/it]
warmup:   0%|          | 24/15500 [26:35<178:16:05, 41.47s/it]
warmup:   0%|          | 25/15500 [27:17<178:21:52, 41.49s/it]
warmup:   0%|          | 26/15500 [27:58<178:17:59, 41.48s/it]
warmup:   0%|          | 27/15500 [28:40<178:10:51, 41.46s/it]
warmup:   0%|          | 28/15500 [29:21<177:54:11, 41.39s/it]
warmup:   0%|          | 29/15500 [30:03<177:53:03, 41.39s/it]
warmup:   0%|          | 30/15500 [30:44<177:55:22, 41.40s/it]
warmup:   0%|          | 31/15500 [31:25<177:55:25, 41.41s/it]
warmup:   0%|          | 32/15500 [32:07<177:46:26, 41.37s/it]
warmup:   0%|          | 33/15500 [32:48<177:47:00, 41.38s/it]
warmup:   0%|          | 34/15500 [33:29<177:50:15, 41.40s/it]
warmup:   0%|          | 35/15500 [34:11<177:51:20, 41.40s/it]
warmup:   0%|          | 36/15500 [34:52<177:45:38, 41.38s/it]
warmup:   0%|          | 37/15500 [35:34<177:45:00, 41.38s/it]
warmup:   0%|          | 38/15500 [36:15<177:31:56, 41.33s/it]
warmup:   0%|          | 39/15500 [36:56<177:37:22, 41.36s/it]
warmup:   0%|          | 40/15500 [37:38<177:30:45, 41.34s/it]
warmup:   1%|          | 98/15500 [1:17:34<176:26:27, 41.24s/it]
warmup:   1%|          | 99/15500 [1:18:16<176:37:27, 41.29s/it]
warmup:   1%|          | 100/15500 [1:18:57<176:46:51, 41.33s/it]
warmup:   1%|          | 101/15500 [1:19:38<176:36:25, 41.29s/it]
warmup:   1%|          | 102/15500 [1:20:20<176:30:07, 41.27s/it]
warmup:   1%|          | 103/15500 [1:20:30<136:39:47, 31.95s/it]
warmup:   1%|          | 104/15500 [1:20:35<102:13:24, 23.90s/it]
warmup:   1%|          | 105/15500 [1:20:45<84:38:46, 19.79s/it] 
warmup:   1%|          | 106/15500 [1:20:50<65:43:37, 15.37s/it]
warmup:   1%|          | 107/15500 [1:20:55<51:41:08, 12.09s/it]
warmup:   1%|          | 108/15500 [1:21:00<42:43:04,  9.99s/it]
warmup:   1%|          | 109/15500 [1:21:21<56:57:04, 13.32s/it]
warmup:   1%|          | 110/15500 [1:21:39<63:14:24, 14.79s/it]
warmup:   1%|          | 111/15500 [1:22:22<98:49:10, 23.12s/it]
warmup:   1%|          | 112/15500 [1:22:32<82:34:24, 19.32s/it]
warmup:   1%|          | 113/15500 [1:22:37<64:24:42, 15.07s/it]
warmup:   1%|          | 114/15500 [1:22:48<58:21:37, 13.66s/it]
warmup:   1%|          | 115/15500 [1:23:03<60:49:34, 14.23s/it]
warmup:   1%|          | 116/15500 [1:23:29<75:41:46, 17.71s/it]
warmup:   1%|          | 117/15500 [1:23:45<73:08:35, 17.12s/it]
warmup:   1%|          | 118/15500 [1:23:55<64:08:05, 15.01s/it]
warmup:   1%|          | 119/15500 [1:24:10<64:52:17, 15.18s/it]
warmup:   1%|          | 120/15500 [1:24:21<58:41:34, 13.74s/it]
warmup:   1%|          | 121/15500 [1:24:26<47:32:02, 11.13s/it]
warmup:   1%|          | 122/15500 [1:24:31<39:48:34,  9.32s/it]
warmup:   1%|          | 123/15500 [1:24:35<32:55:32,  7.71s/it]
warmup:   1%|          | 124/15500 [1:24:53<46:08:41, 10.80s/it]
warmup:   1%|          | 125/15500 [1:25:34<85:18:21, 19.97s/it]
warmup:   1%|          | 126/15500 [1:25:45<73:05:04, 17.11s/it]
warmup:   1%|          | 127/15500 [1:26:05<77:37:13, 18.18s/it]
warmup:   1%|          | 128/15500 [1:26:15<66:44:30, 15.63s/it]
warmup:   1%|          | 129/15500 [1:26:25<60:05:04, 14.07s/it]
warmup:   1%|          | 130/15500 [1:26:36<55:12:29, 12.93s/it]
warmup:   1%|          | 131/15500 [1:26:57<65:31:16, 15.35s/it]
warmup:   1%|          | 132/15500 [1:27:28<86:26:17, 20.25s/it]
warmup:   1%|          | 133/15500 [1:27:49<86:54:17, 20.36s/it]
warmup:   1%|          | 134/15500 [1:28:05<80:43:12, 18.91s/it]
warmup:   1%|          | 135/15500 [1:28:18<73:17:23, 17.17s/it]
warmup:   1%|          | 136/15500 [1:28:33<71:00:19, 16.64s/it]
warmup:   1%|          | 137/15500 [1:28:35<51:36:52, 12.09s/it]
warmup:   1%|          | 138/15500 [1:28:45<49:33:05, 11.61s/it]
warmup:   1%|          | 139/15500 [1:28:55<47:47:03, 11.20s/it]
warmup:   1%|          | 140/15500 [1:29:00<39:53:47,  9.35s/it]
warmup:   1%|          | 141/15500 [1:29:11<41:06:49,  9.64s/it]
warmup:   1%|          | 142/15500 [1:29:16<35:13:18,  8.26s/it]
warmup:   1%|          | 143/15500 [1:29:36<51:04:27, 11.97s/it]
warmup:   1%|          | 144/15500 [1:29:41<42:15:07,  9.91s/it]
warmup:   1%|          | 145/15500 [1:30:02<56:01:36, 13.14s/it]
warmup:   1%|          | 146/15500 [1:30:10<49:00:01, 11.49s/it]
warmup:   1%|          | 147/15500 [1:30:19<46:42:07, 10.95s/it]
warmup:   1%|          | 148/15500 [1:30:30<45:52:50, 10.76s/it]
warmup:   1%|          | 149/15500 [1:30:40<45:08:25, 10.59s/it]
warmup:   1%|          | 150/15500 [1:30:50<45:00:39, 10.56s/it]
warmup:   1%|          | 151/15500 [1:30:55<37:57:30,  8.90s/it]
warmup:   1%|          | 152/15500 [1:30:56<26:59:44,  6.33s/it]
warmup:   1%|          | 153/15500 [1:31:06<31:58:59,  7.50s/it]
warmup:   1%|          | 154/15500 [1:31:27<48:46:08, 11.44s/it]
warmup:   1%|          | 155/15500 [1:31:37<47:12:35, 11.08s/it]
warmup:   1%|          | 156/15500 [1:31:42<39:29:52,  9.27s/it]
warmup:   1%|          | 157/15500 [1:31:50<37:25:33,  8.78s/it]
warmup:   1%|          | 158/15500 [1:31:52<29:19:13,  6.88s/it]
warmup:   1%|          | 159/15500 [1:31:57<26:57:59,  6.33s/it]
warmup:   1%|          | 160/15500 [1:32:02<25:28:44,  5.98s/it]
warmup:   1%|          | 161/15500 [1:32:03<19:05:33,  4.48s/it]
warmup:   1%|          | 162/15500 [1:32:14<26:38:30,  6.25s/it]
warmup:   1%|          | 163/15500 [1:32:19<25:12:05,  5.92s/it]
warmup:   1%|          | 164/15500 [1:33:01<71:39:37, 16.82s/it]
warmup:   1%|          | 165/15500 [1:33:32<89:35:28, 21.03s/it]
warmup:   1%|          | 166/15500 [1:33:52<88:57:19, 20.88s/it]
warmup:   1%|          | 167/15500 [1:33:57<68:44:54, 16.14s/it]
warmup:   1%|          | 168/15500 [1:34:06<59:33:11, 13.98s/it]
warmup:   1%|          | 169/15500 [1:34:17<55:06:29, 12.94s/it]
warmup:   1%|          | 170/15500 [1:34:22<44:50:32, 10.53s/it]
warmup:   1%|          | 171/15500 [1:34:24<34:30:17,  8.10s/it]
warmup:   1%|          | 172/15500 [1:34:27<27:17:05,  6.41s/it]
warmup:   1%|          | 173/15500 [1:34:30<23:54:09,  5.61s/it]
warmup:   1%|          | 174/15500 [1:34:35<23:08:19,  5.44s/it]
warmup:   1%|          | 175/15500 [1:34:38<19:19:32,  4.54s/it]
warmup:   1%|          | 176/15500 [1:34:40<16:38:59,  3.91s/it]
warmup:   1%|          | 177/15500 [1:34:51<24:39:40,  5.79s/it]
warmup:   1%|          | 178/15500 [1:35:01<30:20:19,  7.13s/it]
warmup:   1%|          | 179/15500 [1:35:06<27:44:25,  6.52s/it]
warmup:   1%|          | 180/15500 [1:35:09<23:09:59,  5.44s/it]
warmup:   1%|          | 181/15500 [1:35:16<25:55:05,  6.09s/it]
warmup:   1%|          | 182/15500 [1:35:24<27:57:46,  6.57s/it]
warmup:   1%|          | 183/15500 [1:35:27<22:43:35,  5.34s/it]
warmup:   1%|          | 184/15500 [1:35:32<22:23:09,  5.26s/it]
warmup:   1%|          | 185/15500 [1:35:37<22:05:52,  5.19s/it]
warmup:   1%|          | 186/15500 [1:35:39<18:35:11,  4.37s/it]
warmup:   1%|          | 187/15500 [1:35:55<32:51:31,  7.72s/it]
warmup:   1%|          | 188/15500 [1:36:00<29:24:20,  6.91s/it]
warmup:   1%|          | 189/15500 [1:36:05<27:00:44,  6.35s/it]
warmup:   1%|          | 190/15500 [1:36:07<22:01:02,  5.18s/it]
warmup:   1%|          | 191/15500 [1:36:12<21:53:15,  5.15s/it]
warmup:   1%|          | 192/15500 [1:36:48<60:30:34, 14.23s/it]
warmup:   1%|          | 193/15500 [1:36:53<48:52:38, 11.50s/it]
warmup:   1%|▏         | 194/15500 [1:36:58<40:44:38,  9.58s/it]
warmup:   1%|▏         | 195/15500 [1:37:13<48:18:53, 11.36s/it]
warmup:   1%|▏         | 196/15500 [1:37:24<46:53:01, 11.03s/it]
warmup:   1%|▏         | 197/15500 [1:37:34<45:53:04, 10.79s/it]
warmup:   1%|▏         | 198/15500 [1:37:39<38:32:54,  9.07s/it]
warmup:   1%|▏         | 199/15500 [1:37:49<40:02:08,  9.42s/it]
warmup:   1%|▏         | 200/15500 [1:37:54<34:37:30,  8.15s/it]
warmup:   1%|▏         | 201/15500 [1:37:57<27:21:00,  6.44s/it]
warmup:   1%|▏         | 202/15500 [1:38:07<32:07:50,  7.56s/it]
warmup:   1%|▏         | 203/15500 [1:38:15<32:17:33,  7.60s/it]
warmup:   1%|▏         | 204/15500 [1:38:22<32:23:19,  7.62s/it]
warmup:   1%|▏         | 205/15500 [1:38:27<29:03:28,  6.84s/it]
warmup:   1%|▏         | 206/15500 [1:38:32<26:10:56,  6.16s/it]
warmup:   1%|▏         | 207/15500 [1:38:34<21:29:44,  5.06s/it]
warmup:   1%|▏         | 208/15500 [1:38:40<21:28:27,  5.06s/it]
warmup:   1%|▏         | 209/15500 [1:38:47<24:55:49,  5.87s/it]
warmup:   1%|▏         | 210/15500 [1:38:58<30:38:03,  7.21s/it]
warmup:   1%|▏         | 211/15500 [1:39:08<34:28:44,  8.12s/it]
warmup:   1%|▏         | 212/15500 [1:39:10<27:14:46,  6.42s/it]
warmup:   1%|▏         | 213/15500 [1:39:15<25:27:17,  5.99s/it]
warmup:   1%|▏         | 214/15500 [1:39:20<24:16:40,  5.72s/it]
warmup:   1%|▏         | 215/15500 [1:39:28<26:46:22,  6.31s/it]
warmup:   1%|▏         | 216/15500 [1:39:33<25:14:05,  5.94s/it]
warmup:   1%|▏         | 217/15500 [1:39:36<20:48:21,  4.90s/it]
warmup:   1%|▏         | 218/15500 [1:39:41<21:03:42,  4.96s/it]
warmup:   1%|▏         | 219/15500 [1:39:46<21:13:43,  5.00s/it]
warmup:   1%|▏         | 220/15500 [1:39:51<21:15:08,  5.01s/it]
warmup:   1%|▏         | 221/15500 [1:39:53<17:59:18,  4.24s/it]
warmup:   1%|▏         | 222/15500 [1:39:56<15:44:31,  3.71s/it]
warmup:   1%|▏         | 223/15500 [1:39:58<14:07:30,  3.33s/it]
warmup:   1%|▏         | 224/15500 [1:40:03<16:18:46,  3.84s/it]
warmup:   1%|▏         | 225/15500 [1:40:08<17:50:05,  4.20s/it]
warmup:   1%|▏         | 226/15500 [1:40:13<19:03:43,  4.49s/it]
warmup:   1%|▏         | 227/15500 [1:40:19<19:51:07,  4.68s/it]
warmup:   1%|▏         | 228/15500 [1:40:21<17:01:31,  4.01s/it]
warmup:   1%|▏         | 229/15500 [1:40:26<18:27:45,  4.35s/it]
warmup:   1%|▏         | 230/15500 [1:40:29<16:03:14,  3.78s/it]
warmup:   1%|▏         | 231/15500 [1:40:31<14:24:47,  3.40s/it]
warmup:   1%|▏         | 232/15500 [1:40:32<11:33:49,  2.73s/it]
warmup:   2%|▏         | 233/15500 [1:40:36<12:16:21,  2.89s/it]
warmup:   2%|▏         | 234/15500 [1:40:41<15:10:28,  3.58s/it]
warmup:   2%|▏         | 235/15500 [1:40:46<17:12:31,  4.06s/it]
warmup:   2%|▏         | 236/15500 [1:40:47<13:30:49,  3.19s/it]
warmup:   2%|▏         | 237/15500 [1:40:48<10:55:51,  2.58s/it]
warmup:   2%|▏         | 238/15500 [1:40:51<10:48:05,  2.55s/it]
warmup:   2%|▏         | 239/15500 [1:40:52<9:39:04,  2.28s/it] 
warmup:   2%|▏         | 240/15500 [1:40:58<14:07:52,  3.33s/it]
warmup:   2%|▏         | 241/15500 [1:40:59<10:56:23,  2.58s/it]
warmup:   2%|▏         | 242/15500 [1:41:04<13:51:20,  3.27s/it]
warmup:   2%|▏         | 243/15500 [1:41:07<13:13:56,  3.12s/it]
warmup:   2%|▏         | 244/15500 [1:41:10<13:00:17,  3.07s/it]
warmup:   2%|▏         | 245/15500 [1:41:14<14:29:45,  3.42s/it]
warmup:   2%|▏         | 246/15500 [1:41:29<29:41:43,  7.01s/it]
warmup:   2%|▏         | 247/15500 [1:41:32<23:54:07,  5.64s/it]
warmup:   2%|▏         | 248/15500 [1:41:34<19:49:02,  4.68s/it]
warmup:   2%|▏         | 249/15500 [1:41:37<16:58:29,  4.01s/it]
warmup:   2%|▏         | 250/15500 [1:41:42<18:26:49,  4.35s/it]
warmup:   2%|▏         | 251/15500 [1:41:44<16:05:52,  3.80s/it]
warmup:   2%|▏         | 252/15500 [1:41:45<11:41:20,  2.76s/it]
warmup:   2%|▏         | 253/15500 [1:41:50<14:36:29,  3.45s/it]
warmup:   2%|▏         | 254/15500 [1:42:00<23:19:09,  5.51s/it]
warmup:   2%|▏         | 255/15500 [1:42:10<29:19:11,  6.92s/it]
warmup:   2%|▏         | 256/15500 [1:42:15<26:54:45,  6.36s/it]
warmup:   2%|▏         | 257/15500 [1:42:18<21:57:20,  5.19s/it]
warmup:   2%|▏         | 258/15500 [1:42:20<17:51:22,  4.22s/it]
warmup:   2%|▏         | 259/15500 [1:42:22<15:38:32,  3.69s/it]
warmup:   2%|▏         | 260/15500 [1:42:24<13:14:22,  3.13s/it]
warmup:   2%|▏         | 261/15500 [1:42:29<15:41:09,  3.71s/it]
warmup:   2%|▏         | 262/15500 [1:42:34<17:20:57,  4.10s/it]
warmup:   2%|▏         | 263/15500 [1:42:36<15:13:34,  3.60s/it]
warmup:   2%|▏         | 264/15500 [1:42:41<16:29:26,  3.90s/it]
warmup:   2%|▏         | 265/15500 [1:42:43<14:38:28,  3.46s/it]
warmup:   2%|▏         | 266/15500 [1:42:45<11:41:53,  2.76s/it]
warmup:   2%|▏         | 267/15500 [1:42:47<11:17:42,  2.67s/it]
warmup:   2%|▏         | 268/15500 [1:42:49<11:03:38,  2.61s/it]
warmup:   2%|▏         | 269/15500 [1:43:00<20:48:06,  4.92s/it]
warmup:   2%|▏         | 270/15500 [1:43:10<27:42:22,  6.55s/it]
warmup:   2%|▏         | 271/15500 [1:43:15<25:50:08,  6.11s/it]
warmup:   2%|▏         | 272/15500 [1:43:18<21:16:52,  5.03s/it]
warmup:   2%|▏         | 273/15500 [1:43:19<16:20:44,  3.86s/it]
warmup:   2%|▏         | 274/15500 [1:43:29<24:26:35,  5.78s/it]
warmup:   2%|▏         | 275/15500 [1:43:34<23:30:23,  5.56s/it]
warmup:   2%|▏         | 276/15500 [1:43:37<19:38:09,  4.64s/it]
warmup:   2%|▏         | 277/15500 [1:43:37<14:48:46,  3.50s/it]
warmup:   2%|▏         | 278/15500 [1:43:43<16:46:11,  3.97s/it]
warmup:   2%|▏         | 279/15500 [1:43:48<18:08:18,  4.29s/it]
warmup:   2%|▏         | 280/15500 [1:43:50<15:47:14,  3.73s/it]
warmup:   2%|▏         | 281/15500 [1:43:55<17:26:31,  4.13s/it]
warmup:   2%|▏         | 282/15500 [1:43:58<15:22:41,  3.64s/it]
warmup:   2%|▏         | 283/15500 [1:43:59<12:14:03,  2.89s/it]
warmup:   2%|▏         | 284/15500 [1:44:04<14:57:21,  3.54s/it]
warmup:   2%|▏         | 285/15500 [1:44:09<16:51:16,  3.99s/it]
warmup:   2%|▏         | 286/15500 [1:44:14<18:11:55,  4.31s/it]
warmup:   2%|▏         | 287/15500 [1:44:16<15:50:18,  3.75s/it]
warmup:   2%|▏         | 288/15500 [1:44:22<18:35:25,  4.40s/it]
warmup:   2%|▏         | 289/15500 [1:44:25<16:09:53,  3.83s/it]
warmup:   2%|▏         | 290/15500 [1:44:30<17:40:19,  4.18s/it]
warmup:   2%|▏         | 291/15500 [1:44:40<25:20:23,  6.00s/it]
warmup:   2%|▏         | 292/15500 [1:44:48<27:27:27,  6.50s/it]
warmup:   2%|▏         | 293/15500 [1:44:53<25:36:20,  6.06s/it]
warmup:   2%|▏         | 294/15500 [1:44:55<21:01:09,  4.98s/it]
warmup:   2%|▏         | 295/15500 [1:44:58<17:49:08,  4.22s/it]
warmup:   2%|▏         | 296/15500 [1:45:00<15:36:35,  3.70s/it]
