=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:01<1557:13:10, 361.70s/it]
warmup:   0%|          | 2/15500 [12:01<1551:54:26, 360.49s/it]
warmup:   0%|          | 3/15500 [12:06<853:09:14, 198.19s/it] 
warmup:   0%|          | 4/15500 [12:47<586:31:27, 136.26s/it]
warmup:   0%|          | 5/15500 [13:29<439:17:16, 102.06s/it]
warmup:   0%|          | 6/15500 [14:10<350:35:18, 81.46s/it] 
warmup:   0%|          | 7/15500 [14:52<294:19:50, 68.39s/it]
warmup:   0%|          | 8/15500 [15:33<257:34:21, 59.85s/it]
warmup:   0%|          | 9/15500 [16:15<233:10:33, 54.19s/it]
warmup:   0%|          | 10/15500 [16:57<216:27:09, 50.31s/it]
warmup:   0%|          | 11/15500 [17:38<204:55:32, 47.63s/it]
warmup:   0%|          | 12/15500 [18:20<197:11:53, 45.84s/it]
warmup:   0%|          | 13/15500 [19:02<191:48:59, 44.59s/it]
warmup:   0%|          | 14/15500 [19:43<188:14:10, 43.76s/it]
warmup:   0%|          | 15/15500 [20:25<185:44:05, 43.18s/it]
warmup:   0%|          | 16/15500 [21:07<183:49:37, 42.74s/it]
warmup:   0%|          | 17/15500 [21:49<182:22:19, 42.40s/it]
warmup:   0%|          | 18/15500 [22:30<181:29:54, 42.20s/it]
warmup:   0%|          | 19/15500 [23:12<180:47:25, 42.04s/it]
warmup:   0%|          | 20/15500 [23:54<180:31:13, 41.98s/it]
warmup:   0%|          | 21/15500 [24:36<180:09:46, 41.90s/it]
warmup:   0%|          | 22/15500 [25:17<179:55:17, 41.85s/it]
warmup:   0%|          | 23/15500 [25:59<179:49:42, 41.83s/it]
warmup:   0%|          | 24/15500 [26:41<179:49:47, 41.83s/it]
warmup:   0%|          | 25/15500 [27:23<179:55:17, 41.86s/it]
warmup:   0%|          | 26/15500 [28:04<179:40:49, 41.80s/it]
warmup:   0%|          | 27/15500 [28:46<179:42:38, 41.81s/it]
warmup:   0%|          | 28/15500 [29:28<179:45:43, 41.83s/it]
warmup:   0%|          | 29/15500 [30:11<180:54:32, 42.10s/it]
warmup:   0%|          | 30/15500 [30:53<180:20:55, 41.97s/it]
warmup:   0%|          | 31/15500 [31:34<179:54:22, 41.87s/it]
warmup:   0%|          | 32/15500 [32:16<179:43:33, 41.83s/it]
warmup:   0%|          | 33/15500 [32:58<179:26:32, 41.77s/it]
warmup:   0%|          | 34/15500 [33:39<179:29:22, 41.78s/it]
warmup:   0%|          | 35/15500 [34:21<179:19:50, 41.75s/it]
warmup:   0%|          | 36/15500 [35:03<179:13:13, 41.72s/it]
warmup:   0%|          | 37/15500 [35:45<179:22:15, 41.76s/it]
warmup:   0%|          | 38/15500 [36:26<179:29:17, 41.79s/it]
warmup:   0%|          | 39/15500 [37:08<179:33:00, 41.81s/it]
warmup:   0%|          | 40/15500 [37:50<179:18:24, 41.75s/it]
warmup:   0%|          | 41/15500 [38:32<179:11:10, 41.73s/it]
warmup:   1%|          | 101/15500 [1:20:17<179:28:22, 41.96s/it]
warmup:   1%|          | 102/15500 [1:20:59<179:09:18, 41.89s/it]
warmup:   1%|          | 103/15500 [1:21:41<179:04:29, 41.87s/it]
warmup:   1%|          | 104/15500 [1:22:15<168:56:46, 39.50s/it]
warmup:   1%|          | 105/15500 [1:22:57<171:55:47, 40.20s/it]
warmup:   1%|          | 106/15500 [1:23:04<129:45:54, 30.35s/it]
warmup:   1%|          | 107/15500 [1:23:12<101:20:18, 23.70s/it]
warmup:   1%|          | 108/15500 [1:23:17<77:31:00, 18.13s/it] 
warmup:   1%|          | 109/15500 [1:23:53<100:07:40, 23.42s/it]
warmup:   1%|          | 110/15500 [1:24:30<117:13:05, 27.42s/it]
warmup:   1%|          | 111/15500 [1:24:56<116:05:20, 27.16s/it]
warmup:   1%|          | 112/15500 [1:25:22<114:38:55, 26.82s/it]
warmup:   1%|          | 113/15500 [1:25:56<123:24:08, 28.87s/it]
warmup:   1%|          | 114/15500 [1:26:39<141:25:51, 33.09s/it]
warmup:   1%|          | 115/15500 [1:27:21<152:21:42, 35.65s/it]
warmup:   1%|          | 116/15500 [1:28:04<161:47:19, 37.86s/it]
warmup:   1%|          | 117/15500 [1:28:45<166:42:09, 39.01s/it]
warmup:   1%|          | 118/15500 [1:29:06<143:48:41, 33.66s/it]
warmup:   1%|          | 119/15500 [1:29:15<110:59:13, 25.98s/it]
warmup:   1%|          | 120/15500 [1:29:46<117:38:40, 27.54s/it]
warmup:   1%|          | 121/15500 [1:30:04<105:14:18, 24.63s/it]
warmup:   1%|          | 122/15500 [1:30:25<100:45:32, 23.59s/it]
warmup:   1%|          | 123/15500 [1:30:47<98:54:24, 23.16s/it] 
warmup:   1%|          | 124/15500 [1:30:57<82:30:28, 19.32s/it]
warmup:   1%|          | 125/15500 [1:31:40<112:09:41, 26.26s/it]
warmup:   1%|          | 126/15500 [1:32:00<104:58:28, 24.58s/it]
warmup:   1%|          | 127/15500 [1:32:11<86:45:46, 20.32s/it] 
warmup:   1%|          | 128/15500 [1:32:31<87:22:31, 20.46s/it]
warmup:   1%|          | 129/15500 [1:32:46<79:58:03, 18.73s/it]
warmup:   1%|          | 130/15500 [1:33:29<111:07:29, 26.03s/it]
warmup:   1%|          | 131/15500 [1:33:45<97:44:42, 22.90s/it] 
warmup:   1%|          | 132/15500 [1:34:27<122:30:39, 28.70s/it]
warmup:   1%|          | 133/15500 [1:35:09<139:04:16, 32.58s/it]
warmup:   1%|          | 134/15500 [1:35:19<110:39:31, 25.93s/it]
warmup:   1%|          | 135/15500 [1:35:29<89:46:01, 21.03s/it] 
warmup:   1%|          | 136/15500 [1:35:39<76:02:15, 17.82s/it]
warmup:   1%|          | 137/15500 [1:36:14<98:32:28, 23.09s/it]
warmup:   1%|          | 138/15500 [1:36:43<105:45:13, 24.78s/it]
warmup:   1%|          | 139/15500 [1:37:07<104:04:04, 24.39s/it]
warmup:   1%|          | 140/15500 [1:37:38<113:00:45, 26.49s/it]
warmup:   1%|          | 141/15500 [1:37:52<96:27:40, 22.61s/it] 
warmup:   1%|          | 142/15500 [1:38:12<94:04:47, 22.05s/it]
warmup:   1%|          | 143/15500 [1:38:33<92:32:44, 21.69s/it]
warmup:   1%|          | 144/15500 [1:38:57<94:41:54, 22.20s/it]
warmup:   1%|          | 145/15500 [1:39:07<79:32:37, 18.65s/it]
warmup:   1%|          | 146/15500 [1:39:17<68:57:46, 16.17s/it]
warmup:   1%|          | 147/15500 [1:39:38<74:48:14, 17.54s/it]
warmup:   1%|          | 148/15500 [1:40:10<92:57:37, 21.80s/it]
warmup:   1%|          | 149/15500 [1:40:31<91:43:30, 21.51s/it]
warmup:   1%|          | 150/15500 [1:41:12<117:44:44, 27.61s/it]
warmup:   1%|          | 151/15500 [1:41:18<89:01:45, 20.88s/it] 
warmup:   1%|          | 152/15500 [1:41:18<62:57:43, 14.77s/it]
warmup:   1%|          | 153/15500 [1:41:23<50:35:13, 11.87s/it]
warmup:   1%|          | 154/15500 [1:41:28<41:56:21,  9.84s/it]
warmup:   1%|          | 155/15500 [1:41:33<35:51:16,  8.41s/it]
warmup:   1%|          | 156/15500 [1:41:36<28:15:09,  6.63s/it]
warmup:   1%|          | 157/15500 [1:41:38<22:55:55,  5.38s/it]
warmup:   1%|          | 158/15500 [1:41:41<19:11:37,  4.50s/it]
warmup:   1%|          | 159/15500 [1:41:44<17:26:36,  4.09s/it]
warmup:   1%|          | 160/15500 [1:41:54<25:24:13,  5.96s/it]
warmup:   1%|          | 161/15500 [1:41:59<24:17:25,  5.70s/it]
warmup:   1%|          | 162/15500 [1:42:05<23:36:50,  5.54s/it]
warmup:   1%|          | 163/15500 [1:42:15<29:44:42,  6.98s/it]
warmup:   1%|          | 164/15500 [1:42:25<34:05:51,  8.00s/it]
warmup:   1%|          | 165/15500 [1:42:30<30:23:05,  7.13s/it]
warmup:   1%|          | 166/15500 [1:42:36<27:55:00,  6.55s/it]
warmup:   1%|          | 167/15500 [1:42:46<32:43:32,  7.68s/it]
warmup:   1%|          | 168/15500 [1:42:51<29:24:55,  6.91s/it]
warmup:   1%|          | 169/15500 [1:43:00<32:24:38,  7.61s/it]
warmup:   1%|          | 170/15500 [1:43:02<25:15:16,  5.93s/it]
warmup:   1%|          | 171/15500 [1:43:13<30:59:16,  7.28s/it]
warmup:   1%|          | 172/15500 [1:43:18<28:11:44,  6.62s/it]
warmup:   1%|          | 173/15500 [1:43:22<25:14:01,  5.93s/it]
warmup:   1%|          | 174/15500 [1:43:25<20:50:04,  4.89s/it]
warmup:   1%|          | 175/15500 [1:43:30<21:06:39,  4.96s/it]
warmup:   1%|          | 176/15500 [1:43:51<42:02:47,  9.88s/it]
warmup:   1%|          | 177/15500 [1:43:56<35:56:16,  8.44s/it]
warmup:   1%|          | 178/15500 [1:44:01<31:40:12,  7.44s/it]
warmup:   1%|          | 179/15500 [1:44:12<35:21:54,  8.31s/it]
warmup:   1%|          | 180/15500 [1:44:17<31:15:36,  7.35s/it]
warmup:   1%|          | 181/15500 [1:44:27<35:02:19,  8.23s/it]
warmup:   1%|          | 182/15500 [1:44:37<37:45:37,  8.87s/it]
warmup:   1%|          | 183/15500 [1:44:42<32:55:52,  7.74s/it]
warmup:   1%|          | 184/15500 [1:44:45<26:12:10,  6.16s/it]
warmup:   1%|          | 185/15500 [1:44:47<21:29:41,  5.05s/it]
warmup:   1%|          | 186/15500 [1:45:09<42:19:46,  9.95s/it]
warmup:   1%|          | 187/15500 [1:45:19<42:49:55, 10.07s/it]
warmup:   1%|          | 188/15500 [1:45:24<36:29:16,  8.58s/it]
warmup:   1%|          | 189/15500 [1:45:29<32:00:58,  7.53s/it]
warmup:   1%|          | 190/15500 [1:45:34<28:54:34,  6.80s/it]
warmup:   1%|          | 191/15500 [1:45:40<26:53:03,  6.32s/it]
warmup:   1%|          | 192/15500 [1:45:50<32:00:35,  7.53s/it]
warmup:   1%|          | 193/15500 [1:45:55<28:54:38,  6.80s/it]
warmup:   1%|▏         | 194/15500 [1:46:03<30:03:55,  7.07s/it]
warmup:   1%|▏         | 195/15500 [1:46:05<24:12:06,  5.69s/it]
warmup:   1%|▏         | 196/15500 [1:46:08<19:55:21,  4.69s/it]
warmup:   1%|▏         | 197/15500 [1:46:13<20:28:02,  4.81s/it]
warmup:   1%|▏         | 198/15500 [1:46:18<21:00:51,  4.94s/it]
warmup:   1%|▏         | 199/15500 [1:46:20<17:55:12,  4.22s/it]
warmup:   1%|▏         | 200/15500 [1:46:26<19:12:08,  4.52s/it]
warmup:   1%|▏         | 201/15500 [1:46:27<15:10:07,  3.57s/it]
warmup:   1%|▏         | 202/15500 [1:46:29<13:10:56,  3.10s/it]
warmup:   1%|▏         | 203/15500 [1:46:36<18:39:27,  4.39s/it]
warmup:   1%|▏         | 204/15500 [1:46:47<26:22:28,  6.21s/it]
warmup:   1%|▏         | 205/15500 [1:46:52<24:56:08,  5.87s/it]
warmup:   1%|▏         | 206/15500 [1:47:02<30:36:34,  7.21s/it]
warmup:   1%|▏         | 207/15500 [1:47:07<28:01:46,  6.60s/it]
warmup:   1%|▏         | 208/15500 [1:47:11<24:28:53,  5.76s/it]
warmup:   1%|▏         | 209/15500 [1:47:16<23:43:31,  5.59s/it]
warmup:   1%|▏         | 210/15500 [1:47:22<23:05:17,  5.44s/it]
warmup:   1%|▏         | 211/15500 [1:47:24<19:18:30,  4.55s/it]
warmup:   1%|▏         | 212/15500 [1:47:34<26:50:17,  6.32s/it]
warmup:   1%|▏         | 213/15500 [1:47:40<25:15:17,  5.95s/it]
warmup:   1%|▏         | 214/15500 [1:47:45<24:17:01,  5.72s/it]
warmup:   1%|▏         | 215/15500 [1:47:50<23:33:50,  5.55s/it]
warmup:   1%|▏         | 216/15500 [1:47:55<22:59:29,  5.42s/it]
warmup:   1%|▏         | 217/15500 [1:48:05<29:13:52,  6.89s/it]
warmup:   1%|▏         | 218/15500 [1:48:10<26:56:42,  6.35s/it]
warmup:   1%|▏         | 219/15500 [1:48:13<21:59:30,  5.18s/it]
warmup:   1%|▏         | 220/15500 [1:48:18<21:55:32,  5.17s/it]
warmup:   1%|▏         | 221/15500 [1:48:39<41:51:55,  9.86s/it]
warmup:   1%|▏         | 222/15500 [1:48:49<42:30:14, 10.02s/it]
warmup:   1%|▏         | 223/15500 [1:48:54<36:23:21,  8.58s/it]
warmup:   1%|▏         | 224/15500 [1:49:05<38:33:03,  9.09s/it]
warmup:   1%|▏         | 225/15500 [1:49:07<30:07:50,  7.10s/it]
warmup:   1%|▏         | 226/15500 [1:49:09<23:00:35,  5.42s/it]
warmup:   1%|▏         | 227/15500 [1:49:14<22:37:38,  5.33s/it]
warmup:   1%|▏         | 228/15500 [1:49:19<22:19:08,  5.26s/it]
warmup:   1%|▏         | 229/15500 [1:49:21<18:45:47,  4.42s/it]
warmup:   1%|▏         | 230/15500 [1:49:26<19:38:36,  4.63s/it]
warmup:   1%|▏         | 231/15500 [1:49:31<20:11:22,  4.76s/it]
warmup:   1%|▏         | 232/15500 [1:49:37<20:35:47,  4.86s/it]
warmup:   2%|▏         | 233/15500 [1:49:42<20:52:45,  4.92s/it]
warmup:   2%|▏         | 234/15500 [1:49:52<27:45:22,  6.55s/it]
warmup:   2%|▏         | 235/15500 [1:50:02<32:35:33,  7.69s/it]
warmup:   2%|▏         | 236/15500 [1:50:07<29:18:38,  6.91s/it]
warmup:   2%|▏         | 237/15500 [1:50:13<26:59:28,  6.37s/it]
warmup:   2%|▏         | 238/15500 [1:50:18<25:27:21,  6.00s/it]
warmup:   2%|▏         | 239/15500 [1:50:20<21:02:58,  4.97s/it]
warmup:   2%|▏         | 240/15500 [1:50:30<27:39:46,  6.53s/it]
warmup:   2%|▏         | 241/15500 [1:50:38<28:59:33,  6.84s/it]
warmup:   2%|▏         | 242/15500 [1:50:39<22:12:04,  5.24s/it]
warmup:   2%|▏         | 243/15500 [1:50:44<21:48:29,  5.15s/it]
warmup:   2%|▏         | 244/15500 [1:50:49<21:44:18,  5.13s/it]
warmup:   2%|▏         | 245/15500 [1:50:52<18:21:08,  4.33s/it]
warmup:   2%|▏         | 246/15500 [1:51:02<26:00:10,  6.14s/it]
warmup:   2%|▏         | 247/15500 [1:51:07<24:47:13,  5.85s/it]
warmup:   2%|▏         | 248/15500 [1:51:18<30:38:12,  7.23s/it]
warmup:   2%|▏         | 249/15500 [1:51:28<34:35:13,  8.16s/it]
warmup:   2%|▏         | 250/15500 [1:51:33<30:40:40,  7.24s/it]
warmup:   2%|▏         | 251/15500 [1:51:39<27:59:46,  6.61s/it]
warmup:   2%|▏         | 252/15500 [1:51:39<19:48:44,  4.68s/it]
warmup:   2%|▏         | 253/15500 [1:51:40<15:20:44,  3.62s/it]
warmup:   2%|▏         | 254/15500 [1:51:50<23:53:09,  5.64s/it]
warmup:   2%|▏         | 255/15500 [1:51:55<23:18:13,  5.50s/it]
warmup:   2%|▏         | 256/15500 [1:52:00<21:58:07,  5.19s/it]
warmup:   2%|▏         | 257/15500 [1:52:02<18:30:37,  4.37s/it]
warmup:   2%|▏         | 258/15500 [1:52:04<15:05:48,  3.57s/it]
warmup:   2%|▏         | 259/15500 [1:52:14<23:41:57,  5.60s/it]
warmup:   2%|▏         | 260/15500 [1:52:19<23:04:59,  5.45s/it]
warmup:   2%|▏         | 261/15500 [1:52:22<19:16:59,  4.56s/it]
warmup:   2%|▏         | 262/15500 [1:52:32<26:36:01,  6.28s/it]
warmup:   2%|▏         | 263/15500 [1:52:36<24:03:00,  5.68s/it]
warmup:   2%|▏         | 264/15500 [1:52:47<29:56:11,  7.07s/it]
warmup:   2%|▏         | 265/15500 [1:52:52<27:26:07,  6.48s/it]
warmup:   2%|▏         | 266/15500 [1:52:54<22:20:09,  5.28s/it]
warmup:   2%|▏         | 267/15500 [1:52:57<18:51:28,  4.46s/it]
warmup:   2%|▏         | 268/15500 [1:53:18<39:36:37,  9.36s/it]
warmup:   2%|▏         | 269/15500 [1:53:26<38:22:22,  9.07s/it]
warmup:   2%|▏         | 270/15500 [1:53:47<53:19:24, 12.60s/it]
warmup:   2%|▏         | 271/15500 [1:53:58<50:44:27, 11.99s/it]
warmup:   2%|▏         | 272/15500 [1:54:03<41:58:38,  9.92s/it]
warmup:   2%|▏         | 273/15500 [1:54:05<32:30:41,  7.69s/it]
warmup:   2%|▏         | 274/15500 [1:54:08<25:53:34,  6.12s/it]
warmup:   2%|▏         | 275/15500 [1:54:10<21:15:22,  5.03s/it]
warmup:   2%|▏         | 276/15500 [1:54:15<21:21:20,  5.05s/it]
warmup:   2%|▏         | 277/15500 [1:54:18<18:07:33,  4.29s/it]
warmup:   2%|▏         | 278/15500 [1:54:23<19:09:42,  4.53s/it]
warmup:   2%|▏         | 279/15500 [1:54:25<16:32:53,  3.91s/it]
warmup:   2%|▏         | 280/15500 [1:54:28<14:44:42,  3.49s/it]
warmup:   2%|▏         | 281/15500 [1:54:29<11:47:08,  2.79s/it]
warmup:   2%|▏         | 282/15500 [1:54:31<10:33:39,  2.50s/it]
warmup:   2%|▏         | 283/15500 [1:54:36<13:50:57,  3.28s/it]
warmup:   2%|▏         | 284/15500 [1:54:41<16:07:56,  3.82s/it]
warmup:   2%|▏         | 285/15500 [1:54:43<14:25:07,  3.41s/it]
warmup:   2%|▏         | 286/15500 [1:54:46<13:13:15,  3.13s/it]
warmup:   2%|▏         | 287/15500 [1:54:48<12:22:53,  2.93s/it]
warmup:   2%|▏         | 288/15500 [1:54:53<15:07:31,  3.58s/it]
warmup:   2%|▏         | 289/15500 [1:54:59<17:10:22,  4.06s/it]
warmup:   2%|▏         | 290/15500 [1:55:01<15:09:21,  3.59s/it]
warmup:   2%|▏         | 291/15500 [1:55:04<13:46:39,  3.26s/it]
warmup:   2%|▏         | 292/15500 [1:55:14<23:07:52,  5.48s/it]
warmup:   2%|▏         | 293/15500 [1:55:25<29:27:14,  6.97s/it]
