=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [04:00<1007:50:46, 240.30s/it]
warmup:   0%|          | 2/15100 [08:00<1006:57:21, 240.10s/it]
warmup:   0%|          | 3/15100 [08:00<547:23:52, 130.53s/it] 
warmup:   0%|          | 4/15100 [08:04<338:27:14, 80.71s/it] 
warmup:   0%|          | 5/15100 [08:09<222:56:54, 53.17s/it]
warmup:   0%|          | 6/15100 [08:13<153:19:36, 36.57s/it]
warmup:   0%|          | 7/15100 [08:17<109:08:44, 26.03s/it]
warmup:   0%|          | 8/15100 [08:22<80:12:19, 19.13s/it] 
warmup:   0%|          | 9/15100 [08:26<60:49:43, 14.51s/it]
warmup:   0%|          | 10/15100 [08:30<47:40:53, 11.38s/it]
warmup:   0%|          | 11/15100 [08:35<38:40:01,  9.23s/it]
warmup:   0%|          | 12/15100 [08:39<32:27:19,  7.74s/it]
warmup:   0%|          | 13/15100 [08:43<28:08:40,  6.72s/it]
warmup:   0%|          | 14/15100 [08:48<25:09:21,  6.00s/it]
warmup:   0%|          | 15/15100 [08:52<23:03:57,  5.50s/it]
warmup:   0%|          | 16/15100 [08:56<21:36:55,  5.16s/it]
warmup:   0%|          | 17/15100 [09:01<20:35:42,  4.92s/it]
warmup:   0%|          | 18/15100 [09:05<19:53:17,  4.75s/it]
warmup:   0%|          | 19/15100 [09:09<19:23:15,  4.63s/it]
warmup:   0%|          | 20/15100 [09:14<19:03:00,  4.55s/it]
warmup:   0%|          | 21/15100 [09:18<18:49:25,  4.49s/it]
warmup:   0%|          | 22/15100 [09:23<18:40:11,  4.46s/it]
warmup:   0%|          | 23/15100 [09:27<18:33:18,  4.43s/it]
warmup:   0%|          | 24/15100 [09:31<18:28:55,  4.41s/it]
warmup:   0%|          | 25/15100 [09:36<18:25:28,  4.40s/it]
warmup:   0%|          | 26/15100 [09:40<18:24:15,  4.40s/it]
warmup:   0%|          | 27/15100 [09:44<18:22:02,  4.39s/it]
warmup:   0%|          | 28/15100 [09:49<18:20:54,  4.38s/it]
warmup:   0%|          | 65/15100 [12:31<18:22:56,  4.40s/it]
warmup:   0%|          | 66/15100 [12:35<18:23:05,  4.40s/it]
warmup:   0%|          | 67/15100 [12:40<18:22:58,  4.40s/it]
warmup:   0%|          | 68/15100 [12:44<18:22:59,  4.40s/it]
warmup:   0%|          | 69/15100 [12:49<18:22:40,  4.40s/it]
warmup:   0%|          | 70/15100 [12:53<18:22:42,  4.40s/it]
warmup:   0%|          | 71/15100 [12:57<18:22:27,  4.40s/it]
warmup:   0%|          | 72/15100 [13:02<18:22:34,  4.40s/it]
warmup:   0%|          | 73/15100 [13:06<18:22:23,  4.40s/it]
warmup:   0%|          | 74/15100 [13:11<18:22:28,  4.40s/it]
warmup:   0%|          | 75/15100 [13:15<18:22:13,  4.40s/it]
warmup:   1%|          | 76/15100 [13:19<18:22:15,  4.40s/it]
warmup:   1%|          | 77/15100 [13:24<18:22:00,  4.40s/it]
warmup:   1%|          | 78/15100 [13:28<18:22:06,  4.40s/it]
warmup:   1%|          | 79/15100 [13:33<18:21:52,  4.40s/it]
warmup:   1%|          | 80/15100 [13:37<18:22:20,  4.40s/it]
warmup:   1%|          | 81/15100 [13:41<18:21:54,  4.40s/it]
warmup:   1%|          | 82/15100 [13:46<18:21:56,  4.40s/it]
warmup:   1%|          | 83/15100 [13:50<18:21:36,  4.40s/it]
warmup:   1%|          | 84/15100 [13:55<18:21:47,  4.40s/it]
warmup:   1%|          | 85/15100 [13:59<18:21:34,  4.40s/it]
warmup:   1%|          | 86/15100 [14:03<18:21:49,  4.40s/it]
warmup:   1%|          | 87/15100 [14:08<18:21:28,  4.40s/it]
warmup:   1%|          | 88/15100 [14:12<18:21:31,  4.40s/it]
warmup:   1%|          | 89/15100 [14:17<18:21:20,  4.40s/it]
warmup:   1%|          | 90/15100 [14:21<18:21:28,  4.40s/it]
warmup:   1%|          | 91/15100 [14:26<18:21:13,  4.40s/it]
warmup:   1%|          | 92/15100 [14:30<18:21:13,  4.40s/it]
warmup:   1%|          | 93/15100 [14:34<18:20:56,  4.40s/it]
warmup:   1%|          | 94/15100 [14:39<18:21:00,  4.40s/it]
warmup:   1%|          | 95/15100 [14:43<18:20:43,  4.40s/it]
warmup:   1%|          | 96/15100 [14:48<18:20:52,  4.40s/it]
warmup:   1%|          | 97/15100 [14:52<18:17:51,  4.39s/it]
warmup:   1%|          | 98/15100 [14:56<17:47:15,  4.27s/it]
warmup:   1%|          | 99/15100 [15:01<18:15:51,  4.38s/it]
warmup:   1%|          | 100/15100 [15:05<18:28:06,  4.43s/it]
sample:   1%|          | 101/15100 [15:09<18:27:37,  4.43s/it]
sample:   1%|          | 102/15100 [15:14<18:25:26,  4.42s/it]
sample:   1%|          | 103/15100 [15:18<18:25:30,  4.42s/it]
sample:   1%|          | 104/15100 [15:23<18:23:59,  4.42s/it]
sample:   1%|          | 105/15100 [15:27<18:22:37,  4.41s/it]
sample:   1%|          | 106/15100 [15:32<18:21:50,  4.41s/it]
sample:   1%|          | 107/15100 [15:36<18:32:35,  4.45s/it]
sample:   1%|          | 108/15100 [15:40<18:28:48,  4.44s/it]
sample:   1%|          | 109/15100 [15:45<18:25:54,  4.43s/it]
sample:   1%|          | 110/15100 [15:49<18:24:03,  4.42s/it]
sample:   1%|          | 111/15100 [15:53<18:04:38,  4.34s/it]
sample:   1%|          | 112/15100 [15:58<18:09:13,  4.36s/it]
sample:   1%|          | 113/15100 [16:02<18:13:52,  4.38s/it]
sample:   1%|          | 114/15100 [16:06<17:26:30,  4.19s/it]
sample:   1%|          | 115/15100 [16:10<17:42:01,  4.25s/it]
sample:   1%|          | 116/15100 [16:15<17:54:23,  4.30s/it]
sample:   1%|          | 117/15100 [16:19<18:01:44,  4.33s/it]
sample:   1%|          | 118/15100 [16:24<18:15:37,  4.39s/it]
sample:   1%|          | 119/15100 [16:28<18:18:25,  4.40s/it]
sample:   1%|          | 120/15100 [16:33<18:18:40,  4.40s/it]
sample:   1%|          | 121/15100 [16:37<18:22:41,  4.42s/it]
sample:   1%|          | 122/15100 [16:42<18:28:04,  4.44s/it]
sample:   1%|          | 123/15100 [16:46<18:25:05,  4.43s/it]
sample:   1%|          | 124/15100 [16:50<18:28:09,  4.44s/it]
sample:   1%|          | 125/15100 [16:55<18:25:03,  4.43s/it]
sample:   1%|          | 126/15100 [16:59<18:41:59,  4.50s/it]
sample:   1%|          | 127/15100 [17:04<18:34:45,  4.47s/it]
sample:   1%|          | 128/15100 [17:08<18:29:52,  4.45s/it]
sample:   1%|          | 129/15100 [17:13<18:26:15,  4.43s/it]
sample:   1%|          | 130/15100 [17:17<18:42:08,  4.50s/it]
sample:   1%|          | 131/15100 [17:19<15:45:01,  3.79s/it]
sample:   1%|          | 132/15100 [17:24<16:30:58,  3.97s/it]
sample:   1%|          | 133/15100 [17:28<17:07:05,  4.12s/it]
sample:   1%|          | 134/15100 [17:33<17:28:26,  4.20s/it]
sample:   1%|          | 135/15100 [17:37<17:43:00,  4.26s/it]
sample:   1%|          | 136/15100 [17:41<17:53:33,  4.30s/it]
sample:   1%|          | 137/15100 [17:46<18:19:24,  4.41s/it]
sample:   1%|          | 138/15100 [17:51<18:25:21,  4.43s/it]
sample:   1%|          | 139/15100 [17:55<18:22:50,  4.42s/it]
sample:   1%|          | 140/15100 [17:59<18:21:23,  4.42s/it]
sample:   1%|          | 141/15100 [18:04<18:20:08,  4.41s/it]
sample:   1%|          | 142/15100 [18:08<18:38:13,  4.49s/it]
sample:   1%|          | 143/15100 [18:13<18:34:25,  4.47s/it]
sample:   1%|          | 144/15100 [18:17<18:29:20,  4.45s/it]
sample:   1%|          | 145/15100 [18:22<18:25:29,  4.44s/it]
sample:   1%|          | 146/15100 [18:26<18:23:03,  4.43s/it]
sample:   1%|          | 147/15100 [18:28<15:31:33,  3.74s/it]
sample:   1%|          | 148/15100 [18:33<16:27:33,  3.96s/it]
sample:   1%|          | 149/15100 [18:37<17:00:32,  4.10s/it]
sample:   1%|          | 150/15100 [18:42<17:23:27,  4.19s/it]
sample:   1%|          | 151/15100 [18:46<17:55:12,  4.32s/it]
sample:   1%|          | 152/15100 [18:51<18:15:19,  4.40s/it]
sample:   1%|          | 153/15100 [18:55<18:15:26,  4.40s/it]
sample:   1%|          | 154/15100 [19:00<18:16:18,  4.40s/it]
sample:   1%|          | 155/15100 [19:04<18:16:26,  4.40s/it]
sample:   1%|          | 156/15100 [19:08<18:16:28,  4.40s/it]
sample:   1%|          | 157/15100 [19:13<18:16:08,  4.40s/it]
sample:   1%|          | 158/15100 [19:17<18:16:14,  4.40s/it]
sample:   1%|          | 159/15100 [19:22<18:16:02,  4.40s/it]
sample:   1%|          | 160/15100 [19:26<18:16:37,  4.40s/it]
sample:   1%|          | 161/15100 [19:30<18:17:25,  4.41s/it]
sample:   1%|          | 162/15100 [19:35<18:17:46,  4.41s/it]
sample:   1%|          | 163/15100 [19:39<18:16:59,  4.41s/it]
sample:   1%|          | 164/15100 [19:44<18:16:38,  4.41s/it]
sample:   1%|          | 165/15100 [19:48<18:16:09,  4.40s/it]
sample:   1%|          | 166/15100 [19:52<18:16:35,  4.41s/it]
sample:   1%|          | 167/15100 [19:57<18:16:08,  4.40s/it]
sample:   1%|          | 168/15100 [20:01<18:17:55,  4.41s/it]
sample:   1%|          | 169/15100 [20:05<17:13:03,  4.15s/it]
sample:   1%|          | 170/15100 [20:09<17:31:51,  4.23s/it]
sample:   1%|          | 171/15100 [20:14<17:44:41,  4.28s/it]
sample:   1%|          | 172/15100 [20:18<18:12:03,  4.39s/it]
sample:   1%|          | 173/15100 [20:23<18:12:42,  4.39s/it]
sample:   1%|          | 174/15100 [20:27<18:22:40,  4.43s/it]
sample:   1%|          | 175/15100 [20:32<18:24:54,  4.44s/it]
sample:   1%|          | 176/15100 [20:36<18:41:17,  4.51s/it]
sample:   1%|          | 177/15100 [20:41<18:38:01,  4.50s/it]
sample:   1%|          | 178/15100 [20:45<18:32:22,  4.47s/it]
sample:   1%|          | 179/15100 [20:50<18:30:19,  4.46s/it]
sample:   1%|          | 180/15100 [20:52<16:09:17,  3.90s/it]
sample:   1%|          | 181/15100 [20:57<16:51:33,  4.07s/it]
sample:   1%|          | 182/15100 [20:59<14:31:24,  3.50s/it]
sample:   1%|          | 183/15100 [21:00<12:07:08,  2.92s/it]
sample:   1%|          | 184/15100 [21:05<14:02:17,  3.39s/it]
sample:   1%|          | 185/15100 [21:09<15:18:00,  3.69s/it]
sample:   1%|          | 186/15100 [21:14<16:10:52,  3.91s/it]
sample:   1%|          | 187/15100 [21:18<16:47:34,  4.05s/it]
sample:   1%|          | 188/15100 [21:23<17:13:36,  4.16s/it]
sample:   1%|▏         | 189/15100 [21:27<17:31:27,  4.23s/it]
sample:   1%|▏         | 190/15100 [21:31<17:44:10,  4.28s/it]
sample:   1%|▏         | 191/15100 [21:36<17:53:43,  4.32s/it]
sample:   1%|▏         | 192/15100 [21:40<17:59:47,  4.35s/it]
sample:   1%|▏         | 193/15100 [21:45<18:03:48,  4.36s/it]
sample:   1%|▏         | 194/15100 [21:49<18:06:49,  4.37s/it]
sample:   1%|▏         | 195/15100 [21:53<18:08:33,  4.38s/it]
sample:   1%|▏         | 196/15100 [21:58<18:10:05,  4.39s/it]
sample:   1%|▏         | 197/15100 [22:02<18:10:51,  4.39s/it]
sample:   1%|▏         | 198/15100 [22:07<18:11:56,  4.40s/it]
sample:   1%|▏         | 199/15100 [22:11<18:11:59,  4.40s/it]
sample:   1%|▏         | 200/15100 [22:15<18:17:11,  4.42s/it]
sample:   1%|▏         | 201/15100 [22:20<18:16:37,  4.42s/it]
sample:   1%|▏         | 202/15100 [22:24<18:15:34,  4.41s/it]
sample:   1%|▏         | 203/15100 [22:29<18:14:31,  4.41s/it]
sample:   1%|▏         | 204/15100 [22:33<18:14:03,  4.41s/it]
sample:   1%|▏         | 205/15100 [22:37<18:13:31,  4.40s/it]
sample:   1%|▏         | 206/15100 [22:42<18:17:23,  4.42s/it]
sample:   1%|▏         | 207/15100 [22:46<18:22:50,  4.44s/it]
sample:   1%|▏         | 208/15100 [22:51<18:29:49,  4.47s/it]
sample:   1%|▏         | 209/15100 [22:55<18:24:18,  4.45s/it]
sample:   1%|▏         | 210/15100 [23:00<18:20:45,  4.44s/it]
sample:   1%|▏         | 211/15100 [23:04<18:17:55,  4.42s/it]
sample:   1%|▏         | 212/15100 [23:09<18:16:22,  4.42s/it]
sample:   1%|▏         | 213/15100 [23:13<18:15:14,  4.41s/it]
sample:   1%|▏         | 214/15100 [23:17<18:24:19,  4.45s/it]
sample:   1%|▏         | 215/15100 [23:22<18:20:17,  4.44s/it]
sample:   1%|▏         | 216/15100 [23:26<18:17:50,  4.43s/it]
sample:   1%|▏         | 217/15100 [23:31<18:15:51,  4.42s/it]
sample:   1%|▏         | 218/15100 [23:35<18:26:08,  4.46s/it]
sample:   1%|▏         | 219/15100 [23:40<18:23:28,  4.45s/it]
sample:   1%|▏         | 220/15100 [23:44<18:22:31,  4.45s/it]
sample:   1%|▏         | 221/15100 [23:49<18:24:26,  4.45s/it]
sample:   1%|▏         | 222/15100 [23:53<18:32:42,  4.49s/it]
sample:   1%|▏         | 223/15100 [23:58<18:33:04,  4.49s/it]
sample:   1%|▏         | 224/15100 [24:00<15:38:19,  3.78s/it]
sample:   1%|▏         | 225/15100 [24:04<16:25:50,  3.98s/it]
sample:   1%|▏         | 226/15100 [24:09<16:57:29,  4.10s/it]
sample:   2%|▏         | 227/15100 [24:13<17:19:21,  4.19s/it]
sample:   2%|▏         | 228/15100 [24:18<17:43:28,  4.29s/it]
sample:   2%|▏         | 229/15100 [24:22<17:51:36,  4.32s/it]
sample:   2%|▏         | 230/15100 [24:26<17:57:29,  4.35s/it]
sample:   2%|▏         | 231/15100 [24:31<18:01:22,  4.36s/it]
sample:   2%|▏         | 232/15100 [24:35<18:04:15,  4.38s/it]
sample:   2%|▏         | 233/15100 [24:40<18:05:58,  4.38s/it]
sample:   2%|▏         | 234/15100 [24:44<18:07:25,  4.39s/it]
sample:   2%|▏         | 235/15100 [24:48<18:08:07,  4.39s/it]
sample:   2%|▏         | 236/15100 [24:53<18:08:54,  4.40s/it]
sample:   2%|▏         | 237/15100 [24:57<18:09:04,  4.40s/it]
sample:   2%|▏         | 238/15100 [25:02<18:24:38,  4.46s/it]
sample:   2%|▏         | 239/15100 [25:04<15:56:00,  3.86s/it]
sample:   2%|▏         | 240/15100 [25:09<16:36:20,  4.02s/it]
sample:   2%|▏         | 241/15100 [25:13<17:04:15,  4.14s/it]
sample:   2%|▏         | 242/15100 [25:17<17:24:06,  4.22s/it]
sample:   2%|▏         | 243/15100 [25:22<17:37:35,  4.27s/it]
sample:   2%|▏         | 244/15100 [25:26<17:47:19,  4.31s/it]
sample:   2%|▏         | 245/15100 [25:31<17:53:45,  4.34s/it]
sample:   2%|▏         | 246/15100 [25:35<17:58:42,  4.36s/it]
sample:   2%|▏         | 247/15100 [25:40<18:10:15,  4.40s/it]
sample:   2%|▏         | 248/15100 [25:44<18:10:16,  4.40s/it]
sample:   2%|▏         | 249/15100 [25:48<18:09:51,  4.40s/it]
sample:   2%|▏         | 250/15100 [25:53<18:09:45,  4.40s/it]
sample:   2%|▏         | 251/15100 [25:57<18:09:25,  4.40s/it]
sample:   2%|▏         | 252/15100 [26:02<18:17:54,  4.44s/it]
sample:   2%|▏         | 253/15100 [26:06<18:15:32,  4.43s/it]
sample:   2%|▏         | 254/15100 [26:10<18:13:41,  4.42s/it]
sample:   2%|▏         | 255/15100 [26:13<15:24:00,  3.73s/it]
sample:   2%|▏         | 256/15100 [26:17<16:13:39,  3.94s/it]
sample:   2%|▏         | 257/15100 [26:21<16:51:24,  4.09s/it]
sample:   2%|▏         | 258/15100 [26:26<17:23:57,  4.22s/it]
sample:   2%|▏         | 259/15100 [26:30<17:39:03,  4.28s/it]
sample:   2%|▏         | 260/15100 [26:33<15:32:50,  3.77s/it]
sample:   2%|▏         | 261/15100 [26:37<16:19:22,  3.96s/it]
sample:   2%|▏         | 262/15100 [26:42<16:52:41,  4.09s/it]
sample:   2%|▏         | 263/15100 [26:46<17:18:29,  4.20s/it]
sample:   2%|▏         | 264/15100 [26:51<17:33:33,  4.26s/it]
sample:   2%|▏         | 265/15100 [26:55<17:43:52,  4.30s/it]
sample:   2%|▏         | 266/15100 [26:59<17:51:14,  4.33s/it]
sample:   2%|▏         | 267/15100 [27:04<17:57:18,  4.36s/it]
sample:   2%|▏         | 268/15100 [27:08<18:00:36,  4.37s/it]
sample:   2%|▏         | 269/15100 [27:13<18:02:36,  4.38s/it]
sample:   2%|▏         | 270/15100 [27:17<18:04:20,  4.39s/it]
sample:   2%|▏         | 271/15100 [27:21<18:05:07,  4.39s/it]
sample:   2%|▏         | 272/15100 [27:26<18:05:58,  4.39s/it]
sample:   2%|▏         | 273/15100 [27:30<18:06:15,  4.40s/it]
sample:   2%|▏         | 274/15100 [27:35<18:06:42,  4.40s/it]
sample:   2%|▏         | 275/15100 [27:39<18:23:10,  4.46s/it]
sample:   2%|▏         | 276/15100 [27:44<18:18:36,  4.45s/it]
sample:   2%|▏         | 277/15100 [27:48<18:16:14,  4.44s/it]
sample:   2%|▏         | 278/15100 [27:53<18:14:06,  4.43s/it]
sample:   2%|▏         | 279/15100 [27:57<18:11:51,  4.42s/it]
sample:   2%|▏         | 280/15100 [28:01<18:10:34,  4.42s/it]
sample:   2%|▏         | 281/15100 [28:03<15:21:20,  3.73s/it]
sample:   2%|▏         | 282/15100 [28:08<16:13:45,  3.94s/it]
sample:   2%|▏         | 283/15100 [28:12<16:47:34,  4.08s/it]
sample:   2%|▏         | 284/15100 [28:14<14:14:46,  3.46s/it]
sample:   2%|▏         | 285/15100 [28:16<12:38:32,  3.07s/it]
sample:   2%|▏         | 286/15100 [28:21<14:17:01,  3.47s/it]
sample:   2%|▏         | 287/15100 [28:25<15:41:34,  3.81s/it]
sample:   2%|▏         | 288/15100 [28:30<16:25:12,  3.99s/it]
sample:   2%|▏         | 289/15100 [28:34<16:55:28,  4.11s/it]
sample:   2%|▏         | 290/15100 [28:39<17:20:12,  4.21s/it]
sample:   2%|▏         | 291/15100 [28:43<17:33:53,  4.27s/it]
sample:   2%|▏         | 292/15100 [28:48<17:43:45,  4.31s/it]
sample:   2%|▏         | 293/15100 [28:52<18:09:49,  4.42s/it]
sample:   2%|▏         | 294/15100 [28:57<18:18:05,  4.45s/it]
sample:   2%|▏         | 295/15100 [29:01<18:14:15,  4.43s/it]
sample:   2%|▏         | 296/15100 [29:06<18:11:53,  4.43s/it]
sample:   2%|▏         | 297/15100 [29:10<18:09:56,  4.42s/it]
sample:   2%|▏         | 298/15100 [29:14<18:17:13,  4.45s/it]
sample:   2%|▏         | 299/15100 [29:19<18:31:40,  4.51s/it]
sample:   2%|▏         | 300/15100 [29:24<18:45:32,  4.56s/it]
sample:   2%|▏         | 301/15100 [29:28<18:52:38,  4.59s/it]
sample:   2%|▏         | 302/15100 [29:33<18:38:33,  4.54s/it]
sample:   2%|▏         | 303/15100 [29:37<18:28:21,  4.49s/it]
sample:   2%|▏         | 304/15100 [29:42<18:21:35,  4.47s/it]
sample:   2%|▏         | 305/15100 [29:46<18:25:41,  4.48s/it]
sample:   2%|▏         | 306/15100 [29:51<18:31:14,  4.51s/it]
sample:   2%|▏         | 307/15100 [29:55<18:28:44,  4.50s/it]
sample:   2%|▏         | 308/15100 [30:00<18:21:45,  4.47s/it]
sample:   2%|▏         | 309/15100 [30:04<18:38:03,  4.54s/it]
sample:   2%|▏         | 310/15100 [30:09<18:28:13,  4.50s/it]
sample:   2%|▏         | 311/15100 [30:13<18:21:01,  4.47s/it]
sample:   2%|▏         | 312/15100 [30:18<18:16:13,  4.45s/it]
sample:   2%|▏         | 313/15100 [30:22<18:14:24,  4.44s/it]
sample:   2%|▏         | 314/15100 [30:26<18:11:31,  4.43s/it]
sample:   2%|▏         | 315/15100 [30:31<18:09:23,  4.42s/it]
sample:   2%|▏         | 316/15100 [30:35<18:07:59,  4.42s/it]
sample:   2%|▏         | 317/15100 [30:40<18:06:41,  4.41s/it]
sample:   2%|▏         | 318/15100 [30:44<18:06:03,  4.41s/it]
sample:   2%|▏         | 319/15100 [30:48<18:05:19,  4.41s/it]
sample:   2%|▏         | 320/15100 [30:53<18:13:29,  4.44s/it]
sample:   2%|▏         | 321/15100 [30:58<18:29:03,  4.50s/it]
sample:   2%|▏         | 322/15100 [31:02<18:21:39,  4.47s/it]
sample:   2%|▏         | 323/15100 [31:06<18:23:54,  4.48s/it]
sample:   2%|▏         | 324/15100 [31:11<18:25:50,  4.49s/it]
sample:   2%|▏         | 325/15100 [31:15<18:29:40,  4.51s/it]
sample:   2%|▏         | 326/15100 [31:20<18:22:05,  4.48s/it]
sample:   2%|▏         | 327/15100 [31:24<18:16:20,  4.45s/it]
sample:   2%|▏         | 328/15100 [31:29<18:12:38,  4.44s/it]
sample:   2%|▏         | 329/15100 [31:33<18:10:09,  4.43s/it]
sample:   2%|▏         | 330/15100 [31:37<18:08:10,  4.42s/it]
sample:   2%|▏         | 331/15100 [31:42<18:14:57,  4.45s/it]
sample:   2%|▏         | 332/15100 [31:46<18:11:38,  4.44s/it]
sample:   2%|▏         | 333/15100 [31:51<18:09:39,  4.43s/it]
sample:   2%|▏         | 334/15100 [31:55<18:07:49,  4.42s/it]
sample:   2%|▏         | 335/15100 [32:00<18:06:17,  4.41s/it]
sample:   2%|▏         | 336/15100 [32:04<18:23:20,  4.48s/it]
sample:   2%|▏         | 337/15100 [32:09<18:17:01,  4.46s/it]
sample:   2%|▏         | 338/15100 [32:13<18:12:56,  4.44s/it]
sample:   2%|▏         | 339/15100 [32:17<18:09:42,  4.43s/it]
sample:   2%|▏         | 340/15100 [32:22<18:07:50,  4.42s/it]
sample:   2%|▏         | 341/15100 [32:26<18:07:57,  4.42s/it]
sample:   2%|▏         | 342/15100 [32:30<17:47:22,  4.34s/it]
sample:   2%|▏         | 343/15100 [32:34<17:18:18,  4.22s/it]
