=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [05:09<1332:19:09, 309.46s/it]
warmup:   0%|          | 2/15500 [10:32<1365:58:38, 317.30s/it]
warmup:   0%|          | 3/15500 [10:37<752:52:39, 174.90s/it] 
warmup:   0%|          | 4/15500 [11:14<518:35:40, 120.48s/it]
warmup:   0%|          | 5/15500 [11:51<389:15:52, 90.44s/it] 
warmup:   0%|          | 6/15500 [12:29<311:25:46, 72.36s/it]
warmup:   0%|          | 7/15500 [13:06<261:58:09, 60.87s/it]
warmup:   0%|          | 8/15500 [13:43<229:38:59, 53.37s/it]
warmup:   0%|          | 9/15500 [14:20<207:56:55, 48.33s/it]
warmup:   0%|          | 10/15500 [14:58<193:17:54, 44.92s/it]
warmup:   0%|          | 11/15500 [15:35<183:09:31, 42.57s/it]
warmup:   0%|          | 12/15500 [16:12<176:14:16, 40.96s/it]
warmup:   0%|          | 13/15500 [16:50<171:31:25, 39.87s/it]
warmup:   0%|          | 14/15500 [17:27<168:30:07, 39.17s/it]
warmup:   0%|          | 15/15500 [18:05<166:20:42, 38.67s/it]
warmup:   0%|          | 16/15500 [18:42<164:55:01, 38.34s/it]
warmup:   0%|          | 17/15500 [19:20<163:49:27, 38.09s/it]
warmup:   0%|          | 18/15500 [19:57<163:08:49, 37.94s/it]
warmup:   0%|          | 19/15500 [20:35<162:35:32, 37.81s/it]
warmup:   0%|          | 20/15500 [21:12<162:15:34, 37.73s/it]
warmup:   0%|          | 21/15500 [21:50<161:55:41, 37.66s/it]
warmup:   0%|          | 22/15500 [22:27<161:46:39, 37.63s/it]
warmup:   0%|          | 23/15500 [23:05<161:35:44, 37.59s/it]
warmup:   0%|          | 24/15500 [23:43<161:32:54, 37.58s/it]
warmup:   0%|          | 25/15500 [24:20<161:40:54, 37.61s/it]
warmup:   0%|          | 26/15500 [24:58<161:35:11, 37.59s/it]
warmup:   0%|          | 27/15500 [25:35<161:27:50, 37.57s/it]
warmup:   0%|          | 28/15500 [26:13<161:26:34, 37.56s/it]
warmup:   0%|          | 29/15500 [26:50<161:22:15, 37.55s/it]
warmup:   0%|          | 30/15500 [27:28<161:20:47, 37.55s/it]
warmup:   0%|          | 31/15500 [28:05<161:17:37, 37.54s/it]
warmup:   0%|          | 32/15500 [28:43<161:16:18, 37.53s/it]
warmup:   0%|          | 33/15500 [29:20<161:13:15, 37.52s/it]
warmup:   0%|          | 34/15500 [29:58<161:50:51, 37.67s/it]
warmup:   0%|          | 35/15500 [30:36<161:37:12, 37.62s/it]
warmup:   0%|          | 36/15500 [31:14<161:31:38, 37.60s/it]
warmup:   0%|          | 37/15500 [31:51<161:23:49, 37.58s/it]
warmup:   0%|          | 38/15500 [32:29<161:21:51, 37.57s/it]
warmup:   0%|          | 39/15500 [33:06<161:16:53, 37.55s/it]
warmup:   0%|          | 40/15500 [33:44<161:14:57, 37.55s/it]
warmup:   0%|          | 41/15500 [34:21<161:11:32, 37.54s/it]
warmup:   1%|          | 155/15500 [1:23:35<39:38:42,  9.30s/it]
warmup:   1%|          | 156/15500 [1:23:44<39:37:03,  9.30s/it]
warmup:   1%|          | 157/15500 [1:23:49<33:41:30,  7.91s/it]
warmup:   1%|          | 158/15500 [1:23:54<29:25:12,  6.90s/it]
warmup:   1%|          | 159/15500 [1:23:58<26:39:05,  6.25s/it]
warmup:   1%|          | 160/15500 [1:24:01<21:29:54,  5.05s/it]
warmup:   1%|          | 161/15500 [1:24:02<16:25:01,  3.85s/it]
warmup:   1%|          | 162/15500 [1:24:06<17:24:03,  4.08s/it]
warmup:   1%|          | 163/15500 [1:24:11<18:00:14,  4.23s/it]
warmup:   1%|          | 164/15500 [1:24:20<24:28:55,  5.75s/it]
warmup:   1%|          | 165/15500 [1:24:25<22:57:44,  5.39s/it]
warmup:   1%|          | 166/15500 [1:24:32<24:54:57,  5.85s/it]
warmup:   1%|          | 167/15500 [1:24:41<29:18:20,  6.88s/it]
warmup:   1%|          | 168/15500 [1:24:43<23:20:13,  5.48s/it]
warmup:   1%|          | 169/15500 [1:24:53<28:29:45,  6.69s/it]
warmup:   1%|          | 170/15500 [1:24:57<25:47:54,  6.06s/it]
warmup:   1%|          | 171/15500 [1:25:04<27:03:40,  6.36s/it]
warmup:   1%|          | 172/15500 [1:25:14<30:59:46,  7.28s/it]
warmup:   1%|          | 173/15500 [1:25:21<30:30:02,  7.16s/it]
warmup:   1%|          | 174/15500 [1:25:25<27:20:11,  6.42s/it]
warmup:   1%|          | 175/15500 [1:25:30<24:58:27,  5.87s/it]
warmup:   1%|          | 176/15500 [1:25:32<20:20:33,  4.78s/it]
warmup:   1%|          | 177/15500 [1:25:42<26:23:09,  6.20s/it]
warmup:   1%|          | 178/15500 [1:25:51<30:18:28,  7.12s/it]
warmup:   1%|          | 179/15500 [1:26:00<33:30:34,  7.87s/it]
warmup:   1%|          | 180/15500 [1:26:03<26:19:26,  6.19s/it]
warmup:   1%|          | 181/15500 [1:26:07<24:19:20,  5.72s/it]
warmup:   1%|          | 182/15500 [1:26:12<22:55:21,  5.39s/it]
warmup:   1%|          | 183/15500 [1:26:21<27:52:29,  6.55s/it]
warmup:   1%|          | 184/15500 [1:26:23<22:19:54,  5.25s/it]
warmup:   1%|          | 185/15500 [1:26:28<21:27:33,  5.04s/it]
warmup:   1%|          | 186/15500 [1:26:31<19:21:34,  4.55s/it]
warmup:   1%|          | 187/15500 [1:26:41<25:23:56,  5.97s/it]
warmup:   1%|          | 188/15500 [1:26:43<20:36:52,  4.85s/it]
warmup:   1%|          | 189/15500 [1:26:52<26:16:47,  6.18s/it]
warmup:   1%|          | 190/15500 [1:27:02<30:26:35,  7.16s/it]
warmup:   1%|          | 191/15500 [1:27:04<24:13:22,  5.70s/it]
warmup:   1%|          | 192/15500 [1:27:06<19:46:58,  4.65s/it]
warmup:   1%|          | 193/15500 [1:27:08<16:44:50,  3.94s/it]
warmup:   1%|▏         | 194/15500 [1:27:11<14:38:25,  3.44s/it]
warmup:   1%|▏         | 195/15500 [1:27:20<22:08:08,  5.21s/it]
warmup:   1%|▏         | 196/15500 [1:27:25<21:37:42,  5.09s/it]
warmup:   1%|▏         | 197/15500 [1:27:27<18:02:32,  4.24s/it]
warmup:   1%|▏         | 198/15500 [1:27:46<36:28:33,  8.58s/it]
warmup:   1%|▏         | 199/15500 [1:27:55<37:39:47,  8.86s/it]
warmup:   1%|▏         | 200/15500 [1:28:00<32:23:18,  7.62s/it]
warmup:   1%|▏         | 201/15500 [1:28:05<28:36:38,  6.73s/it]
warmup:   1%|▏         | 202/15500 [1:28:09<26:00:13,  6.12s/it]
warmup:   1%|▏         | 203/15500 [1:28:19<30:01:14,  7.07s/it]
warmup:   1%|▏         | 204/15500 [1:28:21<23:50:10,  5.61s/it]
warmup:   1%|▏         | 205/15500 [1:28:25<22:30:03,  5.30s/it]
warmup:   1%|▏         | 206/15500 [1:28:35<27:35:24,  6.49s/it]
warmup:   1%|▏         | 207/15500 [1:28:44<31:30:12,  7.42s/it]
warmup:   1%|▏         | 208/15500 [1:28:49<27:53:04,  6.56s/it]
warmup:   1%|▏         | 209/15500 [1:28:53<25:20:24,  5.97s/it]
warmup:   1%|▏         | 210/15500 [1:29:12<41:34:50,  9.79s/it]
warmup:   1%|▏         | 211/15500 [1:29:21<40:54:19,  9.63s/it]
warmup:   1%|▏         | 212/15500 [1:29:26<34:26:42,  8.11s/it]
warmup:   1%|▏         | 213/15500 [1:29:38<38:56:04,  9.17s/it]
warmup:   1%|▏         | 214/15500 [1:29:42<33:04:06,  7.79s/it]
warmup:   1%|▏         | 215/15500 [1:29:52<35:06:06,  8.27s/it]
warmup:   1%|▏         | 216/15500 [1:30:01<36:23:31,  8.57s/it]
warmup:   1%|▏         | 217/15500 [1:30:10<37:16:45,  8.78s/it]
warmup:   1%|▏         | 218/15500 [1:30:15<31:54:34,  7.52s/it]
warmup:   1%|▏         | 219/15500 [1:30:18<26:43:55,  6.30s/it]
warmup:   1%|▏         | 220/15500 [1:30:27<30:35:33,  7.21s/it]
warmup:   1%|▏         | 221/15500 [1:30:37<33:13:50,  7.83s/it]
warmup:   1%|▏         | 222/15500 [1:30:46<35:03:55,  8.26s/it]
warmup:   1%|▏         | 223/15500 [1:30:51<30:38:07,  7.22s/it]
warmup:   1%|▏         | 224/15500 [1:30:55<27:16:12,  6.43s/it]
warmup:   1%|▏         | 225/15500 [1:31:00<24:53:57,  5.87s/it]
warmup:   1%|▏         | 226/15500 [1:31:04<23:14:12,  5.48s/it]
warmup:   1%|▏         | 227/15500 [1:31:09<22:04:09,  5.20s/it]
warmup:   1%|▏         | 228/15500 [1:31:11<18:15:44,  4.30s/it]
warmup:   1%|▏         | 229/15500 [1:31:21<24:48:10,  5.85s/it]
warmup:   1%|▏         | 230/15500 [1:31:23<20:10:23,  4.76s/it]
warmup:   1%|▏         | 231/15500 [1:31:28<20:07:48,  4.75s/it]
warmup:   1%|▏         | 232/15500 [1:31:47<39:02:51,  9.21s/it]
warmup:   2%|▏         | 233/15500 [1:31:57<39:25:20,  9.30s/it]
warmup:   2%|▏         | 234/15500 [1:32:01<33:28:41,  7.89s/it]
warmup:   2%|▏         | 235/15500 [1:32:06<29:31:02,  6.96s/it]
warmup:   2%|▏         | 236/15500 [1:32:11<26:27:55,  6.24s/it]
warmup:   2%|▏         | 237/15500 [1:32:15<24:20:33,  5.74s/it]
warmup:   2%|▏         | 238/15500 [1:32:18<19:55:20,  4.70s/it]
warmup:   2%|▏         | 239/15500 [1:32:20<16:46:14,  3.96s/it]
warmup:   2%|▏         | 240/15500 [1:32:24<17:33:47,  4.14s/it]
warmup:   2%|▏         | 241/15500 [1:32:29<18:07:12,  4.28s/it]
warmup:   2%|▏         | 242/15500 [1:32:32<16:13:02,  3.83s/it]
warmup:   2%|▏         | 243/15500 [1:32:41<23:36:21,  5.57s/it]
warmup:   2%|▏         | 244/15500 [1:33:00<40:19:46,  9.52s/it]
warmup:   2%|▏         | 245/15500 [1:33:05<34:01:21,  8.03s/it]
warmup:   2%|▏         | 246/15500 [1:33:14<35:45:25,  8.44s/it]
warmup:   2%|▏         | 247/15500 [1:33:23<36:48:31,  8.69s/it]
warmup:   2%|▏         | 248/15500 [1:33:30<34:42:11,  8.19s/it]
warmup:   2%|▏         | 249/15500 [1:33:33<27:06:03,  6.40s/it]
warmup:   2%|▏         | 250/15500 [1:33:37<24:46:28,  5.85s/it]
warmup:   2%|▏         | 251/15500 [1:33:39<20:08:58,  4.76s/it]
warmup:   2%|▏         | 252/15500 [1:33:40<14:41:46,  3.47s/it]
warmup:   2%|▏         | 253/15500 [1:33:42<13:11:16,  3.11s/it]
warmup:   2%|▏         | 254/15500 [1:33:47<15:01:55,  3.55s/it]
warmup:   2%|▏         | 255/15500 [1:33:51<16:19:44,  3.86s/it]
warmup:   2%|▏         | 256/15500 [1:33:55<15:45:54,  3.72s/it]
warmup:   2%|▏         | 257/15500 [1:33:57<13:52:12,  3.28s/it]
warmup:   2%|▏         | 258/15500 [1:33:58<11:13:19,  2.65s/it]
warmup:   2%|▏         | 259/15500 [1:34:00<10:40:31,  2.52s/it]
warmup:   2%|▏         | 260/15500 [1:34:01<8:48:05,  2.08s/it] 
warmup:   2%|▏         | 261/15500 [1:34:02<7:28:48,  1.77s/it]
warmup:   2%|▏         | 262/15500 [1:34:12<17:11:26,  4.06s/it]
warmup:   2%|▏         | 263/15500 [1:34:21<23:47:40,  5.62s/it]
warmup:   2%|▏         | 264/15500 [1:34:30<28:30:49,  6.74s/it]
warmup:   2%|▏         | 265/15500 [1:34:33<22:46:04,  5.38s/it]
warmup:   2%|▏         | 266/15500 [1:34:35<18:44:38,  4.43s/it]
warmup:   2%|▏         | 267/15500 [1:34:39<18:54:31,  4.47s/it]
warmup:   2%|▏         | 268/15500 [1:34:42<16:02:25,  3.79s/it]
warmup:   2%|▏         | 269/15500 [1:35:00<34:56:34,  8.26s/it]
warmup:   2%|▏         | 270/15500 [1:35:10<36:45:28,  8.69s/it]
warmup:   2%|▏         | 271/15500 [1:35:15<31:32:16,  7.46s/it]
warmup:   2%|▏         | 272/15500 [1:35:17<24:55:27,  5.89s/it]
warmup:   2%|▏         | 273/15500 [1:35:19<20:15:01,  4.79s/it]
warmup:   2%|▏         | 274/15500 [1:35:21<16:58:44,  4.01s/it]
warmup:   2%|▏         | 275/15500 [1:35:23<14:41:52,  3.48s/it]
warmup:   2%|▏         | 276/15500 [1:35:33<22:20:25,  5.28s/it]
warmup:   2%|▏         | 277/15500 [1:35:37<21:25:58,  5.07s/it]
warmup:   2%|▏         | 278/15500 [1:35:42<20:55:27,  4.95s/it]
warmup:   2%|▏         | 279/15500 [1:35:47<20:25:52,  4.83s/it]
warmup:   2%|▏         | 280/15500 [1:35:49<17:06:29,  4.05s/it]
warmup:   2%|▏         | 281/15500 [1:35:51<14:47:03,  3.50s/it]
warmup:   2%|▏         | 282/15500 [1:35:56<16:21:22,  3.87s/it]
warmup:   2%|▏         | 283/15500 [1:36:05<23:24:59,  5.54s/it]
warmup:   2%|▏         | 284/15500 [1:36:10<22:12:46,  5.26s/it]
warmup:   2%|▏         | 285/15500 [1:36:12<18:21:01,  4.34s/it]
warmup:   2%|▏         | 286/15500 [1:36:14<15:39:40,  3.71s/it]
warmup:   2%|▏         | 287/15500 [1:36:17<13:46:21,  3.26s/it]
warmup:   2%|▏         | 288/15500 [1:36:19<12:26:38,  2.94s/it]
warmup:   2%|▏         | 289/15500 [1:36:21<11:36:57,  2.75s/it]
warmup:   2%|▏         | 290/15500 [1:36:26<14:01:57,  3.32s/it]
warmup:   2%|▏         | 291/15500 [1:36:30<14:44:20,  3.49s/it]
warmup:   2%|▏         | 292/15500 [1:36:39<22:19:36,  5.29s/it]
warmup:   2%|▏         | 293/15500 [1:36:44<21:24:22,  5.07s/it]
warmup:   2%|▏         | 294/15500 [1:36:48<20:46:19,  4.92s/it]
warmup:   2%|▏         | 295/15500 [1:36:53<20:19:26,  4.81s/it]
