=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [03:58<1026:29:34, 238.43s/it]
warmup:   0%|          | 2/15500 [07:53<1018:08:10, 236.50s/it]
warmup:   0%|          | 3/15500 [07:58<562:00:30, 130.56s/it] 
warmup:   0%|          | 4/15500 [08:34<402:38:45, 93.54s/it] 
warmup:   0%|          | 5/15500 [09:11<314:49:12, 73.14s/it]
warmup:   0%|          | 6/15500 [09:48<261:57:40, 60.87s/it]
warmup:   0%|          | 7/15500 [10:26<228:43:03, 53.15s/it]
warmup:   0%|          | 8/15500 [11:03<206:59:33, 48.10s/it]
warmup:   0%|          | 9/15500 [11:40<192:22:54, 44.71s/it]
warmup:   0%|          | 10/15500 [12:17<182:31:50, 42.42s/it]
warmup:   0%|          | 11/15500 [12:55<175:47:12, 40.86s/it]
warmup:   0%|          | 12/15500 [13:32<171:25:39, 39.85s/it]
warmup:   0%|          | 13/15500 [14:10<168:20:44, 39.13s/it]
warmup:   0%|          | 14/15500 [14:47<166:15:59, 38.65s/it]
warmup:   0%|          | 15/15500 [15:25<164:44:52, 38.30s/it]
warmup:   0%|          | 16/15500 [16:02<163:44:58, 38.07s/it]
warmup:   0%|          | 17/15500 [16:40<162:59:25, 37.90s/it]
warmup:   0%|          | 18/15500 [17:17<162:31:02, 37.79s/it]
warmup:   0%|          | 19/15500 [17:55<162:07:21, 37.70s/it]
warmup:   0%|          | 20/15500 [18:32<161:54:31, 37.65s/it]
warmup:   0%|          | 21/15500 [19:10<161:41:30, 37.61s/it]
warmup:   0%|          | 22/15500 [19:48<161:47:58, 37.63s/it]
warmup:   0%|          | 23/15500 [20:25<161:35:57, 37.59s/it]
warmup:   0%|          | 24/15500 [21:03<161:31:25, 37.57s/it]
warmup:   0%|          | 25/15500 [21:40<161:24:32, 37.55s/it]
warmup:   0%|          | 26/15500 [22:18<161:23:33, 37.55s/it]
warmup:   0%|          | 27/15500 [22:55<161:18:31, 37.53s/it]
warmup:   0%|          | 28/15500 [23:33<161:18:53, 37.53s/it]
warmup:   0%|          | 29/15500 [24:11<161:48:17, 37.65s/it]
warmup:   0%|          | 30/15500 [24:48<161:38:44, 37.62s/it]
warmup:   0%|          | 31/15500 [25:26<161:28:06, 37.58s/it]
warmup:   0%|          | 32/15500 [26:03<161:24:05, 37.56s/it]
warmup:   0%|          | 33/15500 [26:41<161:17:14, 37.54s/it]
warmup:   0%|          | 34/15500 [27:18<161:21:28, 37.56s/it]
warmup:   0%|          | 35/15500 [27:56<161:20:06, 37.56s/it]
warmup:   0%|          | 36/15500 [28:33<161:17:58, 37.55s/it]
warmup:   0%|          | 37/15500 [29:11<161:11:50, 37.53s/it]
warmup:   0%|          | 38/15500 [29:48<161:14:48, 37.54s/it]
warmup:   0%|          | 39/15500 [30:26<161:09:00, 37.52s/it]
warmup:   0%|          | 40/15500 [31:03<161:08:58, 37.53s/it]
warmup:   0%|          | 41/15500 [31:41<161:04:49, 37.51s/it]
warmup:   1%|          | 102/15500 [1:09:30<160:40:31, 37.57s/it]
warmup:   1%|          | 103/15500 [1:09:58<148:59:28, 34.84s/it]
warmup:   1%|          | 104/15500 [1:10:36<152:30:02, 35.66s/it]
warmup:   1%|          | 105/15500 [1:10:45<118:46:50, 27.78s/it]
warmup:   1%|          | 106/15500 [1:10:54<95:03:13, 22.23s/it] 
warmup:   1%|          | 107/15500 [1:10:59<72:35:17, 16.98s/it]
warmup:   1%|          | 108/15500 [1:11:04<56:40:20, 13.26s/it]
warmup:   1%|          | 109/15500 [1:11:22<63:38:34, 14.89s/it]
warmup:   1%|          | 110/15500 [1:11:41<68:37:46, 16.05s/it]
warmup:   1%|          | 111/15500 [1:11:46<53:58:55, 12.63s/it]
warmup:   1%|          | 112/15500 [1:11:53<47:03:24, 11.01s/it]
warmup:   1%|          | 113/15500 [1:12:12<56:55:44, 13.32s/it]
warmup:   1%|          | 114/15500 [1:12:24<56:12:16, 13.15s/it]
warmup:   1%|          | 115/15500 [1:12:34<51:50:34, 12.13s/it]
warmup:   1%|          | 116/15500 [1:12:43<48:11:57, 11.28s/it]
warmup:   1%|          | 117/15500 [1:12:53<45:37:32, 10.68s/it]
warmup:   1%|          | 118/15500 [1:13:00<40:50:03,  9.56s/it]
warmup:   1%|          | 119/15500 [1:13:19<53:43:11, 12.57s/it]
warmup:   1%|          | 120/15500 [1:13:39<62:46:14, 14.69s/it]
warmup:   1%|          | 121/15500 [1:13:48<56:07:47, 13.14s/it]
warmup:   1%|          | 122/15500 [1:14:01<55:58:19, 13.10s/it]
warmup:   1%|          | 123/15500 [1:14:19<61:05:16, 14.30s/it]
warmup:   1%|          | 124/15500 [1:14:28<55:23:44, 12.97s/it]
warmup:   1%|          | 125/15500 [1:14:39<52:14:44, 12.23s/it]
warmup:   1%|          | 126/15500 [1:14:58<61:36:45, 14.43s/it]
warmup:   1%|          | 127/15500 [1:15:12<61:02:25, 14.29s/it]
warmup:   1%|          | 128/15500 [1:15:22<54:46:20, 12.83s/it]
warmup:   1%|          | 129/15500 [1:15:26<44:11:14, 10.35s/it]
warmup:   1%|          | 130/15500 [1:15:46<55:38:31, 13.03s/it]
warmup:   1%|          | 131/15500 [1:16:00<56:51:24, 13.32s/it]
warmup:   1%|          | 132/15500 [1:16:18<63:47:44, 14.94s/it]
warmup:   1%|          | 133/15500 [1:16:28<56:31:55, 13.24s/it]
warmup:   1%|          | 134/15500 [1:16:37<51:27:44, 12.06s/it]
warmup:   1%|          | 135/15500 [1:16:56<59:57:18, 14.05s/it]
warmup:   1%|          | 136/15500 [1:17:05<53:54:48, 12.63s/it]
warmup:   1%|          | 137/15500 [1:17:19<55:47:39, 13.07s/it]
warmup:   1%|          | 138/15500 [1:17:28<50:56:35, 11.94s/it]
warmup:   1%|          | 139/15500 [1:17:38<48:10:14, 11.29s/it]
warmup:   1%|          | 140/15500 [1:18:16<81:49:17, 19.18s/it]
warmup:   1%|          | 141/15500 [1:18:18<60:10:47, 14.11s/it]
warmup:   1%|          | 142/15500 [1:18:56<90:13:19, 21.15s/it]
warmup:   1%|          | 143/15500 [1:19:19<93:07:00, 21.83s/it]
warmup:   1%|          | 144/15500 [1:19:38<89:07:42, 20.89s/it]
warmup:   1%|          | 145/15500 [1:19:47<74:31:08, 17.47s/it]
warmup:   1%|          | 146/15500 [1:19:51<57:15:43, 13.43s/it]
warmup:   1%|          | 147/15500 [1:20:03<54:57:35, 12.89s/it]
warmup:   1%|          | 148/15500 [1:20:07<44:19:12, 10.39s/it]
warmup:   1%|          | 149/15500 [1:20:12<36:57:05,  8.67s/it]
warmup:   1%|          | 150/15500 [1:20:18<33:58:56,  7.97s/it]
warmup:   1%|          | 151/15500 [1:20:23<29:15:26,  6.86s/it]
warmup:   1%|          | 152/15500 [1:20:23<20:52:00,  4.89s/it]
warmup:   1%|          | 153/15500 [1:20:25<17:26:03,  4.09s/it]
warmup:   1%|          | 154/15500 [1:20:39<30:06:48,  7.06s/it]
warmup:   1%|          | 155/15500 [1:20:49<32:57:21,  7.73s/it]
warmup:   1%|          | 156/15500 [1:20:58<35:02:34,  8.22s/it]
warmup:   1%|          | 157/15500 [1:21:00<27:23:37,  6.43s/it]
warmup:   1%|          | 158/15500 [1:21:01<20:44:03,  4.87s/it]
warmup:   1%|          | 159/15500 [1:21:04<18:07:08,  4.25s/it]
warmup:   1%|          | 160/15500 [1:21:14<25:10:17,  5.91s/it]
warmup:   1%|          | 161/15500 [1:21:19<23:28:55,  5.51s/it]
warmup:   1%|          | 162/15500 [1:21:23<22:26:59,  5.27s/it]
warmup:   1%|          | 163/15500 [1:21:28<21:33:02,  5.06s/it]
warmup:   1%|          | 164/15500 [1:21:32<20:55:37,  4.91s/it]
warmup:   1%|          | 165/15500 [1:21:35<17:28:28,  4.10s/it]
warmup:   1%|          | 166/15500 [1:21:54<36:32:29,  8.58s/it]
warmup:   1%|          | 167/15500 [1:22:03<37:25:46,  8.79s/it]
warmup:   1%|          | 168/15500 [1:22:07<32:02:29,  7.52s/it]
warmup:   1%|          | 169/15500 [1:22:11<26:41:56,  6.27s/it]
warmup:   1%|          | 170/15500 [1:22:15<24:31:44,  5.76s/it]
warmup:   1%|          | 171/15500 [1:22:18<20:04:19,  4.71s/it]
warmup:   1%|          | 172/15500 [1:22:20<16:52:43,  3.96s/it]
warmup:   1%|          | 173/15500 [1:22:24<17:42:48,  4.16s/it]
warmup:   1%|          | 174/15500 [1:22:29<18:14:18,  4.28s/it]
warmup:   1%|          | 175/15500 [1:22:38<24:40:40,  5.80s/it]
warmup:   1%|          | 176/15500 [1:22:43<23:06:43,  5.43s/it]
warmup:   1%|          | 177/15500 [1:22:47<22:00:29,  5.17s/it]
warmup:   1%|          | 178/15500 [1:22:52<21:14:33,  4.99s/it]
warmup:   1%|          | 179/15500 [1:22:57<20:41:56,  4.86s/it]
warmup:   1%|          | 180/15500 [1:23:01<20:19:29,  4.78s/it]
warmup:   1%|          | 181/15500 [1:23:06<20:03:32,  4.71s/it]
warmup:   1%|          | 182/15500 [1:23:10<19:55:22,  4.68s/it]
warmup:   1%|          | 183/15500 [1:23:13<16:51:55,  3.96s/it]
warmup:   1%|          | 184/15500 [1:23:14<13:09:50,  3.09s/it]
warmup:   1%|          | 185/15500 [1:23:18<15:02:51,  3.54s/it]
warmup:   1%|          | 186/15500 [1:23:23<16:22:03,  3.85s/it]
warmup:   1%|          | 187/15500 [1:23:27<17:18:34,  4.07s/it]
warmup:   1%|          | 188/15500 [1:23:32<18:12:36,  4.28s/it]
warmup:   1%|          | 189/15500 [1:23:37<18:52:55,  4.44s/it]
warmup:   1%|          | 190/15500 [1:23:56<37:23:55,  8.79s/it]
warmup:   1%|          | 191/15500 [1:24:06<38:32:05,  9.06s/it]
warmup:   1%|          | 192/15500 [1:24:15<39:07:04,  9.20s/it]
warmup:   1%|          | 193/15500 [1:24:20<33:16:57,  7.83s/it]
warmup:   1%|▏         | 194/15500 [1:24:22<26:07:28,  6.14s/it]
warmup:   1%|▏         | 195/15500 [1:24:27<24:17:12,  5.71s/it]
warmup:   1%|▏         | 196/15500 [1:24:31<22:49:51,  5.37s/it]
warmup:   1%|▏         | 197/15500 [1:24:36<21:48:15,  5.13s/it]
warmup:   1%|▏         | 198/15500 [1:24:39<19:35:42,  4.61s/it]
warmup:   1%|▏         | 199/15500 [1:24:42<16:32:33,  3.89s/it]
warmup:   1%|▏         | 200/15500 [1:24:46<17:24:28,  4.10s/it]
warmup:   1%|▏         | 201/15500 [1:24:48<15:01:14,  3.53s/it]
warmup:   1%|▏         | 202/15500 [1:24:58<22:21:06,  5.26s/it]
warmup:   1%|▏         | 203/15500 [1:25:02<21:27:58,  5.05s/it]
warmup:   1%|▏         | 204/15500 [1:25:11<26:53:57,  6.33s/it]
warmup:   1%|▏         | 205/15500 [1:25:16<24:43:33,  5.82s/it]
warmup:   1%|▏         | 206/15500 [1:25:20<21:46:51,  5.13s/it]
warmup:   1%|▏         | 207/15500 [1:25:24<21:20:08,  5.02s/it]
warmup:   1%|▏         | 208/15500 [1:25:29<20:45:37,  4.89s/it]
warmup:   1%|▏         | 209/15500 [1:25:31<17:20:57,  4.08s/it]
warmup:   1%|▏         | 210/15500 [1:25:33<14:57:56,  3.52s/it]
warmup:   1%|▏         | 211/15500 [1:25:36<13:17:34,  3.13s/it]
warmup:   1%|▏         | 212/15500 [1:25:37<10:40:51,  2.52s/it]
warmup:   1%|▏         | 213/15500 [1:25:39<10:17:58,  2.43s/it]
warmup:   1%|▏         | 214/15500 [1:25:44<13:18:13,  3.13s/it]
warmup:   1%|▏         | 215/15500 [1:25:48<15:08:04,  3.56s/it]
warmup:   1%|▏         | 216/15500 [1:25:56<20:44:24,  4.89s/it]
warmup:   1%|▏         | 217/15500 [1:26:15<38:19:12,  9.03s/it]
warmup:   1%|▏         | 218/15500 [1:26:19<32:38:41,  7.69s/it]
warmup:   1%|▏         | 219/15500 [1:26:24<28:45:49,  6.78s/it]
warmup:   1%|▏         | 220/15500 [1:26:29<25:57:21,  6.12s/it]
warmup:   1%|▏         | 221/15500 [1:26:33<23:58:55,  5.65s/it]
warmup:   1%|▏         | 222/15500 [1:26:35<19:36:23,  4.62s/it]
warmup:   1%|▏         | 223/15500 [1:26:43<22:52:20,  5.39s/it]
warmup:   1%|▏         | 224/15500 [1:26:45<18:49:45,  4.44s/it]
warmup:   1%|▏         | 225/15500 [1:26:47<16:00:41,  3.77s/it]
warmup:   1%|▏         | 226/15500 [1:26:49<14:03:47,  3.31s/it]
warmup:   1%|▏         | 227/15500 [1:26:54<15:39:21,  3.69s/it]
warmup:   1%|▏         | 228/15500 [1:26:58<16:46:41,  3.96s/it]
warmup:   1%|▏         | 229/15500 [1:27:03<17:34:51,  4.14s/it]
warmup:   1%|▏         | 230/15500 [1:27:05<15:07:26,  3.57s/it]
warmup:   1%|▏         | 231/15500 [1:27:08<13:29:14,  3.18s/it]
warmup:   1%|▏         | 232/15500 [1:27:12<15:15:27,  3.60s/it]
warmup:   2%|▏         | 233/15500 [1:27:22<22:54:11,  5.40s/it]
warmup:   2%|▏         | 234/15500 [1:27:26<21:54:21,  5.17s/it]
warmup:   2%|▏         | 235/15500 [1:27:31<21:24:42,  5.05s/it]
warmup:   2%|▏         | 236/15500 [1:27:36<20:48:14,  4.91s/it]
warmup:   2%|▏         | 237/15500 [1:27:38<17:22:30,  4.10s/it]
warmup:   2%|▏         | 238/15500 [1:27:40<14:58:43,  3.53s/it]
warmup:   2%|▏         | 239/15500 [1:27:42<13:18:12,  3.14s/it]
warmup:   2%|▏         | 240/15500 [1:27:47<15:07:55,  3.57s/it]
warmup:   2%|▏         | 241/15500 [1:27:52<16:23:52,  3.87s/it]
warmup:   2%|▏         | 242/15500 [1:27:56<17:30:03,  4.13s/it]
warmup:   2%|▏         | 243/15500 [1:27:59<15:07:11,  3.57s/it]
warmup:   2%|▏         | 244/15500 [1:28:01<13:23:56,  3.16s/it]
warmup:   2%|▏         | 245/15500 [1:28:05<15:11:02,  3.58s/it]
warmup:   2%|▏         | 246/15500 [1:28:07<13:26:35,  3.17s/it]
warmup:   2%|▏         | 247/15500 [1:28:12<15:12:48,  3.59s/it]
warmup:   2%|▏         | 248/15500 [1:28:17<16:32:16,  3.90s/it]
warmup:   2%|▏         | 249/15500 [1:28:21<17:23:46,  4.11s/it]
warmup:   2%|▏         | 250/15500 [1:28:26<17:59:14,  4.25s/it]
warmup:   2%|▏         | 251/15500 [1:28:30<18:23:35,  4.34s/it]
warmup:   2%|▏         | 252/15500 [1:28:31<13:04:19,  3.09s/it]
warmup:   2%|▏         | 253/15500 [1:28:32<10:27:48,  2.47s/it]
warmup:   2%|▏         | 254/15500 [1:28:41<19:44:39,  4.66s/it]
warmup:   2%|▏         | 255/15500 [1:28:51<25:36:12,  6.05s/it]
warmup:   2%|▏         | 256/15500 [1:28:55<23:43:50,  5.60s/it]
warmup:   2%|▏         | 257/15500 [1:29:05<28:24:23,  6.71s/it]
warmup:   2%|▏         | 258/15500 [1:29:07<22:42:45,  5.36s/it]
warmup:   2%|▏         | 259/15500 [1:29:11<21:41:48,  5.12s/it]
warmup:   2%|▏         | 260/15500 [1:29:14<18:06:23,  4.28s/it]
warmup:   2%|▏         | 261/15500 [1:29:16<15:29:20,  3.66s/it]
warmup:   2%|▏         | 262/15500 [1:29:21<16:47:41,  3.97s/it]
warmup:   2%|▏         | 263/15500 [1:29:23<14:35:18,  3.45s/it]
warmup:   2%|▏         | 264/15500 [1:29:32<22:22:52,  5.29s/it]
warmup:   2%|▏         | 265/15500 [1:29:37<21:30:01,  5.08s/it]
warmup:   2%|▏         | 266/15500 [1:29:39<17:51:38,  4.22s/it]
warmup:   2%|▏         | 267/15500 [1:29:40<13:51:39,  3.28s/it]
warmup:   2%|▏         | 268/15500 [1:29:45<15:33:47,  3.68s/it]
warmup:   2%|▏         | 269/15500 [1:29:49<16:41:16,  3.94s/it]
warmup:   2%|▏         | 270/15500 [1:29:52<14:34:44,  3.45s/it]
warmup:   2%|▏         | 271/15500 [1:29:56<16:00:18,  3.78s/it]
warmup:   2%|▏         | 272/15500 [1:30:01<17:00:18,  4.02s/it]
warmup:   2%|▏         | 273/15500 [1:30:05<17:47:00,  4.20s/it]
warmup:   2%|▏         | 274/15500 [1:30:06<13:45:41,  3.25s/it]
warmup:   2%|▏         | 275/15500 [1:30:08<10:57:04,  2.59s/it]
warmup:   2%|▏         | 276/15500 [1:30:12<13:33:52,  3.21s/it]
warmup:   2%|▏         | 277/15500 [1:30:14<12:20:49,  2.92s/it]
warmup:   2%|▏         | 278/15500 [1:30:17<11:27:05,  2.71s/it]
warmup:   2%|▏         | 279/15500 [1:30:19<10:49:17,  2.56s/it]
warmup:   2%|▏         | 280/15500 [1:30:21<10:23:00,  2.46s/it]
warmup:   2%|▏         | 281/15500 [1:30:23<10:04:23,  2.38s/it]
warmup:   2%|▏         | 282/15500 [1:30:25<9:51:37,  2.33s/it] 
warmup:   2%|▏         | 283/15500 [1:30:28<9:42:21,  2.30s/it]
warmup:   2%|▏         | 284/15500 [1:30:30<9:37:05,  2.28s/it]
warmup:   2%|▏         | 285/15500 [1:30:35<12:31:27,  2.96s/it]
warmup:   2%|▏         | 286/15500 [1:30:37<11:34:27,  2.74s/it]
warmup:   2%|▏         | 287/15500 [1:30:38<9:24:46,  2.23s/it] 
warmup:   2%|▏         | 288/15500 [1:30:47<18:21:48,  4.35s/it]
warmup:   2%|▏         | 289/15500 [1:30:52<18:54:33,  4.48s/it]
warmup:   2%|▏         | 290/15500 [1:30:56<19:01:52,  4.50s/it]
warmup:   2%|▏         | 291/15500 [1:31:03<22:10:45,  5.25s/it]
warmup:   2%|▏         | 292/15500 [1:31:08<21:26:47,  5.08s/it]
warmup:   2%|▏         | 293/15500 [1:31:13<20:47:57,  4.92s/it]
warmup:   2%|▏         | 294/15500 [1:31:17<20:22:07,  4.82s/it]
