=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [06:34<1654:26:14, 394.46s/it]
warmup:   0%|          | 2/15100 [13:06<1648:24:10, 393.05s/it]
warmup:   0%|          | 3/15100 [13:06<895:56:58, 213.65s/it] 
warmup:   0%|          | 4/15100 [13:11<550:02:25, 131.17s/it]
warmup:   0%|          | 5/15100 [13:16<358:49:38, 85.58s/it] 
warmup:   0%|          | 6/15100 [13:20<243:33:34, 58.09s/it]
warmup:   0%|          | 7/15100 [13:25<170:25:02, 40.65s/it]
warmup:   0%|          | 8/15100 [13:30<122:29:02, 29.22s/it]
warmup:   0%|          | 9/15100 [13:35<90:24:55, 21.57s/it] 
warmup:   0%|          | 10/15100 [13:39<68:37:52, 16.37s/it]
warmup:   0%|          | 11/15100 [13:44<53:42:26, 12.81s/it]
warmup:   0%|          | 12/15100 [13:49<43:24:48, 10.36s/it]
warmup:   0%|          | 13/15100 [13:54<36:16:52,  8.66s/it]
warmup:   0%|          | 14/15100 [13:59<31:34:51,  7.54s/it]
warmup:   0%|          | 15/15100 [14:03<28:03:03,  6.69s/it]
warmup:   0%|          | 16/15100 [14:08<25:35:02,  6.11s/it]
warmup:   0%|          | 17/15100 [14:13<23:51:55,  5.70s/it]
warmup:   0%|          | 18/15100 [14:17<22:39:38,  5.41s/it]
warmup:   0%|          | 19/15100 [14:22<21:49:14,  5.21s/it]
warmup:   0%|          | 20/15100 [14:27<21:15:58,  5.08s/it]
warmup:   0%|          | 21/15100 [14:32<20:52:44,  4.98s/it]
warmup:   0%|          | 22/15100 [14:37<20:36:20,  4.92s/it]
warmup:   0%|          | 23/15100 [14:41<20:24:55,  4.87s/it]
warmup:   0%|          | 24/15100 [14:46<20:16:44,  4.84s/it]
warmup:   0%|          | 25/15100 [14:51<20:11:05,  4.82s/it]
warmup:   0%|          | 26/15100 [14:56<20:06:57,  4.80s/it]
warmup:   0%|          | 27/15100 [15:00<20:04:15,  4.79s/it]
sample:   2%|▏         | 258/15100 [33:15<19:51:00,  4.81s/it]
sample:   2%|▏         | 259/15100 [33:20<19:50:02,  4.81s/it]
sample:   2%|▏         | 260/15100 [33:25<19:54:42,  4.83s/it]
sample:   2%|▏         | 261/15100 [33:30<19:52:42,  4.82s/it]
sample:   2%|▏         | 262/15100 [33:34<19:51:13,  4.82s/it]
sample:   2%|▏         | 263/15100 [33:39<19:50:43,  4.82s/it]
sample:   2%|▏         | 264/15100 [33:44<19:49:50,  4.81s/it]
sample:   2%|▏         | 265/15100 [33:49<19:49:14,  4.81s/it]
sample:   2%|▏         | 266/15100 [33:54<19:48:45,  4.81s/it]
sample:   2%|▏         | 267/15100 [33:58<19:48:32,  4.81s/it]
sample:   2%|▏         | 268/15100 [34:03<19:48:15,  4.81s/it]
sample:   2%|▏         | 269/15100 [34:08<19:47:56,  4.81s/it]
sample:   2%|▏         | 270/15100 [34:13<19:47:42,  4.81s/it]
sample:   2%|▏         | 271/15100 [34:18<19:47:35,  4.81s/it]
sample:   2%|▏         | 272/15100 [34:22<19:47:17,  4.80s/it]
sample:   2%|▏         | 273/15100 [34:27<19:47:24,  4.81s/it]
sample:   2%|▏         | 274/15100 [34:32<19:47:04,  4.80s/it]
sample:   2%|▏         | 275/15100 [34:37<19:47:08,  4.80s/it]
sample:   2%|▏         | 276/15100 [34:42<19:47:00,  4.80s/it]
sample:   2%|▏         | 277/15100 [34:46<19:47:03,  4.80s/it]
sample:   2%|▏         | 278/15100 [34:51<19:46:56,  4.80s/it]
sample:   2%|▏         | 279/15100 [34:56<19:47:26,  4.81s/it]
sample:   2%|▏         | 280/15100 [35:01<19:47:01,  4.81s/it]
sample:   2%|▏         | 281/15100 [35:02<15:11:24,  3.69s/it]
sample:   2%|▏         | 282/15100 [35:07<16:33:42,  4.02s/it]
sample:   2%|▏         | 283/15100 [35:12<17:36:41,  4.28s/it]
sample:   2%|▏         | 284/15100 [35:16<18:17:47,  4.45s/it]
sample:   2%|▏         | 285/15100 [35:21<18:52:05,  4.58s/it]
sample:   2%|▏         | 286/15100 [35:26<19:08:17,  4.65s/it]
sample:   2%|▏         | 287/15100 [35:31<19:38:49,  4.77s/it]
sample:   2%|▏         | 288/15100 [35:36<19:47:44,  4.81s/it]
sample:   2%|▏         | 289/15100 [35:41<19:47:36,  4.81s/it]
sample:   2%|▏         | 290/15100 [35:46<19:46:58,  4.81s/it]
sample:   2%|▏         | 291/15100 [35:50<19:46:25,  4.81s/it]
sample:   2%|▏         | 292/15100 [35:55<19:46:03,  4.81s/it]
sample:   2%|▏         | 293/15100 [36:00<19:48:21,  4.82s/it]
sample:   2%|▏         | 294/15100 [36:05<19:52:08,  4.83s/it]
sample:   2%|▏         | 295/15100 [36:10<19:53:19,  4.84s/it]
sample:   2%|▏         | 296/15100 [36:15<19:50:46,  4.83s/it]
sample:   2%|▏         | 297/15100 [36:19<19:49:13,  4.82s/it]
sample:   2%|▏         | 298/15100 [36:24<19:47:49,  4.81s/it]
sample:   2%|▏         | 299/15100 [36:29<19:47:01,  4.81s/it]
sample:   2%|▏         | 300/15100 [36:34<19:46:05,  4.81s/it]
sample:   2%|▏         | 301/15100 [36:39<19:45:49,  4.81s/it]
sample:   2%|▏         | 302/15100 [36:43<19:45:43,  4.81s/it]
sample:   2%|▏         | 303/15100 [36:46<16:47:14,  4.08s/it]
sample:   2%|▏         | 304/15100 [36:51<17:40:23,  4.30s/it]
sample:   2%|▏         | 305/15100 [36:55<18:17:39,  4.45s/it]
sample:   2%|▏         | 306/15100 [37:00<18:43:26,  4.56s/it]
sample:   2%|▏         | 307/15100 [37:05<19:03:20,  4.64s/it]
sample:   2%|▏         | 308/15100 [37:10<19:15:30,  4.69s/it]
sample:   2%|▏         | 309/15100 [37:15<19:49:42,  4.83s/it]
sample:   2%|▏         | 310/15100 [37:20<19:47:56,  4.82s/it]
sample:   2%|▏         | 311/15100 [37:25<19:46:52,  4.82s/it]
sample:   2%|▏         | 312/15100 [37:30<19:50:55,  4.83s/it]
sample:   2%|▏         | 313/15100 [37:34<19:54:48,  4.85s/it]
sample:   2%|▏         | 314/15100 [37:39<19:51:31,  4.84s/it]
sample:   2%|▏         | 315/15100 [37:44<19:49:25,  4.83s/it]
sample:   2%|▏         | 316/15100 [37:49<19:47:44,  4.82s/it]
sample:   2%|▏         | 317/15100 [37:54<19:46:24,  4.82s/it]
sample:   2%|▏         | 318/15100 [37:58<19:45:28,  4.81s/it]
sample:   2%|▏         | 319/15100 [38:03<19:58:58,  4.87s/it]
sample:   2%|▏         | 320/15100 [38:08<19:54:05,  4.85s/it]
sample:   2%|▏         | 321/15100 [38:13<19:53:24,  4.84s/it]
sample:   2%|▏         | 322/15100 [38:18<19:50:14,  4.83s/it]
sample:   2%|▏         | 323/15100 [38:23<19:48:23,  4.83s/it]
sample:   2%|▏         | 324/15100 [38:28<19:56:15,  4.86s/it]
sample:   2%|▏         | 325/15100 [38:32<19:52:27,  4.84s/it]
sample:   2%|▏         | 326/15100 [38:37<19:49:36,  4.83s/it]
sample:   2%|▏         | 327/15100 [38:42<19:47:32,  4.82s/it]
sample:   2%|▏         | 328/15100 [38:47<20:03:27,  4.89s/it]
sample:   2%|▏         | 329/15100 [38:52<19:57:16,  4.86s/it]
sample:   2%|▏         | 330/15100 [38:57<19:52:42,  4.85s/it]
sample:   2%|▏         | 331/15100 [39:02<19:49:43,  4.83s/it]
sample:   2%|▏         | 332/15100 [39:06<19:47:27,  4.82s/it]
sample:   2%|▏         | 333/15100 [39:11<19:46:00,  4.82s/it]
sample:   2%|▏         | 334/15100 [39:16<19:45:01,  4.82s/it]
sample:   2%|▏         | 335/15100 [39:21<19:44:18,  4.81s/it]
sample:   2%|▏         | 336/15100 [39:26<19:45:42,  4.82s/it]
sample:   2%|▏         | 337/15100 [39:30<19:44:46,  4.82s/it]
sample:   2%|▏         | 338/15100 [39:35<19:43:51,  4.81s/it]
sample:   2%|▏         | 339/15100 [39:40<19:43:16,  4.81s/it]
sample:   2%|▏         | 340/15100 [39:45<19:42:44,  4.81s/it]
sample:   2%|▏         | 341/15100 [39:50<19:42:24,  4.81s/it]
sample:   2%|▏         | 342/15100 [39:54<19:42:06,  4.81s/it]
sample:   2%|▏         | 343/15100 [39:57<16:45:06,  4.09s/it]
sample:   2%|▏         | 344/15100 [40:02<17:37:55,  4.30s/it]
sample:   2%|▏         | 345/15100 [40:06<18:14:59,  4.45s/it]
sample:   2%|▏         | 346/15100 [40:11<18:46:48,  4.58s/it]
sample:   2%|▏         | 347/15100 [40:16<19:04:41,  4.66s/it]
sample:   2%|▏         | 348/15100 [40:21<19:15:19,  4.70s/it]
sample:   2%|▏         | 349/15100 [40:26<19:37:06,  4.79s/it]
