=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15500 [00:00<?, ?it/s]
warmup:   0%|          | 1/15500 [06:01<1556:02:01, 361.42s/it]
warmup:   0%|          | 2/15500 [12:03<1557:09:50, 361.71s/it]
warmup:   0%|          | 3/15500 [12:08<855:24:21, 198.71s/it] 
warmup:   0%|          | 4/15500 [12:47<585:20:39, 135.99s/it]
warmup:   0%|          | 5/15500 [13:27<435:36:18, 101.21s/it]
warmup:   0%|          | 6/15500 [14:07<345:24:28, 80.25s/it] 
warmup:   0%|          | 7/15500 [14:46<288:32:04, 67.04s/it]
warmup:   0%|          | 8/15500 [15:26<251:17:28, 58.39s/it]
warmup:   0%|          | 9/15500 [16:06<226:20:58, 52.60s/it]
warmup:   0%|          | 10/15500 [16:46<209:25:41, 48.67s/it]
warmup:   0%|          | 11/15500 [17:26<197:48:53, 45.98s/it]
warmup:   0%|          | 12/15500 [18:06<189:55:00, 44.14s/it]
warmup:   0%|          | 13/15500 [18:46<184:31:56, 42.90s/it]
warmup:   0%|          | 14/15500 [19:26<180:48:13, 42.03s/it]
warmup:   0%|          | 15/15500 [20:06<178:10:53, 41.42s/it]
warmup:   0%|          | 16/15500 [20:46<176:22:05, 41.01s/it]
warmup:   0%|          | 17/15500 [21:26<175:05:58, 40.71s/it]
warmup:   0%|          | 18/15500 [22:06<174:12:25, 40.51s/it]
warmup:   0%|          | 19/15500 [22:46<173:34:19, 40.36s/it]
warmup:   0%|          | 20/15500 [23:26<173:08:38, 40.27s/it]
warmup:   0%|          | 21/15500 [24:06<172:49:33, 40.19s/it]
warmup:   0%|          | 22/15500 [24:46<172:36:43, 40.15s/it]
warmup:   0%|          | 23/15500 [25:26<172:26:33, 40.11s/it]
warmup:   0%|          | 24/15500 [26:06<172:19:47, 40.09s/it]
warmup:   0%|          | 25/15500 [26:47<173:01:38, 40.25s/it]
warmup:   0%|          | 26/15500 [27:27<173:18:25, 40.32s/it]
warmup:   0%|          | 27/15500 [28:07<172:55:02, 40.23s/it]
warmup:   0%|          | 28/15500 [28:47<172:39:11, 40.17s/it]
warmup:   0%|          | 29/15500 [29:27<172:26:53, 40.13s/it]
warmup:   0%|          | 30/15500 [30:07<172:18:35, 40.10s/it]
warmup:   0%|          | 31/15500 [30:47<172:12:27, 40.08s/it]
warmup:   1%|          | 98/15500 [1:15:35<171:14:25, 40.03s/it]
warmup:   1%|          | 99/15500 [1:16:15<171:13:26, 40.02s/it]
warmup:   1%|          | 100/15500 [1:16:55<171:13:44, 40.03s/it]
warmup:   1%|          | 101/15500 [1:17:35<171:12:59, 40.03s/it]
warmup:   1%|          | 102/15500 [1:18:15<171:12:35, 40.03s/it]
warmup:   1%|          | 103/15500 [1:18:58<174:06:02, 40.71s/it]
warmup:   1%|          | 104/15500 [1:19:08<134:33:07, 31.46s/it]
warmup:   1%|          | 105/15500 [1:19:27<118:52:07, 27.80s/it]
warmup:   1%|          | 106/15500 [1:19:29<85:46:31, 20.06s/it] 
warmup:   1%|          | 107/15500 [1:19:50<87:28:27, 20.46s/it]
warmup:   1%|          | 108/15500 [1:19:55<67:36:36, 15.81s/it]
warmup:   1%|          | 109/15500 [1:20:00<53:38:30, 12.55s/it]
warmup:   1%|          | 110/15500 [1:20:05<43:51:45, 10.26s/it]
warmup:   1%|          | 111/15500 [1:20:10<37:11:07,  8.70s/it]
warmup:   1%|          | 112/15500 [1:20:15<32:16:25,  7.55s/it]
warmup:   1%|          | 113/15500 [1:20:20<28:49:56,  6.75s/it]
warmup:   1%|          | 114/15500 [1:20:25<26:25:34,  6.18s/it]
warmup:   1%|          | 115/15500 [1:20:27<21:34:43,  5.05s/it]
warmup:   1%|          | 116/15500 [1:20:32<21:21:35,  5.00s/it]
warmup:   1%|          | 117/15500 [1:20:55<43:51:47, 10.27s/it]
warmup:   1%|          | 118/15500 [1:21:02<40:46:49,  9.54s/it]
warmup:   1%|          | 119/15500 [1:21:11<40:05:45,  9.38s/it]
warmup:   1%|          | 120/15500 [1:21:21<39:47:43,  9.31s/it]
warmup:   1%|          | 121/15500 [1:21:28<37:32:27,  8.79s/it]
warmup:   1%|          | 122/15500 [1:21:33<32:34:38,  7.63s/it]
warmup:   1%|          | 123/15500 [1:21:38<29:09:43,  6.83s/it]
warmup:   1%|          | 124/15500 [1:21:47<32:28:45,  7.60s/it]
warmup:   1%|          | 125/15500 [1:22:08<49:36:31, 11.62s/it]
warmup:   1%|          | 126/15500 [1:22:13<41:04:55,  9.62s/it]
warmup:   1%|          | 127/15500 [1:22:28<47:51:27, 11.21s/it]
warmup:   1%|          | 128/15500 [1:22:48<59:01:57, 13.82s/it]
warmup:   1%|          | 129/15500 [1:22:57<53:00:43, 12.42s/it]
warmup:   1%|          | 130/15500 [1:23:37<88:22:51, 20.70s/it]
warmup:   1%|          | 131/15500 [1:23:57<87:23:49, 20.47s/it]
warmup:   1%|          | 132/15500 [1:24:37<112:29:37, 26.35s/it]
warmup:   1%|          | 133/15500 [1:24:58<105:09:04, 24.63s/it]
warmup:   1%|          | 134/15500 [1:25:07<84:41:29, 19.84s/it] 
warmup:   1%|          | 135/15500 [1:25:22<78:51:44, 18.48s/it]
warmup:   1%|          | 136/15500 [1:25:32<67:52:11, 15.90s/it]
warmup:   1%|          | 137/15500 [1:25:37<53:44:23, 12.59s/it]
warmup:   1%|          | 138/15500 [1:25:47<50:40:31, 11.88s/it]
warmup:   1%|          | 139/15500 [1:25:57<48:52:52, 11.46s/it]
warmup:   1%|          | 140/15500 [1:26:11<52:04:59, 12.21s/it]
warmup:   1%|          | 141/15500 [1:26:19<46:21:14, 10.86s/it]
warmup:   1%|          | 142/15500 [1:26:24<38:53:18,  9.12s/it]
warmup:   1%|          | 143/15500 [1:26:34<39:52:33,  9.35s/it]
warmup:   1%|          | 144/15500 [1:26:55<55:20:04, 12.97s/it]
warmup:   1%|          | 145/15500 [1:27:08<54:15:23, 12.72s/it]
warmup:   1%|          | 146/15500 [1:27:15<47:39:34, 11.17s/it]
warmup:   1%|          | 147/15500 [1:27:27<48:02:04, 11.26s/it]
warmup:   1%|          | 148/15500 [1:27:36<45:23:13, 10.64s/it]
warmup:   1%|          | 149/15500 [1:27:54<54:52:09, 12.87s/it]
warmup:   1%|          | 150/15500 [1:28:01<47:50:51, 11.22s/it]
warmup:   1%|          | 151/15500 [1:28:06<39:43:07,  9.32s/it]
warmup:   1%|          | 152/15500 [1:28:06<28:01:01,  6.57s/it]
warmup:   1%|          | 153/15500 [1:28:11<25:26:53,  5.97s/it]
warmup:   1%|          | 154/15500 [1:28:16<24:05:57,  5.65s/it]
warmup:   1%|          | 155/15500 [1:28:21<23:05:44,  5.42s/it]
warmup:   1%|          | 156/15500 [1:28:26<22:23:29,  5.25s/it]
warmup:   1%|          | 157/15500 [1:28:28<18:41:16,  4.38s/it]
warmup:   1%|          | 158/15500 [1:28:30<16:06:23,  3.78s/it]
warmup:   1%|          | 159/15500 [1:28:33<14:32:53,  3.41s/it]
warmup:   1%|          | 160/15500 [1:28:34<11:35:35,  2.72s/it]
warmup:   1%|          | 161/15500 [1:28:36<11:07:27,  2.61s/it]
warmup:   1%|          | 162/15500 [1:28:39<10:48:04,  2.54s/it]
warmup:   1%|          | 163/15500 [1:28:42<12:15:59,  2.88s/it]
warmup:   1%|          | 164/15500 [1:28:45<11:35:59,  2.72s/it]
warmup:   1%|          | 165/15500 [1:28:47<11:07:55,  2.61s/it]
warmup:   1%|          | 166/15500 [1:28:52<14:22:11,  3.37s/it]
warmup:   1%|          | 167/15500 [1:29:02<22:41:40,  5.33s/it]
warmup:   1%|          | 168/15500 [1:29:07<22:11:48,  5.21s/it]
warmup:   1%|          | 169/15500 [1:29:12<21:45:29,  5.11s/it]
warmup:   1%|          | 170/15500 [1:29:13<16:51:07,  3.96s/it]
warmup:   1%|          | 171/15500 [1:29:18<18:21:40,  4.31s/it]
warmup:   1%|          | 172/15500 [1:29:29<26:01:14,  6.11s/it]
warmup:   1%|          | 173/15500 [1:29:33<24:26:03,  5.74s/it]
warmup:   1%|          | 174/15500 [1:29:36<20:07:41,  4.73s/it]
warmup:   1%|          | 175/15500 [1:29:38<16:58:25,  3.99s/it]
warmup:   1%|          | 176/15500 [1:29:41<15:04:11,  3.54s/it]
warmup:   1%|          | 177/15500 [1:29:45<16:46:01,  3.94s/it]
warmup:   1%|          | 178/15500 [1:29:53<21:09:47,  4.97s/it]
warmup:   1%|          | 179/15500 [1:29:55<17:49:33,  4.19s/it]
warmup:   1%|          | 180/15500 [1:29:58<15:30:10,  3.64s/it]
warmup:   1%|          | 181/15500 [1:30:02<17:04:06,  4.01s/it]
warmup:   1%|          | 182/15500 [1:30:09<19:52:15,  4.67s/it]
warmup:   1%|          | 183/15500 [1:30:10<15:19:00,  3.60s/it]
warmup:   1%|          | 184/15500 [1:30:11<12:07:46,  2.85s/it]
warmup:   1%|          | 185/15500 [1:30:18<17:54:47,  4.21s/it]
warmup:   1%|          | 186/15500 [1:30:21<15:39:09,  3.68s/it]
warmup:   1%|          | 187/15500 [1:30:26<17:10:12,  4.04s/it]
warmup:   1%|          | 188/15500 [1:30:28<15:04:22,  3.54s/it]
warmup:   1%|          | 189/15500 [1:30:38<23:25:59,  5.51s/it]
warmup:   1%|          | 190/15500 [1:30:43<22:39:24,  5.33s/it]
warmup:   1%|          | 191/15500 [1:30:45<18:58:13,  4.46s/it]
warmup:   1%|          | 192/15500 [1:30:48<16:17:23,  3.83s/it]
warmup:   1%|          | 193/15500 [1:30:50<14:24:36,  3.39s/it]
warmup:   1%|▏         | 194/15500 [1:30:55<16:38:33,  3.91s/it]
warmup:   1%|▏         | 195/15500 [1:31:00<18:07:33,  4.26s/it]
warmup:   1%|▏         | 196/15500 [1:31:03<15:41:41,  3.69s/it]
warmup:   1%|▏         | 197/15500 [1:31:05<14:05:42,  3.32s/it]
warmup:   1%|▏         | 198/15500 [1:31:07<12:52:23,  3.03s/it]
warmup:   1%|▏         | 199/15500 [1:31:12<15:20:46,  3.61s/it]
warmup:   1%|▏         | 200/15500 [1:31:15<13:54:41,  3.27s/it]
warmup:   1%|▏         | 201/15500 [1:31:20<15:56:44,  3.75s/it]
warmup:   1%|▏         | 202/15500 [1:31:21<12:34:03,  2.96s/it]
warmup:   1%|▏         | 203/15500 [1:31:31<21:24:27,  5.04s/it]
warmup:   1%|▏         | 204/15500 [1:31:33<17:59:29,  4.23s/it]
warmup:   1%|▏         | 205/15500 [1:31:35<15:35:56,  3.67s/it]
warmup:   1%|▏         | 206/15500 [1:31:40<17:07:33,  4.03s/it]
warmup:   1%|▏         | 207/15500 [1:31:43<14:59:35,  3.53s/it]
warmup:   1%|▏         | 208/15500 [1:31:45<13:30:02,  3.18s/it]
warmup:   1%|▏         | 209/15500 [1:31:47<12:27:59,  2.94s/it]
warmup:   1%|▏         | 210/15500 [1:31:50<11:43:55,  2.76s/it]
warmup:   1%|▏         | 211/15500 [1:31:52<11:13:01,  2.64s/it]
warmup:   1%|▏         | 212/15500 [1:31:53<9:15:23,  2.18s/it] 
warmup:   1%|▏         | 213/15500 [1:32:01<15:52:50,  3.74s/it]
warmup:   1%|▏         | 214/15500 [1:32:03<14:17:50,  3.37s/it]
warmup:   1%|▏         | 215/15500 [1:32:06<14:15:41,  3.36s/it]
warmup:   1%|▏         | 216/15500 [1:32:11<16:20:51,  3.85s/it]
warmup:   1%|▏         | 217/15500 [1:32:14<14:26:46,  3.40s/it]
warmup:   1%|▏         | 218/15500 [1:32:16<13:06:59,  3.09s/it]
warmup:   1%|▏         | 219/15500 [1:32:19<12:11:06,  2.87s/it]
warmup:   1%|▏         | 220/15500 [1:32:21<11:38:06,  2.74s/it]
warmup:   1%|▏         | 221/15500 [1:32:23<11:08:47,  2.63s/it]
warmup:   1%|▏         | 222/15500 [1:32:28<14:00:52,  3.30s/it]
warmup:   1%|▏         | 223/15500 [1:32:38<22:24:17,  5.28s/it]
warmup:   1%|▏         | 224/15500 [1:32:40<18:41:07,  4.40s/it]
warmup:   1%|▏         | 225/15500 [1:32:43<16:04:51,  3.79s/it]
warmup:   1%|▏         | 226/15500 [1:32:46<15:32:38,  3.66s/it]
warmup:   1%|▏         | 227/15500 [1:32:49<13:52:56,  3.27s/it]
warmup:   1%|▏         | 228/15500 [1:32:51<12:43:11,  3.00s/it]
warmup:   1%|▏         | 229/15500 [1:32:53<11:54:15,  2.81s/it]
warmup:   1%|▏         | 230/15500 [1:32:54<9:45:45,  2.30s/it] 
warmup:   1%|▏         | 231/15500 [1:32:57<9:51:40,  2.32s/it]
warmup:   1%|▏         | 232/15500 [1:33:02<13:05:56,  3.09s/it]
warmup:   2%|▏         | 233/15500 [1:33:04<12:10:13,  2.87s/it]
warmup:   2%|▏         | 234/15500 [1:33:05<9:57:52,  2.35s/it] 
warmup:   2%|▏         | 235/15500 [1:33:08<10:09:07,  2.39s/it]
warmup:   2%|▏         | 236/15500 [1:33:09<8:33:55,  2.02s/it] 
warmup:   2%|▏         | 237/15500 [1:33:11<8:59:44,  2.12s/it]
warmup:   2%|▏         | 238/15500 [1:33:14<9:18:27,  2.20s/it]
warmup:   2%|▏         | 239/15500 [1:33:21<15:54:13,  3.75s/it]
warmup:   2%|▏         | 240/15500 [1:33:23<14:07:55,  3.33s/it]
warmup:   2%|▏         | 241/15500 [1:33:26<12:53:29,  3.04s/it]
warmup:   2%|▏         | 242/15500 [1:33:28<12:05:44,  2.85s/it]
warmup:   2%|▏         | 243/15500 [1:33:33<14:48:31,  3.49s/it]
warmup:   2%|▏         | 244/15500 [1:33:38<16:33:37,  3.91s/it]
warmup:   2%|▏         | 245/15500 [1:33:40<14:36:59,  3.45s/it]
warmup:   2%|▏         | 246/15500 [1:33:43<13:13:49,  3.12s/it]
warmup:   2%|▏         | 247/15500 [1:33:45<12:26:13,  2.94s/it]
warmup:   2%|▏         | 248/15500 [1:33:50<15:07:06,  3.57s/it]
warmup:   2%|▏         | 249/15500 [1:33:53<13:34:54,  3.21s/it]
warmup:   2%|▏         | 250/15500 [1:33:55<12:30:21,  2.95s/it]
warmup:   2%|▏         | 251/15500 [1:33:56<10:13:36,  2.41s/it]
warmup:   2%|▏         | 252/15500 [1:33:56<7:21:43,  1.74s/it] 
warmup:   2%|▏         | 253/15500 [1:33:59<8:09:02,  1.92s/it]
warmup:   2%|▏         | 254/15500 [1:34:01<8:46:28,  2.07s/it]
warmup:   2%|▏         | 255/15500 [1:34:11<18:42:38,  4.42s/it]
warmup:   2%|▏         | 256/15500 [1:34:16<19:27:46,  4.60s/it]
warmup:   2%|▏         | 257/15500 [1:34:18<16:37:10,  3.93s/it]
warmup:   2%|▏         | 258/15500 [1:34:21<14:28:57,  3.42s/it]
warmup:   2%|▏         | 259/15500 [1:34:23<13:07:59,  3.10s/it]
warmup:   2%|▏         | 260/15500 [1:34:24<10:37:11,  2.51s/it]
warmup:   2%|▏         | 261/15500 [1:34:28<12:49:56,  3.03s/it]
warmup:   2%|▏         | 262/15500 [1:34:32<13:25:41,  3.17s/it]
warmup:   2%|▏         | 263/15500 [1:34:34<12:23:38,  2.93s/it]
warmup:   2%|▏         | 264/15500 [1:34:54<33:59:33,  8.03s/it]
warmup:   2%|▏         | 265/15500 [1:34:59<29:58:34,  7.08s/it]
warmup:   2%|▏         | 266/15500 [1:35:04<27:09:57,  6.42s/it]
warmup:   2%|▏         | 267/15500 [1:35:06<22:00:33,  5.20s/it]
warmup:   2%|▏         | 268/15500 [1:35:11<21:35:15,  5.10s/it]
warmup:   2%|▏         | 269/15500 [1:35:16<21:17:30,  5.03s/it]
warmup:   2%|▏         | 270/15500 [1:35:18<18:02:40,  4.27s/it]
warmup:   2%|▏         | 271/15500 [1:35:21<15:37:25,  3.69s/it]
warmup:   2%|▏         | 272/15500 [1:35:23<14:01:05,  3.31s/it]
warmup:   2%|▏         | 273/15500 [1:35:28<15:59:28,  3.78s/it]
warmup:   2%|▏         | 274/15500 [1:35:30<14:16:23,  3.37s/it]
warmup:   2%|▏         | 275/15500 [1:35:33<13:17:23,  3.14s/it]
warmup:   2%|▏         | 276/15500 [1:35:38<15:34:15,  3.68s/it]
warmup:   2%|▏         | 277/15500 [1:35:40<13:59:39,  3.31s/it]
warmup:   2%|▏         | 278/15500 [1:35:43<12:47:18,  3.02s/it]
warmup:   2%|▏         | 279/15500 [1:35:45<11:56:31,  2.82s/it]
warmup:   2%|▏         | 280/15500 [1:35:46<9:45:28,  2.31s/it] 
warmup:   2%|▏         | 281/15500 [1:35:51<13:00:20,  3.08s/it]
warmup:   2%|▏         | 282/15500 [1:36:02<22:24:13,  5.30s/it]
warmup:   2%|▏         | 283/15500 [1:36:06<21:51:28,  5.17s/it]
warmup:   2%|▏         | 284/15500 [1:36:09<18:17:29,  4.33s/it]
warmup:   2%|▏         | 285/15500 [1:36:11<15:48:17,  3.74s/it]
warmup:   2%|▏         | 286/15500 [1:36:20<22:13:27,  5.26s/it]
warmup:   2%|▏         | 287/15500 [1:36:25<21:48:54,  5.16s/it]
warmup:   2%|▏         | 288/15500 [1:36:27<18:15:36,  4.32s/it]
warmup:   2%|▏         | 289/15500 [1:36:30<15:46:16,  3.73s/it]
warmup:   2%|▏         | 290/15500 [1:36:32<14:05:05,  3.33s/it]
warmup:   2%|▏         | 291/15500 [1:36:43<23:14:15,  5.50s/it]
warmup:   2%|▏         | 292/15500 [1:36:48<22:26:16,  5.31s/it]
warmup:   2%|▏         | 293/15500 [1:36:50<18:46:53,  4.45s/it]
warmup:   2%|▏         | 294/15500 [1:36:54<18:45:25,  4.44s/it]
warmup:   2%|▏         | 295/15500 [1:36:57<16:20:22,  3.87s/it]
warmup:   2%|▏         | 296/15500 [1:36:59<14:31:40,  3.44s/it]
warmup:   2%|▏         | 297/15500 [1:37:02<13:10:04,  3.12s/it]
warmup:   2%|▏         | 298/15500 [1:37:03<11:04:08,  2.62s/it]
warmup:   2%|▏         | 299/15500 [1:37:08<13:54:57,  3.30s/it]
warmup:   2%|▏         | 300/15500 [1:37:13<15:54:34,  3.77s/it]
warmup:   2%|▏         | 301/15500 [1:37:15<14:07:25,  3.35s/it]
warmup:   2%|▏         | 302/15500 [1:37:18<12:53:05,  3.05s/it]
warmup:   2%|▏         | 303/15500 [1:37:20<12:00:19,  2.84s/it]
warmup:   2%|▏         | 304/15500 [1:37:21<9:49:32,  2.33s/it] 
warmup:   2%|▏         | 305/15500 [1:37:23<9:51:49,  2.34s/it]
warmup:   2%|▏         | 306/15500 [1:37:25<8:18:02,  1.97s/it]
warmup:   2%|▏         | 307/15500 [1:37:26<7:12:21,  1.71s/it]
warmup:   2%|▏         | 308/15500 [1:37:27<6:27:57,  1.53s/it]
warmup:   2%|▏         | 309/15500 [1:37:34<14:07:49,  3.35s/it]
warmup:   2%|▏         | 310/15500 [1:37:39<16:03:16,  3.80s/it]
warmup:   2%|▏         | 311/15500 [1:37:42<14:13:58,  3.37s/it]
warmup:   2%|▏         | 312/15500 [1:37:47<16:28:52,  3.91s/it]
warmup:   2%|▏         | 313/15500 [1:37:49<14:41:54,  3.48s/it]
warmup:   2%|▏         | 314/15500 [1:37:52<13:25:58,  3.18s/it]
warmup:   2%|▏         | 315/15500 [1:37:54<12:23:12,  2.94s/it]
warmup:   2%|▏         | 316/15500 [1:37:57<11:43:31,  2.78s/it]
warmup:   2%|▏         | 317/15500 [1:37:58<9:36:07,  2.28s/it] 
warmup:   2%|▏         | 318/15500 [1:38:00<9:42:17,  2.30s/it]
