=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [03:05<778:17:37, 185.57s/it, step size 3.72e-01. acc. prob=1.00]
warmup:   0%|          | 2/15100 [06:17<793:06:00, 189.11s/it, step size 2.00e-01. acc. prob=0.50]
warmup:   0%|          | 3/15100 [06:17<431:13:43, 102.83s/it, step size 7.34e-02. acc. prob=0.33]
warmup:   0%|          | 4/15100 [06:17<261:11:33, 62.29s/it, step size 2.25e-02. acc. prob=0.25] 
warmup:   0%|          | 5/15100 [06:17<167:11:56, 39.88s/it, step size 6.58e-03. acc. prob=0.20]
warmup:   0%|          | 6/15100 [06:17<110:32:18, 26.36s/it, step size 3.82e-02. acc. prob=0.34]
warmup:   0%|          | 7/15100 [06:17<74:34:56, 17.79s/it, step size 1.08e-02. acc. prob=0.29] 
warmup:   0%|          | 8/15100 [06:17<51:01:02, 12.17s/it, step size 5.11e-03. acc. prob=0.27]
warmup:   0%|          | 9/15100 [06:18<35:14:38,  8.41s/it, step size 1.86e-03. acc. prob=0.25]
warmup:   0%|          | 10/15100 [06:18<24:32:19,  5.85s/it, step size 1.23e-02. acc. prob=0.33]
warmup:   0%|          | 11/15100 [06:18<17:12:08,  4.10s/it, step size 8.24e-02. acc. prob=0.39]
warmup:   0%|          | 12/15100 [06:18<12:08:30,  2.90s/it, step size 2.34e-02. acc. prob=0.36]
warmup:   0%|          | 13/15100 [06:18<8:38:08,  2.06s/it, step size 6.73e-03. acc. prob=0.33] 
warmup:   0%|          | 14/15100 [06:18<6:11:56,  1.48s/it, step size 4.44e-02. acc. prob=0.38]
warmup:   0%|          | 15/15100 [06:18<4:30:06,  1.07s/it, step size 1.29e-02. acc. prob=0.35]
warmup:   0%|          | 16/15100 [06:19<3:19:06,  1.26it/s, step size 3.88e-03. acc. prob=0.33]
warmup:   0%|          | 17/15100 [06:19<2:29:29,  1.68it/s, step size 2.17e-02. acc. prob=0.37]
warmup:   0%|          | 18/15100 [06:19<1:54:51,  2.19it/s, step size 6.54e-03. acc. prob=0.35]
warmup:   0%|          | 19/15100 [06:19<1:30:36,  2.77it/s, step size 2.87e-03. acc. prob=0.33]
warmup:   0%|          | 20/15100 [06:19<1:13:42,  3.41it/s, step size 1.52e-02. acc. prob=0.36]
warmup:   0%|          | 21/15100 [06:19<1:01:50,  4.06it/s, step size 4.84e-03. acc. prob=0.35]
warmup:   0%|          | 22/15100 [06:19<53:32,  4.69it/s, step size 2.89e-02. acc. prob=0.38]  
warmup:   0%|          | 23/15100 [06:20<47:44,  5.26it/s, step size 9.15e-03. acc. prob=0.36]
warmup:   0%|          | 24/15100 [06:20<43:39,  5.75it/s, step size 2.96e-03. acc. prob=0.35]
warmup:   0%|          | 25/15100 [06:20<40:48,  6.16it/s, step size 4.40e-03. acc. prob=0.35]
warmup:   0%|          | 26/15100 [06:20<38:49,  6.47it/s, step size 4.53e-03. acc. prob=0.35]
warmup:   0%|          | 27/15100 [06:20<37:26,  6.71it/s, step size 2.51e-02. acc. prob=0.38]
warmup:   0%|          | 28/15100 [06:20<36:28,  6.89it/s, step size 8.35e-03. acc. prob=0.37]
warmup:   0%|          | 29/15100 [06:20<35:44,  7.03it/s, step size 1.37e-02. acc. prob=0.37]
warmup:   0%|          | 30/15100 [06:20<35:17,  7.12it/s, step size 1.53e-02. acc. prob=0.37]
sample:   1%|          | 132/15100 [06:34<33:57,  7.35it/s, step size 6.59e-03. acc. prob=0.64]
sample:   1%|          | 133/15100 [06:35<33:59,  7.34it/s, step size 6.59e-03. acc. prob=0.63]
sample:   1%|          | 134/15100 [06:35<33:58,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 135/15100 [06:35<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|          | 136/15100 [06:35<33:57,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 137/15100 [06:35<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 138/15100 [06:35<33:57,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|          | 139/15100 [06:35<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 140/15100 [06:35<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 141/15100 [06:36<33:55,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 142/15100 [06:36<33:56,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 143/15100 [06:36<33:55,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 144/15100 [06:36<33:57,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 145/15100 [06:36<33:54,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 146/15100 [06:36<33:53,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 147/15100 [06:36<33:53,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 148/15100 [06:37<33:54,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 149/15100 [06:37<33:53,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 150/15100 [06:37<33:55,  7.34it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|          | 151/15100 [06:37<33:57,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 152/15100 [06:37<33:56,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 153/15100 [06:37<33:54,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 154/15100 [06:37<33:54,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 155/15100 [06:38<33:54,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 156/15100 [06:38<33:54,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 157/15100 [06:38<33:54,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 158/15100 [06:38<33:53,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 159/15100 [06:38<33:52,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 160/15100 [06:38<33:54,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 161/15100 [06:38<33:52,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 162/15100 [06:38<33:51,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|          | 163/15100 [06:39<33:49,  7.36it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 164/15100 [06:39<33:54,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|          | 165/15100 [06:39<33:55,  7.34it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|          | 166/15100 [06:39<33:54,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 167/15100 [06:39<33:55,  7.33it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 168/15100 [06:39<33:55,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 169/15100 [06:39<33:52,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 170/15100 [06:40<33:54,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 171/15100 [06:40<33:56,  7.33it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 172/15100 [06:40<33:57,  7.33it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 173/15100 [06:40<33:55,  7.33it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 174/15100 [06:40<33:53,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 175/15100 [06:40<33:52,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|          | 176/15100 [06:40<33:53,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 177/15100 [06:40<33:55,  7.33it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 178/15100 [06:41<33:54,  7.33it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 179/15100 [06:41<33:52,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 180/15100 [06:41<33:51,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 181/15100 [06:41<33:50,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 182/15100 [06:41<33:52,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 183/15100 [06:41<33:51,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 184/15100 [06:41<33:50,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 185/15100 [06:42<33:49,  7.35it/s, step size 6.59e-03. acc. prob=0.62]
sample:   1%|          | 186/15100 [06:42<33:49,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 187/15100 [06:42<33:49,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|          | 188/15100 [06:42<33:51,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 189/15100 [06:42<33:51,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 190/15100 [06:42<33:50,  7.34it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 191/15100 [06:42<33:48,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 192/15100 [06:43<33:49,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 193/15100 [06:43<33:47,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 194/15100 [06:43<33:48,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 195/15100 [06:43<33:46,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 196/15100 [06:43<33:47,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 197/15100 [06:43<33:45,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 198/15100 [06:43<33:46,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 199/15100 [06:43<33:45,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 200/15100 [06:44<33:46,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 201/15100 [06:44<33:44,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 202/15100 [06:44<33:44,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 203/15100 [06:44<33:44,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 204/15100 [06:44<33:45,  7.36it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 205/15100 [06:44<33:47,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 206/15100 [06:44<33:46,  7.35it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 207/15100 [06:45<33:44,  7.35it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 208/15100 [06:45<33:46,  7.35it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 209/15100 [06:45<33:47,  7.34it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 210/15100 [06:45<33:51,  7.33it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 211/15100 [06:45<33:50,  7.33it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 212/15100 [06:45<33:49,  7.34it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 213/15100 [06:45<33:46,  7.35it/s, step size 6.59e-03. acc. prob=0.59]
sample:   1%|▏         | 214/15100 [06:46<33:45,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 215/15100 [06:46<33:45,  7.35it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 216/15100 [06:46<33:47,  7.34it/s, step size 6.59e-03. acc. prob=0.60]
sample:   1%|▏         | 217/15100 [06:46<33:45,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
sample:   1%|▏         | 218/15100 [06:46<33:45,  7.35it/s, step size 6.59e-03. acc. prob=0.61]
