=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------

--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 1/15100 [01:48<456:58:12, 108.95s/it, step size 3.72e-01. acc. prob=1.00]
warmup:   0%|          | 2/15100 [03:42<468:11:29, 111.64s/it, step size 2.00e-01. acc. prob=0.50]
warmup:   0%|          | 3/15100 [03:42<254:37:37, 60.72s/it, step size 7.34e-02. acc. prob=0.33] 
warmup:   0%|          | 4/15100 [03:42<154:17:42, 36.80s/it, step size 2.25e-02. acc. prob=0.25]
warmup:   0%|          | 5/15100 [03:42<98:49:57, 23.57s/it, step size 6.52e-03. acc. prob=0.20] 
warmup:   0%|          | 6/15100 [03:42<65:23:56, 15.60s/it, step size 3.78e-02. acc. prob=0.33]
warmup:   0%|          | 7/15100 [03:43<44:10:58, 10.54s/it, step size 1.07e-02. acc. prob=0.29]
warmup:   0%|          | 8/15100 [03:43<30:16:41,  7.22s/it, step size 5.04e-03. acc. prob=0.27]
warmup:   0%|          | 9/15100 [03:43<20:58:18,  5.00s/it, step size 2.07e-03. acc. prob=0.26]
warmup:   0%|          | 10/15100 [03:43<14:39:16,  3.50s/it, step size 1.37e-02. acc. prob=0.33]
warmup:   0%|          | 11/15100 [03:43<10:19:30,  2.46s/it, step size 1.50e-02. acc. prob=0.34]
warmup:   0%|          | 12/15100 [03:43<7:20:19,  1.75s/it, step size 4.39e-03. acc. prob=0.31] 
warmup:   0%|          | 13/15100 [03:43<5:16:11,  1.26s/it, step size 1.03e-02. acc. prob=0.34]
warmup:   0%|          | 14/15100 [03:43<3:49:54,  1.09it/s, step size 3.21e-03. acc. prob=0.32]
warmup:   0%|          | 15/15100 [03:44<2:49:49,  1.48it/s, step size 2.11e-02. acc. prob=0.36]
warmup:   0%|          | 16/15100 [03:44<2:07:54,  1.97it/s, step size 6.24e-03. acc. prob=0.34]
warmup:   0%|          | 17/15100 [03:44<1:38:38,  2.55it/s, step size 3.99e-02. acc. prob=0.38]
warmup:   0%|          | 18/15100 [03:44<1:18:09,  3.22it/s, step size 1.20e-02. acc. prob=0.36]
warmup:   0%|          | 19/15100 [03:44<1:03:51,  3.94it/s, step size 3.66e-03. acc. prob=0.34]
warmup:   0%|          | 20/15100 [03:44<53:52,  4.67it/s, step size 2.26e-02. acc. prob=0.37]  
warmup:   0%|          | 21/15100 [03:44<46:54,  5.36it/s, step size 7.01e-03. acc. prob=0.35]
warmup:   0%|          | 22/15100 [03:44<42:02,  5.98it/s, step size 3.12e-02. acc. prob=0.38]
warmup:   0%|          | 23/15100 [03:45<38:39,  6.50it/s, step size 9.87e-03. acc. prob=0.36]
warmup:   0%|          | 24/15100 [03:45<36:13,  6.93it/s, step size 3.19e-03. acc. prob=0.35]
warmup:   0%|          | 25/15100 [03:45<34:31,  7.28it/s, step size 5.79e-03. acc. prob=0.36]
warmup:   0%|          | 26/15100 [03:45<33:19,  7.54it/s, step size 3.26e-02. acc. prob=0.38]
warmup:   0%|          | 27/15100 [03:45<32:32,  7.72it/s, step size 1.07e-02. acc. prob=0.37]
warmup:   0%|          | 28/15100 [03:45<31:57,  7.86it/s, step size 5.81e-02. acc. prob=0.39]
warmup:   0%|          | 29/15100 [03:45<31:31,  7.97it/s, step size 1.94e-02. acc. prob=0.38]
warmup:   0%|          | 30/15100 [03:45<31:13,  8.05it/s, step size 6.58e-03. acc. prob=0.36]
warmup:   1%|          | 79/15100 [03:51<30:34,  8.19it/s, step size 5.24e-03. acc. prob=0.38]
warmup:   1%|          | 80/15100 [03:51<30:31,  8.20it/s, step size 1.75e-02. acc. prob=0.39]
warmup:   1%|          | 81/15100 [03:52<30:29,  8.21it/s, step size 8.03e-03. acc. prob=0.38]
warmup:   1%|          | 82/15100 [03:52<30:29,  8.21it/s, step size 1.97e-02. acc. prob=0.39]
warmup:   1%|          | 83/15100 [03:52<30:30,  8.20it/s, step size 9.09e-03. acc. prob=0.38]
warmup:   1%|          | 84/15100 [03:52<30:31,  8.20it/s, step size 5.14e-03. acc. prob=0.38]
warmup:   1%|          | 85/15100 [03:52<30:30,  8.20it/s, step size 1.67e-02. acc. prob=0.39]
warmup:   1%|          | 86/15100 [03:52<30:28,  8.21it/s, step size 7.79e-03. acc. prob=0.38]
warmup:   1%|          | 87/15100 [03:52<30:27,  8.22it/s, step size 6.85e-03. acc. prob=0.38]
warmup:   1%|          | 88/15100 [03:52<30:29,  8.21it/s, step size 2.19e-02. acc. prob=0.39]
warmup:   1%|          | 89/15100 [03:53<30:29,  8.20it/s, step size 1.03e-02. acc. prob=0.39]
warmup:   1%|          | 90/15100 [03:53<30:32,  8.19it/s, step size 4.98e-03. acc. prob=0.38]
warmup:   1%|          | 91/15100 [03:53<30:32,  8.19it/s, step size 3.76e-02. acc. prob=0.38]
warmup:   1%|          | 92/15100 [03:53<30:30,  8.20it/s, step size 1.35e-02. acc. prob=0.38]
warmup:   1%|          | 93/15100 [03:53<30:29,  8.20it/s, step size 5.63e-02. acc. prob=0.38]
warmup:   1%|          | 94/15100 [03:53<30:28,  8.20it/s, step size 1.81e-02. acc. prob=0.38]
warmup:   1%|          | 95/15100 [03:53<30:29,  8.20it/s, step size 5.26e-03. acc. prob=0.37]
warmup:   1%|          | 96/15100 [03:53<30:32,  8.19it/s, step size 2.41e-02. acc. prob=0.38]
warmup:   1%|          | 97/15100 [03:54<30:29,  8.20it/s, step size 6.87e-03. acc. prob=0.38]
warmup:   1%|          | 98/15100 [03:54<30:26,  8.21it/s, step size 2.19e-03. acc. prob=0.37]
warmup:   1%|          | 99/15100 [03:54<30:27,  8.21it/s, step size 1.37e-02. acc. prob=0.38]
warmup:   1%|          | 100/15100 [03:54<30:27,  8.21it/s, step size 8.68e-03. acc. prob=0.37]
sample:   1%|          | 101/15100 [03:54<30:28,  8.20it/s, step size 8.68e-03. acc. prob=0.00]
sample:   1%|          | 102/15100 [03:54<30:29,  8.20it/s, step size 8.68e-03. acc. prob=0.03]
sample:   1%|          | 103/15100 [03:54<30:31,  8.19it/s, step size 8.68e-03. acc. prob=0.05]
sample:   1%|          | 104/15100 [03:54<30:29,  8.20it/s, step size 8.68e-03. acc. prob=0.29]
sample:   1%|          | 105/15100 [03:55<30:27,  8.21it/s, step size 8.68e-03. acc. prob=0.27]
sample:   1%|          | 106/15100 [03:55<30:25,  8.21it/s, step size 8.68e-03. acc. prob=0.24]
sample:   1%|          | 107/15100 [03:55<30:25,  8.21it/s, step size 8.68e-03. acc. prob=0.28]
sample:   1%|          | 108/15100 [03:55<30:30,  8.19it/s, step size 8.68e-03. acc. prob=0.37]
sample:   1%|          | 109/15100 [03:55<30:29,  8.19it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 110/15100 [03:55<30:31,  8.19it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 111/15100 [03:55<30:29,  8.19it/s, step size 8.68e-03. acc. prob=0.38]
sample:   1%|          | 112/15100 [03:55<30:27,  8.20it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 113/15100 [03:55<30:26,  8.21it/s, step size 8.68e-03. acc. prob=0.48]
sample:   1%|          | 114/15100 [03:56<30:27,  8.20it/s, step size 8.68e-03. acc. prob=0.48]
sample:   1%|          | 115/15100 [03:56<30:27,  8.20it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 116/15100 [03:56<30:28,  8.19it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 117/15100 [03:56<30:26,  8.20it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 118/15100 [03:56<30:23,  8.22it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 119/15100 [03:56<30:23,  8.21it/s, step size 8.68e-03. acc. prob=0.38]
sample:   1%|          | 120/15100 [03:56<30:26,  8.20it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 121/15100 [03:56<30:26,  8.20it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 122/15100 [03:57<30:24,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 123/15100 [03:57<30:24,  8.21it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 124/15100 [03:57<30:22,  8.22it/s, step size 8.68e-03. acc. prob=0.39]
sample:   1%|          | 125/15100 [03:57<30:22,  8.22it/s, step size 8.68e-03. acc. prob=0.39]
sample:   1%|          | 126/15100 [03:57<30:23,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 127/15100 [03:57<30:27,  8.19it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 128/15100 [03:57<30:28,  8.19it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 129/15100 [03:57<30:28,  8.19it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 130/15100 [03:58<30:29,  8.18it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 131/15100 [03:58<30:25,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 132/15100 [03:58<30:27,  8.19it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 133/15100 [03:58<30:29,  8.18it/s, step size 8.68e-03. acc. prob=0.47]
sample:   1%|          | 134/15100 [03:58<30:29,  8.18it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 135/15100 [03:58<30:28,  8.18it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 136/15100 [03:58<30:24,  8.20it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 137/15100 [03:58<30:24,  8.20it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 138/15100 [03:59<30:23,  8.21it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 139/15100 [03:59<30:25,  8.19it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 140/15100 [03:59<30:25,  8.19it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 141/15100 [03:59<30:24,  8.20it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 142/15100 [03:59<30:23,  8.20it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|          | 143/15100 [03:59<30:22,  8.21it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|          | 144/15100 [03:59<30:19,  8.22it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 145/15100 [03:59<30:18,  8.23it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 146/15100 [04:00<30:18,  8.22it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 147/15100 [04:00<30:18,  8.22it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 148/15100 [04:00<30:17,  8.23it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 149/15100 [04:00<30:18,  8.22it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 150/15100 [04:00<30:18,  8.22it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 151/15100 [04:00<30:19,  8.22it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 152/15100 [04:00<30:22,  8.20it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 153/15100 [04:00<30:22,  8.20it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 154/15100 [04:00<30:22,  8.20it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 155/15100 [04:01<30:21,  8.20it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 156/15100 [04:01<30:20,  8.21it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 157/15100 [04:01<30:19,  8.21it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 158/15100 [04:01<30:20,  8.21it/s, step size 8.68e-03. acc. prob=0.40]
sample:   1%|          | 159/15100 [04:01<30:21,  8.20it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 160/15100 [04:01<30:19,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 161/15100 [04:01<30:19,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 162/15100 [04:01<30:19,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 163/15100 [04:02<30:20,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 164/15100 [04:02<30:21,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 165/15100 [04:02<30:22,  8.20it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 166/15100 [04:02<30:22,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 167/15100 [04:02<30:22,  8.19it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 168/15100 [04:02<30:19,  8.21it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 169/15100 [04:02<30:21,  8.20it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|          | 170/15100 [04:02<30:22,  8.19it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 171/15100 [04:03<30:22,  8.19it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 172/15100 [04:03<30:19,  8.20it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 173/15100 [04:03<30:17,  8.21it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 174/15100 [04:03<30:17,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 175/15100 [04:03<30:18,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 176/15100 [04:03<30:18,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 177/15100 [04:03<30:19,  8.20it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 178/15100 [04:03<30:21,  8.19it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 179/15100 [04:04<30:21,  8.19it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|          | 180/15100 [04:04<30:17,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 181/15100 [04:04<30:18,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 182/15100 [04:04<30:22,  8.19it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 183/15100 [04:04<30:21,  8.19it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 184/15100 [04:04<30:20,  8.20it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 185/15100 [04:04<30:17,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 186/15100 [04:04<30:16,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|          | 187/15100 [04:05<30:16,  8.21it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|          | 188/15100 [04:05<30:18,  8.20it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|▏         | 189/15100 [04:05<30:20,  8.19it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|▏         | 190/15100 [04:05<30:19,  8.19it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|▏         | 191/15100 [04:05<30:17,  8.20it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|▏         | 192/15100 [04:05<30:15,  8.21it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|▏         | 193/15100 [04:05<30:16,  8.21it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|▏         | 194/15100 [04:05<30:15,  8.21it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|▏         | 195/15100 [04:05<30:17,  8.20it/s, step size 8.68e-03. acc. prob=0.41]
sample:   1%|▏         | 196/15100 [04:06<30:16,  8.20it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|▏         | 197/15100 [04:06<30:14,  8.22it/s, step size 8.68e-03. acc. prob=0.42]
sample:   1%|▏         | 198/15100 [04:06<30:13,  8.22it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 199/15100 [04:06<30:14,  8.21it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 200/15100 [04:06<30:17,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 201/15100 [04:06<30:17,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 202/15100 [04:06<30:18,  8.19it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 203/15100 [04:06<30:18,  8.19it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 204/15100 [04:07<30:16,  8.20it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 205/15100 [04:07<30:15,  8.21it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 206/15100 [04:07<30:14,  8.21it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 207/15100 [04:07<30:17,  8.19it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 208/15100 [04:07<30:16,  8.20it/s, step size 8.68e-03. acc. prob=0.43]
sample:   1%|▏         | 209/15100 [04:07<30:14,  8.21it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 210/15100 [04:07<30:12,  8.22it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 211/15100 [04:07<30:10,  8.22it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 212/15100 [04:08<30:12,  8.21it/s, step size 8.68e-03. acc. prob=0.44]
sample:   1%|▏         | 213/15100 [04:08<30:14,  8.20it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|▏         | 214/15100 [04:08<30:15,  8.20it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|▏         | 215/15100 [04:08<30:16,  8.20it/s, step size 8.68e-03. acc. prob=0.45]
sample:   1%|▏         | 216/15100 [04:08<30:15,  8.20it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 217/15100 [04:08<30:13,  8.21it/s, step size 8.68e-03. acc. prob=0.46]
sample:   1%|▏         | 218/15100 [04:08<30:12,  8.21it/s, step size 8.68e-03. acc. prob=0.47]
